mean,std,median,D,xmin,lambda
4.16520825,4.626655496,2,0.017749418,20,0.782664887
4.20788113,4.652623977,2,0.013452613,20,0.668220209
4.165691232,4.620244429,2,0.027024651,21,0.650880226
4.205352577,4.653801682,2,0.017923751,20,0.650210847
4.208676629,4.672379955,2,0.009085141,20,0.848799567
4.192510938,4.638403721,2,0.023282834,20,0.611235723
4.179868174,4.635918433,2,0.025223667,20,0.725493358
4.225978749,4.641639768,2,0.021377568,20,0.740468131
4.187936815,4.641619058,2,0.020225403,22,0.688293566
4.204784363,4.638674346,2,0.010973227,20,0.713385758
4.234331496,4.682750898,2,0.005208542,20,0.742618479
4.204443434,4.665073171,2,0.013978321,22,0.839450801
4.237655549,4.676126334,2,0.019941232,20,0.753443616
4.188703904,4.634926674,2,0.027374719,20,0.840606404
4.208903915,4.64299339,2,0.01805545,20,0.706775469
4.210409682,4.675168386,2,0.026842219,20,0.680567835
4.19660208,4.640595891,2,0.017538583,23,0.916307218
4.206375362,4.646394213,2,0.009950041,20,0.675866297
4.197795329,4.636122793,2,0.012260653,20,0.665032508
4.181629638,4.633593926,2,0.026261678,20,0.735449484
4.195664526,4.669932459,2,0.017193732,20,0.730035818
4.169555088,4.635905688,2,0.014836192,20,0.686145651
4.209443718,4.668187686,2,0.012485657,20,0.699767657
4.194499687,4.640702849,2,0.033638441,21,0.646333416
4.226575374,4.667195804,2,0.01577627,20,0.663437941
4.239161316,4.706061837,2,0.008305306,20,0.723344706
4.139951134,4.594873707,2,0.018626083,20,0.669654558
4.20265356,4.652317239,2,0.032653192,23,0.628615015
4.19015285,4.644245722,2,0.034236009,20,0.785291696
4.196346383,4.633999224,2,0.008132017,20,0.701358582
4.13012103,4.598951049,2,0.010772342,22,0.618295344
4.22924598,4.662473164,2,0.013094645,20,0.765389363
4.168560714,4.624986825,2,0.022264199,20,0.721113874
4.158020342,4.595821144,2,0.017728098,20,0.774784122
4.230922211,4.654385734,2,0.020043364,20,0.714744519
4.187198136,4.638403738,2,0.012688919,20,0.760056634
4.163333144,4.61136358,2,0.020705217,24,0.624159021
4.201687596,4.658858344,2,0.020863161,20,0.733297275
4.180067049,4.655934905,2,0.010000642,23,0.722114269
4.167083357,4.617890828,2,0.012575913,20,0.710360045
4.250781294,4.66878217,2,0.013973068,21,0.643070711
4.149951702,4.607112232,2,0.011371454,21,0.72016642
4.221745554,4.669314363,2,0.028775149,20,0.7604549
4.202795613,4.657117666,2,0.010310655,20,0.612908778
4.200437525,4.672479198,2,0.024152508,22,0.848985149
4.255298597,4.692861881,2,0.006503338,20,0.76292234
4.228677766,4.689441581,2,0.01701718,20,0.738076923
4.215523609,4.664617041,2,0.017103528,20,0.658733762
4.194357634,4.64980034,2,0.013885028,20,0.682719686
4.223933178,4.674333501,2,0.00997902,20,0.81275444
4.241178476,4.689124299,2,0.011935168,20,0.769210553
4.19660208,4.624214553,2,0.009880584,20,0.743093717
4.215608841,4.663769465,2,0.009256594,20,0.726050951
4.199414739,4.650802008,2,0.021683809,21,0.74873207
4.215892948,4.687423858,2,0.012545867,20,0.730033875
4.186431047,4.63515963,2,0.017056054,23,0.568671429
4.173021194,4.627582602,2,0.013185619,20,0.717132437
4.204415024,4.639747031,2,0.017296603,20,0.714982801
4.201176203,4.680236131,2,0.011733466,20,0.681681647
4.20629013,4.63318091,2,0.015711286,20,0.737599602
4.201971703,4.663965735,2,0.008257556,20,0.763636571
4.156230468,4.632502541,2,0.012651309,20,0.757747925
4.133132564,4.581460045,2,0.018848503,20,0.79444519
4.220438661,4.65911872,2,0.008810684,20,0.703512815
4.19540883,4.642776307,2,0.013535169,20,0.836784344
4.194812205,4.644389068,2,0.005409509,20,0.761489262
4.173560998,4.610114936,2,0.016634934,20,0.661128302
4.211574521,4.654307419,2,0.020648101,20,0.720316392
4.186260583,4.639804105,2,0.031342879,20,0.719761242
4.220097733,4.671588298,2,0.009954586,21,0.740021466
4.174157623,4.626318054,2,0.017341525,20,0.691798373
4.193704188,4.624711603,2,0.009811137,20,0.827556131
4.209699415,4.626234518,2,0.032876602,20,0.766983639
4.198249901,4.649205218,2,0.011644954,20,0.732900239
4.214273538,4.684196813,2,0.013992942,20,0.746599499
4.179498835,4.65172623,2,0.009353271,20,0.725014357
4.21191545,4.658623871,2,0.011826498,21,0.699097652
4.216944145,4.674991266,2,0.020752194,20,0.716335341
4.236320245,4.684658776,2,0.015490506,20,0.737996259
4.176998693,4.622419525,2,0.009103552,20,0.73441649
4.200892096,4.642049622,2,0.016061036,20,0.722866727
4.156372521,4.618182878,2,0.010708886,21,0.827963065
4.189016421,4.647961066,2,0.014492754,24,1.354522879
4.216603216,4.672472217,2,0.020217684,21,0.671809023
4.181998977,4.646300125,2,0.021722805,20,0.71290926
4.172822319,4.616812014,2,0.012538184,20,0.700166744
4.255156543,4.679176636,2,0.018432317,20,0.662959584
4.18734019,4.64081373,2,0.018939401,21,0.742594861
4.252798454,4.68595737,2,0.020027856,20,0.700963936
4.179669299,4.635126323,2,0.00456811,21,0.793427154
4.199215865,4.633370909,2,0.017092477,20,0.691721633
4.210239218,4.670579638,2,0.020946498,20,0.755675017
4.213904199,4.658130452,2,0.015294047,20,0.68638139
4.148815274,4.601354947,2,0.01455011,20,0.708128834
4.185550315,4.645233161,2,0.019862105,20,0.656746122
4.233024604,4.654927951,2,0.018099041,20,0.710360622
4.223364964,4.673527929,2,0.015826587,20,0.717769133
4.18370362,4.650835192,2,0.015217977,20,0.68231965
4.171600659,4.621627305,2,0.016156153,20,0.665668586
4.194442866,4.629923993,2,0.013831526,20,0.738635393
4.175407694,4.623322125,2,0.016442964,21,0.839244683
4.183504745,4.657072821,2,0.015835002,20,0.728758473
4.16557759,4.626485703,2,0.007537717,21,0.702281447
4.206915166,4.67562514,2,0.004937873,20,0.788793185
4.174669015,4.637443784,2,0.014081412,24,1.131392875
4.175748622,4.634761753,2,0.015519805,20,0.717369215
4.17850446,4.645484787,2,0.006366327,21,0.804560092
4.181658049,4.644619393,2,0.014610934,20,0.6905245
4.184555941,4.624053614,2,0.021260794,22,0.603029623
4.173901926,4.630621374,2,0.012620551,20,0.806863161
4.218222626,4.687146261,2,0.018966457,21,0.724184118
4.173958748,4.641086673,2,0.015612087,20,0.686942296
4.192084778,4.645921611,2,0.020407146,20,0.697537543
4.171032445,4.617712413,2,0.014003279,20,0.773748167
4.209528951,4.639010612,2,0.012013842,20,0.781549429
4.167935678,4.632430306,2,0.013590173,21,0.702054623
4.183249048,4.633042681,2,0.033343395,20,0.761486594
4.181373942,4.645291073,2,0.012151873,21,0.772748055
4.209869879,4.646191822,2,0.023072786,23,0.854965249
4.200607989,4.669783553,2,0.018530424,20,0.85039205
4.169725553,4.622827501,2,0.018286625,20,0.726770806
4.223933178,4.674345657,2,0.012207091,24,0.810924899
4.204841184,4.666724115,2,0.015533171,20,0.751218078
4.196289562,4.655691124,2,0.010556828,20,0.804795244
4.210438093,4.664218837,2,0.009182523,20,0.761963683
4.205807148,4.671233211,2,0.013812126,20,0.657938162
4.205778737,4.676586646,2,0.01454024,20,0.720001041
4.208051594,4.670212242,2,0.012419318,22,0.905728346
4.197710097,4.661071212,2,0.01443563,20,0.713707243
4.233337121,4.677255034,2,0.01568359,20,0.633392979
4.22967214,4.632678681,2,0.027024581,21,0.706144475
4.245468493,4.680784498,2,0.020741741,20,0.673557877
4.171941588,4.644414261,2,0.021581865,20,0.664072902
4.174981533,4.635915473,2,0.014750059,20,0.737840697
4.173333712,4.649501216,2,0.007742114,20,0.760693416
4.225098017,4.689905561,2,0.010296326,22,0.872954545
4.178959032,4.628108832,2,0.010396565,23,0.791109583
4.192425706,4.660097583,2,0.014187153,21,0.67233814
4.183504745,4.625474585,2,0.016366025,20,0.78019488
4.172112052,4.624164885,2,0.006209085,20,0.6569012
4.197710097,4.642957306,2,0.01219198,21,0.654368673
4.176828229,4.635995547,2,0.007579515,21,0.683710135
4.205096881,4.640078205,2,0.008922223,21,0.76252381
4.173220069,4.623370808,2,0.005639351,22,0.888189099
4.181033013,4.641639439,2,0.021396297,20,0.80097346
4.219614751,4.696046704,2,0.008474425,20,0.701041086
4.163361555,4.637990641,2,0.018160936,20,0.734730474
4.169810785,4.599673762,2,0.013485033,20,0.730111262
4.228365248,4.65861191,2,0.014370756,20,0.7467573
4.225325303,4.679117454,2,0.016117824,23,0.725913838
4.20788113,4.649398689,2,0.016051878,23,0.752020291
4.167197,4.639731146,2,0.01262345,20,0.76355979
4.187652708,4.636075621,2,0.010262535,22,0.686343936
4.17606114,4.639127661,2,0.015575427,20,0.691722164
4.183874084,4.612022667,2,0.014081136,21,0.778807213
4.168134553,4.657662209,2,0.014931914,20,0.707651776
4.129893744,4.59871654,2,0.01466809,20,0.664074677
4.203761577,4.668177465,2,0.021095,20,0.690605595
4.215211092,4.636716652,2,0.016405979,20,0.771678898
4.195863401,4.617784192,2,0.015409953,20,0.693154762
4.156486164,4.611745783,2,0.019426447,21,0.666802599
4.223535428,4.66319826,2,0.021243203,20,0.736562542
4.179839764,4.639879845,2,0.020701923,20,0.74094262
4.187539065,4.626608644,2,0.015324546,20,0.716812861
4.199982954,4.645698417,2,0.009635768,20,0.69044435
4.198732883,4.668756338,2,0.015351647,20,0.690524034
4.213620092,4.668129289,2,0.012459457,20,0.781946916
4.200125007,4.612510378,2,0.019386146,20,0.707254758
4.213620092,4.695455023,2,0.015338957,22,0.586825821
4.186118529,4.639249495,2,0.01056738,20,0.763319551
4.180521621,4.636416984,2,0.010053283,20,0.743252236
4.209074379,4.669369567,2,0.010573828,22,0.994628248
4.190834707,4.619523303,2,0.021419483,20,0.707493973
4.184868458,4.63277291,2,0.008091684,20,0.677857457
4.200750043,4.623415736,2,0.027035425,23,0.616172999
4.139240866,4.623419056,2,0.017793756,20,0.743812111
4.164497983,4.615531348,2,0.011696602,20,0.78131329
4.267145861,4.710642592,2,0.012957082,20,0.78791784
4.183050173,4.639249097,2,0.011549041,20,0.682879088
4.189527814,4.65419527,2,0.015785683,20,0.693154762
4.159753395,4.62076406,2,0.011036248,20,0.659135794
4.241973976,4.686586383,2,0.016451417,22,0.765194578
4.229018694,4.669559577,2,0.014373013,20,0.736085678
4.204074095,4.627081705,2,0.010216065,20,0.755994543
4.182396727,4.623254468,2,0.008711825,21,0.765325077
4.197085062,4.662060638,2,0.02358884,23,1.064698686
4.2123132,4.676792705,2,0.018580023,21,0.819784523
4.158389681,4.645779928,2,0.02156988,20,0.704469408
4.169725553,4.6303131,2,0.014868411,20,0.772476214
4.166856071,4.652175505,2,0.01298397,20,0.707098098
4.187908404,4.622136405,2,0.009077002,20,0.76746134
4.176117961,4.625952124,2,0.018710269,20,0.735448262
4.180947781,4.638823264,2,0.01448702,20,0.716890938
4.198960168,4.659810977,2,0.019134779,21,0.773202614
4.196403205,4.651571517,2,0.017340528,24,1.060843825
4.221518268,4.657445181,2,0.010545659,21,0.769720721
4.211091539,4.664119259,2,0.014527937,20,0.716655369
4.219018126,4.654524676,2,0.016550724,20,0.719361086
4.182538781,4.650285422,2,0.010724673,22,0.807891444
4.192255242,4.655566553,2,0.00908898,20,0.697376497
4.221688732,4.668440803,2,0.019610675,20,0.670765216
4.200153418,4.663142501,2,0.029448016,20,0.774387528
4.179924996,4.640338817,2,0.011116885,21,0.706905366
4.219273822,4.65904868,2,0.012411386,21,0.892686684
4.213847378,4.664307419,2,0.024108504,22,0.676510853
4.19901699,4.658137682,2,0.019513582,20,0.698653284
4.229189158,4.676172265,2,0.015181967,22,0.67990757
4.20790954,4.644955931,2,0.018076848,20,0.801452384
4.207739076,4.651796727,2,0.016459293,20,0.721513827
4.200892096,4.626441114,2,0.029069416,20,0.75057902
4.179157907,4.628736453,2,0.032092802,20,0.712753071
4.151968862,4.598549709,2,0.011530812,20,0.809250347
4.180237513,4.629161001,2,0.012791089,21,0.796228635
4.198732883,4.627504516,2,0.021177473,20,0.743491259
4.178731746,4.61448801,2,0.032954803,21,0.846358664
4.172765498,4.63758554,2,0.010650274,22,0.714677858
4.212966646,4.652384809,2,0.0084819,20,0.709248263
4.186487869,4.639745989,2,0.019295338,20,0.779321646
4.203221774,4.672091376,2,0.024570126,20,0.780675331
4.194158759,4.663106554,2,0.009435908,20,0.697535859
4.203278595,4.663482524,2,0.009935106,21,0.73017
4.219273822,4.671624002,2,0.025519633,23,0.58360525
4.154667879,4.618117244,2,0.010981465,20,0.754481087
4.197766919,4.643658529,2,0.010648746,20,0.718963712
4.203022899,4.662601078,2,0.027329743,21,0.802363897
4.167339053,4.613877747,2,0.017723615,22,0.576624449
4.225779874,4.669699047,2,0.008627366,20,0.782981499
4.171458606,4.599390264,2,0.017917963,20,0.696263123
4.186999261,4.632169151,2,0.010394021,20,0.764750168
4.148303881,4.586677623,2,0.015817765,20,0.775978977
4.249190295,4.680979328,2,0.014994928,22,0.744962217
4.222825161,4.677202734,2,0.027215147,22,0.926733733
4.209727825,4.67680305,2,0.013929658,20,0.686545577
4.185067333,4.641119181,2,0.02177364,20,0.70255406
4.200096596,4.650510035,2,0.020748144,20,0.737442061
4.197965794,4.65891126,2,0.030307728,20,0.721589819
4.154042843,4.625324211,2,0.009351054,20,0.716336604
4.212682539,4.654198928,2,0.01585511,20,0.682796604
4.168162964,4.615082245,2,0.01655637,21,0.828491035
4.218535144,4.654214705,2,0.024433872,23,1.0082412
4.183874084,4.613599393,2,0.012586952,20,0.756073966
4.171969998,4.637265903,2,0.017064954,20,0.725494552
4.216944145,4.689765823,2,0.009863976,20,0.736088634
4.203108131,4.642387719,2,0.006679402,20,0.694507834
4.152252969,4.592784805,2,0.024689014,23,0.718452457
4.218080573,4.677733085,2,0.011920238,21,0.654366758
4.261833059,4.721461912,2,0.00739706,20,0.714104126
4.194130348,4.642178193,2,0.020089223,20,0.671804228
4.249928973,4.677606635,2,0.016178898,20,0.748666444
4.219501108,4.67428845,2,0.014642661,20,0.6905245
4.19623274,4.653203091,2,0.015761547,20,0.725177823
4.184215012,4.653648565,2,0.023177271,22,0.627047631
4.215523609,4.651705194,2,0.011367258,20,0.706619864
4.153304165,4.621292997,2,0.013986802,20,0.694507834
4.193618956,4.670814606,2,0.016091895,20,0.697299749
4.179015853,4.645758657,2,0.005610167,20,0.732504442
4.180748906,4.615409834,2,0.013973752,20,0.765869256
4.215381556,4.647425331,2,0.009394931,20,0.746518228
4.211801807,4.651818121,2,0.007690774,20,0.703111857
4.205380988,4.652502969,2,0.022213657,20,0.751616379
4.153190522,4.605340326,2,0.017519597,20,0.720236617
4.181970567,4.632194628,2,0.016588035,22,0.942608964
4.199414739,4.639168567,2,0.011122918,20,0.749144419
4.173617819,4.625536863,2,0.006471263,20,0.671166307
4.227456105,4.698117161,2,0.020573379,20,0.629328387
4.258026024,4.690744676,2,0.01833182,20,0.744289174
4.210381272,4.645728403,2,0.025285839,20,0.747871045
4.203534292,4.659360385,2,0.01771812,20,0.719921875
4.206574237,4.655117965,2,0.011002214,20,0.788716737
4.215125859,4.677991369,2,0.008593082,20,0.676107029
4.219359054,4.683363922,2,0.017150628,20,0.667578957
4.243820672,4.681416848,2,0.011657737,22,0.789541549
4.169867606,4.638666528,2,0.024424115,20,0.678895537
4.16802091,4.611752714,2,0.024947044,20,0.685667499
4.219699983,4.656549112,2,0.018395012,22,0.932576914
4.234729246,4.676046303,2,0.017104621,20,0.740229892
4.178930621,4.63321147,2,0.020221057,20,0.774943544
4.149610773,4.590158348,2,0.012668078,20,0.709724097
4.24578101,4.730022267,2,0.0103302,20,0.747870005
4.211546111,4.654708516,2,0.012492964,23,0.70442829
4.182851298,4.625810633,2,0.013766503,20,0.768733612
4.146883346,4.614549622,2,0.015719775,20,0.665747965
4.194783795,4.631228787,2,0.019289998,20,0.743413576
4.153758736,4.614639648,2,0.023218929,23,0.673334041
4.186203762,4.66041435,2,0.012777075,20,0.658098293
4.177964657,4.647055579,2,0.024996777,22,0.693138587
4.207852719,4.638482745,2,0.008957781,22,0.760426785
4.220410251,4.674342918,2,0.014905112,20,0.870199963
4.193420081,4.66211358,2,0.010971299,20,0.755198696
4.23890562,4.678091503,2,0.01741304,20,0.713229236
4.191090403,4.641432147,2,0.01448947,21,0.731383138
4.206517416,4.663949414,2,0.01421421,21,0.917963512
4.176714586,4.634767933,2,0.007888349,20,0.766820972
4.191829081,4.635748415,2,0.016618276,21,0.831215755
4.202937667,4.675137121,2,0.010342963,20,0.706695557
4.206489005,4.639198973,2,0.013605943,22,0.780150463
4.249673277,4.686937257,2,0.023468672,20,0.743411795
4.183447923,4.656031749,2,0.007367624,20,0.733618413
4.204699131,4.654987186,2,0.004697274,20,0.711555724
4.172197284,4.603369857,2,0.012625525,20,0.784972426
4.225041196,4.691368,2,0.008148078,20,0.767616947
4.215466788,4.678831933,2,0.030347838,23,0.620250188
4.193817831,4.648707652,2,0.015723342,21,0.679236523
4.171827945,4.625348796,2,0.008905013,20,0.720635274
4.250014205,4.698029138,2,0.010250173,20,0.698332137
4.230552872,4.656128118,2,0.015490674,20,0.750979102
4.229842605,4.668305122,2,0.005199636,20,0.686303305
4.166827661,4.625470424,2,0.012480233,23,1.032992318
4.221916018,4.654442348,2,0.019859223,20,0.693154762
4.225268481,4.651490838,2,0.014240513,20,0.701598491
4.240240923,4.702522142,2,0.011505161,20,0.693154762
4.20910279,4.6534149,2,0.010772742,20,0.793652344
4.182339906,4.654400012,2,0.021217489,21,0.879367441
4.177140747,4.65615394,2,0.017165219,21,0.79213955
4.15955452,4.605475874,2,0.008722308,23,1.019824538
4.209756236,4.662848372,2,0.010825133,20,0.658494285
4.166174214,4.62278137,2,0.022137732,20,0.697216435
4.183106995,4.632701816,2,0.0208895,20,0.747552877
4.191005171,4.653548815,2,0.022380502,23,1.045951327
4.169185749,4.621030873,2,0.022732705,20,0.733615978
4.227910677,4.6845357,2,0.016858287,20,0.704071173
4.196317973,4.622106498,2,0.014604081,20,0.673557133
4.198193079,4.651205466,2,0.015364758,20,0.722786811
4.209017558,4.643655205,2,0.019214341,20,0.800816024
4.208051594,4.643453852,2,0.026584482,20,0.720160812
4.199812489,4.677325241,2,0.019284421,20,0.686305798
4.160634127,4.623041722,2,0.014329792,21,0.787897226
4.186914029,4.638335568,2,0.010714775,20,0.680328011
4.179186317,4.640649026,2,0.027411971,22,0.547461132
4.210892664,4.631802279,2,0.021268682,20,0.706460499
4.178703335,4.637627023,2,0.034521643,20,0.735529307
4.237115745,4.691278926,2,0.0215649,20,0.76292234
