mean,std,median,D,xmin,lambda
4.185862833,4.659678072,2,0.011438998,20,0.714183845
4.188419797,4.653608424,2,0.022422006,20,0.738713862
4.189556225,4.636803981,2,0.010577336,20,0.767140904
4.193590545,4.649780405,2,0.013797572,20,0.748988395
4.198732883,4.6357058,2,0.01400974,22,0.952640031
4.20185806,4.651417397,2,0.020239165,20,0.661762531
4.187595886,4.658318879,2,0.02082472,21,0.696214522
4.134780385,4.574212701,2,0.020282286,20,0.721593326
4.22038184,4.658773817,2,0.015496423,21,0.721529177
4.167907267,4.631410079,2,0.015349066,20,0.776692194
4.153787147,4.618223556,2,0.02207875,21,0.826674107
4.154128075,4.613497441,2,0.00992335,20,0.736564692
4.195323598,4.649081588,2,0.019456098,20,0.702713004
4.210097165,4.675221941,2,0.017480328,20,0.690448234
4.191289278,4.63441304,2,0.013567636,20,0.729315964
4.208222058,4.630880263,2,0.021478479,20,0.728360363
4.192823456,4.646074465,2,0.014768327,20,0.669892328
4.205267345,4.644458714,2,0.014306342,21,0.664983333
4.205352577,4.66502106,2,0.012662,20,0.735129717
4.202710381,4.65619096,2,0.019859172,20,0.831533271
4.156798682,4.617519353,2,0.022384089,20,0.673236084
4.20549463,4.643885853,2,0.015756039,21,0.832884276
4.166486732,4.646288731,2,0.008017787,20,0.674751493
4.228251605,4.685380224,2,0.015807069,21,0.687724663
4.16759475,4.628436081,2,0.014483839,23,0.96686718
4.195494062,4.636964893,2,0.010830783,20,0.734415444
4.218052162,4.643692501,2,0.012472891,20,0.759577223
4.222171714,4.6466563,2,0.01829443,20,0.721273566
4.164924143,4.607183335,2,0.018496327,20,0.705261529
4.175578158,4.655782938,2,0.005999536,20,0.781790119
4.221262572,4.662599885,2,0.02414284,20,0.735926163
4.198079436,4.632561115,2,0.017557776,20,0.761963683
4.13577476,4.614689746,2,0.018654576,20,0.677143767
4.199954543,4.629615592,2,0.016527682,20,0.687181337
4.187311779,4.631926518,2,0.020844459,22,0.704417009
4.212227967,4.663690005,2,0.016678905,19,0.634177176
4.19461333,4.635852994,2,0.02961623,22,0.614026203
4.220722768,4.665113913,2,0.010942217,21,0.756232057
4.160207966,4.632998356,2,0.029528511,21,0.632682326
4.187936815,4.63142888,2,0.017988206,20,0.691798627
4.189641457,4.639860034,2,0.009782072,21,0.664983333
4.195352009,4.627663822,2,0.011577786,20,0.697060595
4.15029263,4.632781774,2,0.008213679,20,0.751456435
4.1889596,4.659757774,2,0.028593459,20,0.663595968
4.184584351,4.636958613,2,0.012786515,20,0.690368967
4.183675209,4.661011491,2,0.011502578,20,0.750338476
4.183021763,4.639596211,2,0.018388113,21,0.673704061
4.217796466,4.66011792,2,0.0087799,22,0.759846854
4.205437809,4.650839183,2,0.009658015,20,0.716256498
4.213620092,4.673615728,2,0.018682595,20,0.695623687
4.213449628,4.656095441,2,0.007910925,20,0.757028209
4.199897721,4.615414279,2,0.010564663,20,0.825963586
4.235609978,4.688377337,2,0.025898617,22,0.926082701
4.18131712,4.630732693,2,0.013788582,20,0.682321615
4.193761009,4.62972553,2,0.011365241,22,0.870499586
4.205409398,4.656759081,2,0.018762745,20,0.694511509
4.171288141,4.623995795,2,0.019898043,21,0.642462424
4.205324166,4.642186195,2,0.016718613,20,0.669335912
4.195352009,4.65059263,2,0.011632142,20,0.801530415
4.16762316,4.624557093,2,0.015813348,20,0.756313306
4.179896585,4.631781888,2,0.020068267,20,0.729236076
4.19501108,4.625829903,2,0.009418354,21,0.804941799
4.207312916,4.681953018,2,0.016057923,20,0.770562411
4.181033013,4.624371048,2,0.008079743,20,0.674989755
4.153758736,4.608978217,2,0.008394861,20,0.681205273
4.214870163,4.691142375,2,0.008227051,20,0.812674034
4.208676629,4.648269115,2,0.027908812,21,0.610230833
4.218251037,4.638109246,2,0.027504797,20,0.732743621
4.196119098,4.646187232,2,0.02936176,20,0.674272181
4.180976192,4.63997649,2,0.011892798,20,0.792533494
4.18412978,4.647301422,2,0.021260535,20,0.770725167
4.209642593,4.686228521,2,0.02050118,20,0.717370925
4.205579862,4.67298236,2,0.025675992,23,1.317293515
4.155832718,4.612935173,2,0.015629521,20,0.747791038
4.160492073,4.630375442,2,0.008902125,20,0.721830084
4.197227115,4.660783852,2,0.011887683,20,0.738556685
4.155804307,4.614398644,2,0.021349399,20,0.793012153
4.177225979,4.626152396,2,0.017798488,20,0.69458828
4.151116541,4.616884287,2,0.022094577,20,0.7717603
4.18813569,4.64645926,2,0.016563787,20,0.687659003
4.184442298,4.633117974,2,0.016650397,20,0.704784483
4.218705608,4.703645385,2,0.022307806,20,0.698171433
4.192738224,4.657398338,2,0.008896652,20,0.685586611
4.182709245,4.642213352,2,0.023794523,21,0.630178264
4.241973976,4.63803792,2,0.02395982,20,0.722390255
4.166969714,4.598041835,2,0.02696617,20,0.719202875
4.160492073,4.609294191,2,0.01818529,20,0.646383952
4.213705324,4.655818274,2,0.012083533,20,0.694588012
4.205977612,4.666284446,2,0.008991968,21,0.714102231
4.208477754,4.640022439,2,0.018880631,22,0.892301711
4.174612194,4.613620535,2,0.008666238,20,0.786008695
4.17003807,4.617475342,2,0.00942794,20,0.694508785
4.1990454,4.647527101,2,0.014223992,20,0.732345133
4.16679925,4.629238173,2,0.016764667,20,0.642157808
4.158162396,4.617097503,2,0.018039112,20,0.779321646
4.207398148,4.645553702,2,0.029174854,20,0.70836891
4.192255242,4.637792588,2,0.010133178,20,0.737200993
4.241490994,4.692944941,2,0.027997993,21,0.632983953
4.214642877,4.628727685,2,0.01408212,21,0.677949235
4.196317973,4.669652551,2,0.006332049,20,0.719122912
4.259190863,4.691410249,2,0.006549139,20,0.785928781
4.185209387,4.651352718,2,0.015944487,22,0.956968279
4.193448491,4.649587734,2,0.013314202,20,0.74659756
4.24816751,4.690910172,2,0.011036289,21,0.772674609
4.231092676,4.671984769,2,0.031684851,24,0.638062301
4.159213592,4.60348235,2,0.016726265,20,0.705024105
4.168560714,4.611668329,2,0.004586618,20,0.791499917
4.225012785,4.670688123,2,0.007883774,20,0.728440982
4.192851867,4.618796786,2,0.02027632,20,0.755118302
4.2099267,4.64401798,2,0.023443233,20,0.734492295
4.198903347,4.646056641,2,0.011756627,20,0.723742697
4.233621228,4.691881165,2,0.011929685,21,0.698794392
4.186260583,4.635669065,2,0.015319396,20,0.714980259
4.175436104,4.63652335,2,0.011235974,20,0.803121702
4.209528951,4.664893203,2,0.010370945,20,0.705899881
4.214586056,4.645927471,2,0.010260259,20,0.739986756
4.226745838,4.671349403,2,0.025689857,21,0.655429121
4.204613899,4.624094307,2,0.019990302,20,0.813228108
4.206489005,4.643049405,2,0.011039312,20,0.704465704
4.194641741,4.657572327,2,0.01278735,20,0.667658593
4.22441616,4.685059172,2,0.011624637,20,0.747871045
4.184101369,4.634357786,2,0.017472424,20,0.690286733
4.199869311,4.622295434,2,0.0076091,20,0.771439632
4.219813626,4.638026264,2,0.015206285,21,0.678327029
4.201971703,4.655496905,2,0.027785558,20,0.69458828
4.197397579,4.641939424,2,0.022097382,20,0.716256498
4.159696574,4.596155739,2,0.010544459,20,0.746754922
4.197710097,4.661759932,2,0.010017318,21,0.693181818
4.179385192,4.648082973,2,0.013790222,23,0.682245895
4.207142451,4.663178463,2,0.004984143,21,0.631016402
4.167111768,4.619344593,2,0.013779025,21,0.810165357
4.233308711,4.67225773,2,0.014032709,20,0.720635274
4.218421501,4.681190003,2,0.018698398,20,0.724937193
4.19620433,4.660314958,2,0.016405805,20,0.727084938
4.203392238,4.643054536,2,0.011798479,20,0.721271193
4.226575374,4.653131169,2,0.025870355,20,0.707810754
4.161997841,4.5980127,2,0.010755344,20,0.762840554
4.204443434,4.64929142,2,0.008012347,20,0.706219438
4.145945792,4.611564667,2,0.018707456,22,0.888189099
4.169185749,4.623004002,2,0.020375311,21,0.67787234
4.190010796,4.651039938,2,0.017992661,20,0.786963757
4.224132053,4.699888176,2,0.014816173,20,0.754083634
4.140917098,4.571064006,2,0.010843071,20,0.858030821
4.216063413,4.683784022,2,0.009657734,20,0.762684212
4.21958634,4.679566358,2,0.011757095,20,0.678016725
4.198193079,4.664362343,2,0.009698367,20,0.737360277
4.173788283,4.623312613,2,0.010170275,20,0.754084999
4.179214728,4.632133402,2,0.012382445,20,0.664151914
4.215182681,4.643248171,2,0.022907669,21,0.708798769
4.183135405,4.648584608,2,0.030142753,20,0.779003894
4.202767203,4.64123971,2,0.038910965,21,0.615769448
4.183618387,4.597172248,2,0.012518821,20,0.769131264
4.208875504,4.653528897,2,0.012362175,20,0.700403425
4.177424854,4.657491419,2,0.009331392,20,0.687577507
4.190010796,4.640294957,2,0.01042333,22,0.797127339
4.206829934,4.674155167,2,0.015419317,20,0.764674771
4.226632195,4.672577219,2,0.009249365,20,0.703828741
4.187141315,4.650780603,2,0.034625916,20,0.770802759
4.171174499,4.62073629,2,0.020327876,20,0.720396748
4.196829365,4.660599505,2,0.030147621,21,0.820389859
4.204187738,4.634432821,2,0.014302364,22,0.939074427
4.212199557,4.656366136,2,0.014402097,20,0.690365907
4.159639752,4.621333613,2,0.012479965,20,0.757984147
4.191715438,4.644111129,2,0.013661394,20,0.72238845
4.200153418,4.649749992,2,0.020182973,21,0.785400278
4.198874936,4.656347203,2,0.009593958,20,0.70144043
4.198420365,4.657062112,2,0.021759964,20,0.659055454
4.184783226,4.615619411,2,0.02427603,21,0.627902673
4.209727825,4.654735865,2,0.022183712,20,0.757028209
4.164583215,4.602018846,2,0.030221138,20,0.73075228
4.160605716,4.606620538,2,0.023927772,20,0.645744557
4.18290812,4.636605322,2,0.014893013,20,0.733774827
4.172481391,4.652892442,2,0.018202002,20,0.69690193
4.194243991,4.648662362,2,0.0138002,21,0.69007745
4.200750043,4.665337094,2,0.020306683,20,0.729794293
4.175833854,4.637917418,2,0.02386893,22,0.631243861
4.216177056,4.668498452,2,0.01563961,20,0.661766084
4.223364964,4.697188569,2,0.006853993,20,0.725174307
4.214699699,4.669315088,2,0.01807901,22,0.922330097
4.176345247,4.635581882,2,0.012804419,22,0.769674636
4.189840332,4.606078984,2,0.015146418,20,0.802245309
4.132876868,4.565580292,2,0.019656243,20,0.682720205
4.203988863,4.649995738,2,0.017957576,20,0.721988756
4.252997329,4.689343694,2,0.013974625,20,0.771997322
4.204642309,4.665682556,2,0.017739952,20,0.684788002
4.225808285,4.68568658,2,0.010318963,20,0.703592598
4.176402068,4.671466107,2,0.016016516,20,0.743730681
4.173731462,4.635067666,2,0.012231185,20,0.715697392
4.195863401,4.632741194,2,0.032983337,22,0.6877149
4.209813058,4.654362741,2,0.026701628,20,0.691799627
4.209784647,4.646938564,2,0.021239594,20,0.757903173
4.218251037,4.665330685,2,0.020254837,20,0.718005839
4.233053014,4.663630941,2,0.006574984,21,0.733429331
4.213165521,4.655986419,2,0.017546433,20,0.726050682
4.199159043,4.655712664,2,0.018617467,21,0.74047529
4.186800386,4.643158167,2,0.01431288,20,0.766663784
4.220296608,4.64859167,2,0.010077366,20,0.742617212
4.202170578,4.657486454,2,0.012514338,20,0.780832323
4.177566907,4.634606626,2,0.011319979,20,0.682241361
4.198306722,4.635040656,2,0.018321994,20,0.76969054
4.175379283,4.640114875,2,0.035773921,23,0.850754929
4.217341894,4.641146309,2,0.027604484,20,0.688694409
4.199272686,4.642709984,2,0.015775349,21,0.656794425
4.205807148,4.645398176,2,0.027692582,20,0.68248184
4.195323598,4.642354581,2,0.030119969,20,0.742935252
4.220609126,4.666824185,2,0.011122478,21,0.842799854
4.196744133,4.676483375,2,0.016579935,20,0.690606024
4.160065913,4.610939038,2,0.0128019,21,0.693181818
4.169668731,4.630812156,2,0.020623374,20,0.662641764
4.20427297,4.637471789,2,0.013431803,20,0.687817458
4.167708393,4.614513926,2,0.007350225,20,0.733221009
4.223080857,4.655158765,2,0.008788367,22,0.847321429
4.211460878,4.669961778,2,0.023182923,24,0.840805623
4.161088698,4.62791512,2,0.007431377,21,0.723728788
4.166373089,4.609723599,2,0.020171185,21,0.683252534
4.22120575,4.684778259,2,0.013693621,20,0.760771737
4.156173646,4.599755518,2,0.011899697,20,0.732423648
4.218052162,4.674207353,2,0.032680602,21,0.865739495
4.167481107,4.617544182,2,0.018061409,24,1.321770056
4.235325871,4.699661404,2,0.014184897,21,0.743052351
4.152366612,4.608133643,2,0.017742665,20,0.716493102
4.206062844,4.652698757,2,0.016607511,20,0.721350806
4.140746633,4.598650482,2,0.012967276,20,0.701438937
4.188988011,4.630364617,2,0.00838362,20,0.737997815
4.223080857,4.661349253,2,0.014571001,22,0.780728895
4.203903631,4.662084291,2,0.017312933,20,0.760295507
4.204102506,4.658683041,2,0.010331027,20,0.693154762
4.207284505,4.654241028,2,0.024418035,23,0.839089661
4.149667595,4.599721663,2,0.014255715,20,0.779239677
4.154980397,4.598745749,2,0.013672866,20,0.770405383
4.196062276,4.645033782,2,0.007436448,20,0.745162386
4.175748622,4.617935236,2,0.022628741,20,0.758862694
4.221802375,4.68363708,2,0.018070196,21,0.812362209
4.152565487,4.6147716,2,0.01019054,23,0.887328586
4.203733167,4.650046662,2,0.016019148,21,0.794034348
4.224302517,4.671315314,2,0.009416996,20,0.709085434
4.17847605,4.62737543,2,0.02762436,20,0.705024105
4.211262004,4.668537847,2,0.008608084,20,0.737044425
4.188419797,4.638706456,2,0.01088203,20,0.742937156
4.202369453,4.641942609,2,0.024051511,21,0.852644447
4.205750327,4.64369405,2,0.021111262,21,0.687194684
4.175748622,4.61125521,2,0.014835483,21,0.824854863
4.2107222,4.669100782,2,0.013046031,20,0.738079771
4.204301381,4.645749018,2,0.01982585,20,0.718884985
4.252826865,4.694784267,2,0.008323093,21,0.625705418
4.20467072,4.673697069,2,0.015337907,21,0.739412463
4.22521166,4.684384219,2,0.013003149,20,0.746598555
4.203307006,4.661119974,2,0.015058927,20,0.732902586
4.228592534,4.668342158,2,0.015817102,21,0.81327153
4.194130348,4.62327135,2,0.011231978,20,0.791659107
4.221148929,4.659606403,2,0.017938489,20,0.702872282
4.230155122,4.682663772,2,0.01216577,21,0.804560092
4.202937667,4.662699233,2,0.022111494,21,0.64519609
4.141371669,4.60849947,2,0.022022963,20,0.71529908
4.202426274,4.653456749,2,0.027393662,20,0.71290926
4.223137678,4.681119301,2,0.024023151,20,0.723582775
4.171259731,4.622949145,2,0.015819986,21,0.644590018
4.161230752,4.617249813,2,0.020236176,20,0.697376497
4.182595602,4.62164552,2,0.018712379,22,0.888189099
4.226262856,4.671941442,2,0.011891506,21,0.615085482
4.233649639,4.681626018,2,0.018421285,20,0.732979448
4.208023183,4.670843095,2,0.010192369,20,0.700005246
4.188732314,4.639094904,2,0.022678104,21,0.667408907
4.187595886,4.645756466,2,0.022118161,20,0.703672465
4.220353429,4.681578906,2,0.018731435,21,0.726533361
4.211887039,4.66249916,2,0.026188703,21,0.649667763
4.197710097,4.662862891,2,0.00579225,20,0.79181991
4.213250753,4.684552801,2,0.010003787,20,0.667105062
4.22521166,4.671940544,2,0.013871591,21,0.726457353
4.214415592,4.645935342,2,0.012545007,20,0.739110945
4.224444571,4.67297769,2,0.0094765,20,0.727405947
4.225950338,4.694883884,2,0.014495231,20,0.71474402
4.220694358,4.669866109,2,0.014425327,20,0.722386975
4.207256094,4.640178194,2,0.018358366,20,0.760689626
4.17364623,4.61453134,2,0.017443921,20,0.739511643
4.216290698,4.642606189,2,0.012382278,20,0.694512023
4.227370873,4.6742496,2,0.017735232,20,0.755597326
4.203221774,4.612692188,2,0.024245399,20,0.791819311
4.194982669,4.650177423,2,0.006870225,21,0.639885025
4.151798398,4.612774063,2,0.016790854,20,0.707733736
4.193959884,4.646815936,2,0.01941641,20,0.732341826
4.195181544,4.646358178,2,0.013752604,22,0.849489168
4.207597023,4.639097467,2,0.011432727,21,0.751990741
4.206006023,4.689238248,2,0.015544167,20,0.687978961
4.183817262,4.621901377,2,0.017267514,22,0.826669207
4.177737371,4.623429792,2,0.018022377,20,0.71458326
4.196488437,4.634946465,2,0.021053878,20,0.736167168
4.139780669,4.597264963,2,0.016511117,20,0.695941519
4.181089835,4.649068092,2,0.010865488,20,0.724620175
4.231717711,4.696342332,2,0.022266344,21,0.702658516
4.189300528,4.644996216,2,0.012262424,20,0.700007709
4.215353145,4.656425753,2,0.024638266,21,0.894200616
4.184158191,4.626735239,2,0.01331981,20,0.698810348
4.170265356,4.621507638,2,0.018153203,20,0.715937212
4.205210523,4.652614301,2,0.021922456,20,0.820868343
4.188505029,4.618622546,2,0.024505063,21,0.754492589
4.147394738,4.632083729,2,0.01252345,20,0.734333466
4.179555657,4.630519102,2,0.021392847,21,0.652093945
4.220921643,4.700327296,2,0.011042117,23,1.209845251
4.13779192,4.631655573,2,0.007688061,22,0.902843186
4.150775612,4.60135596,2,0.022621986,21,0.916298077
4.166856071,4.603029604,2,0.02480376,20,0.750103698
4.156656628,4.617373428,2,0.010358788,20,0.776373759
4.202426274,4.686709458,2,0.018044563,20,0.671325697
4.123160407,4.627044753,2,0.007264788,20,0.689174065
4.165606,4.615340913,2,0.010703259,20,0.739590937
4.217228252,4.631512536,2,0.018957261,20,0.796993167
4.226206034,4.665463294,2,0.008504365,20,0.678893045
4.20427297,4.667856888,2,0.017357852,20,0.704067292
4.177424854,4.611070873,2,0.016998977,22,0.79727213
4.191289278,4.619732053,2,0.02154684,20,0.774625387
4.211830218,4.656160245,2,0.018416736,20,0.698415559
4.174384908,4.628176015,2,0.016487732,23,0.860208919
4.181942156,4.639601932,2,0.01429734,20,0.701839453
4.179413603,4.644893191,2,0.021657137,20,0.768495134
4.179839764,4.636357694,2,0.017670357,20,0.680804731
4.177708961,4.631206912,2,0.033237234,20,0.765309576
4.19623274,4.632980061,2,0.011664482,20,0.753285335
4.207398148,4.644954327,2,0.030606177,19,0.655092871
4.212853003,4.646621718,2,0.015178149,20,0.681762073
4.193420081,4.616244217,2,0.013414407,21,0.736230881
4.192795045,4.634427274,2,0.015567466,23,0.757685499
4.224842321,4.680090824,2,0.014048053,20,0.714183845
4.201659185,4.627190651,2,0.024551548,23,0.791591727
4.158020342,4.610565946,2,0.010194334,20,0.764433456
4.205238934,4.66779017,2,0.018950119,21,0.66172617
4.19378942,4.66758264,2,0.016322218,21,0.656035305
4.198903347,4.634822006,2,0.01265637,20,0.728602844
4.20751179,4.646221304,2,0.013232551,20,0.754001123
4.196346383,4.643235455,2,0.015808732,20,0.655232272
4.187624297,4.631518229,2,0.014022681,20,0.721593326
4.250298312,4.673743632,2,0.017499712,20,0.794128605
4.166316268,4.633663036,2,0.011156234,20,0.684870082
4.24859367,4.666303147,2,0.011425138,20,0.74206028
