mean,std,median,D,xmin,mu,sigma
4.199982954,4.647502135,2,0.014681392,21,2.795435211,0.12030938
4.186061708,4.624973165,2,0.017935481,21,2.53932318,0.17585558
4.169555088,4.60229827,2,0.025159165,20,2.859471378,0.11971212
4.17688505,4.637004437,2,0.017954081,22,2.776023119,0.120214536
4.210580147,4.635345165,2,0.029151216,20,2.851977495,0.114577743
4.225808285,4.656241647,2,0.019994277,20,2.832997755,0.122784564
4.185663958,4.646745166,2,0.015898423,21,2.59738041,0.159986038
4.195522473,4.632632943,2,0.014948625,22,-38.36712422,1.104254841
4.17000966,4.622067219,2,0.041712731,20,2.939193506,0.087922609
4.196346383,4.647308743,2,0.034093948,20,2.905115237,0.101564505
4.236206603,4.661440095,2,0.034200885,21,2.946666654,0.092837261
4.194812205,4.647544476,2,0.031015544,22,-53.57588597,1.508890838
4.212625717,4.648484375,2,0.024637833,21,2.850566468,0.119413779
4.150576737,4.595032434,2,0.013764375,23,2.58337321,0.120936759
4.187965225,4.649406292,2,0.022184392,21,2.839871705,0.108697657
4.191544974,4.639203155,2,0.023808682,22,2.922702493,0.096318076
4.194442866,4.640344015,2,0.029851646,21,2.870048458,0.108649484
4.197766919,4.633252093,2,0.014374503,23,2.89797229,0.098821409
4.177055515,4.604860943,2,0.007573078,21,2.26531325,0.195774696
4.17927155,4.636306166,2,0.053747003,2,1.284806364,0.967913012
4.181061424,4.619701445,2,0.026352758,21,2.873946852,0.103261569
4.191516563,4.638839933,2,0.02575417,19,2.832542015,0.12251055
4.185976476,4.630952832,2,0.024308282,21,2.764473548,0.126428576
4.172822319,4.632557226,2,0.009881521,21,1.928430134,0.239199706
4.204983238,4.641038299,2,0.031368732,20,2.864486393,0.112409257
4.222569464,4.639784251,2,0.024244422,20,2.822296186,0.124618455
4.177652139,4.616911763,2,0.025686871,20,2.860939258,0.107909415
4.15390079,4.618324351,2,0.027978169,21,2.923829116,0.095446119
4.220211376,4.664803119,2,0.020930923,21,2.247539304,0.207426754
4.196033866,4.613739177,2,0.048994438,21,2.989475275,0.073688518
4.200267061,4.635198484,2,0.030741226,23,2.874880629,0.09427172
4.195948633,4.631771606,2,0.034955013,22,2.951514679,0.076728414
4.191090403,4.63330845,2,0.017898344,21,2.831792358,0.111036114
4.170691517,4.63831472,2,0.027422056,20,2.819562826,0.119920127
4.213051878,4.673380264,2,0.051017551,19,2.884661133,0.109504542
4.188306154,4.621093608,2,0.005814176,22,2.065027116,0.217520734
4.163702483,4.623732947,2,0.038709896,23,2.998424077,0.075248818
4.155946361,4.617935825,2,0.01417491,20,2.741796565,0.13735963
4.168049321,4.59462139,2,0.027167336,22,2.862495337,0.105958404
4.187709529,4.640899817,2,0.028073122,19,2.826374276,0.122817946
4.193448491,4.648860543,2,0.023076784,22,2.893187363,0.09757971
4.22560941,4.643056129,2,0.021566655,21,2.865824289,0.105984303
4.191260867,4.627300582,2,0.023273198,22,-8.016174137,0.682061209
4.169185749,4.604271416,2,0.030591039,20,2.884912757,0.105033795
4.136825956,4.585120119,2,0.030152185,20,2.833787403,0.120369253
4.172822319,4.627783421,2,0.021822522,21,2.830080534,0.115781639
4.192141599,4.628218742,2,0.020855231,23,-37.22257966,1.074440061
4.19137451,4.629646832,2,0.029527415,20,2.808903195,0.12961446
4.219330644,4.660058158,2,0.025305744,22,2.751592072,0.126140936
4.182169441,4.633563538,2,0.039426163,20,2.914297029,0.095244932
4.208023183,4.653615916,2,0.033089817,20,2.863063139,0.112875172
4.155179272,4.596165213,2,0.045947585,20,2.937491316,0.085608093
4.191090403,4.653346893,2,0.024764512,22,-3.807651387,0.530718577
4.174271265,4.613079174,2,0.033319541,22,2.927796714,0.100509896
4.187908404,4.628714798,2,0.031805464,23,2.082251763,0.177645212
4.204954827,4.652201159,2,0.036973002,22,2.988451346,0.072481131
4.180862549,4.626318715,2,0.012288162,20,2.646664748,0.164203903
4.228905051,4.6800851,2,0.025570768,23,2.375796378,0.168186552
4.219842036,4.691466146,2,0.024597466,21,2.761509787,0.139182179
4.198846525,4.639223577,2,0.018294203,23,2.884405773,0.087315824
4.214813342,4.670569196,2,0.024234504,23,1.034928646,0.274935103
4.208335701,4.636840724,2,0.020691441,22,2.905786609,0.093236775
4.212710949,4.661897962,2,0.010866093,20,2.554765626,0.173168443
4.236717995,4.679754103,2,0.017089178,22,2.749822226,0.134405814
4.172822319,4.621892216,2,0.029909744,22,2.975840911,0.076454125
4.230581283,4.678457576,2,0.018665836,21,2.656590867,0.163631124
4.203307006,4.659711757,2,0.032895293,19,2.861537756,0.112548291
4.183476334,4.641280292,2,0.034754725,20,2.915336091,0.098011825
4.193732598,4.62831202,2,0.017118199,23,2.75953736,0.120913758
4.169725553,4.612466461,2,0.023204203,22,-39.88869768,1.353357623
4.191516563,4.636738744,2,0.036077404,22,2.994315705,0.080232542
4.201176203,4.651208722,2,0.017739634,21,2.785191194,0.134027155
4.218137394,4.651998664,2,0.028014273,20,2.84874401,0.11791336
4.195834991,4.626479856,2,0.019957093,21,2.795850861,0.117088034
4.214955395,4.654430242,2,0.028444878,21,2.919928536,0.098658292
4.248536849,4.675144363,2,0.034773577,20,2.90595544,0.100539575
4.177936246,4.605076864,2,0.023660552,21,2.847641837,0.111189024
4.231689301,4.680227336,2,0.031524814,20,2.887257171,0.108347483
4.21194386,4.649157207,2,0.011579128,21,1.872210194,0.239806239
4.220978465,4.657425074,2,0.025405363,22,-23.21462117,1.006658321
4.159071538,4.613274211,2,0.028916924,23,-0.099573067,0.337600611
4.163219501,4.628531056,2,0.010273146,20,2.610268166,0.16724316
4.161685323,4.623880729,2,0.008606838,21,2.518169673,0.165395128
4.2115177,4.646661294,2,0.045768877,20,2.938376511,0.087307276
4.147167453,4.621363394,2,0.036415289,23,3.041742013,0.059502022
4.186317404,4.614874434,2,0.025991427,22,2.947558504,0.081070285
4.15671345,4.608342368,2,0.031269965,20,2.825502688,0.125388209
4.202767203,4.620699943,2,0.043188437,19,2.913851043,0.102576138
4.213392806,4.633000255,2,0.020230856,21,2.785697101,0.12342744
4.234644014,4.662844428,2,0.028247131,22,2.971281967,0.081434362
4.20387522,4.669359131,2,0.037068695,20,2.917115412,0.094465365
4.210892664,4.667145529,2,0.021947683,21,2.872936753,0.102939542
4.163276323,4.622767861,2,0.022362709,23,2.976154541,0.074010609
4.166941303,4.624194706,2,0.013551315,20,2.446768971,0.202071759
4.177396443,4.614006944,2,0.035531942,22,2.831413932,0.105248819
4.205835559,4.679286783,2,0.019107714,20,2.826593204,0.124528127
4.177595318,4.614864341,2,0.042039958,22,3.009217719,0.072207946
4.175407694,4.62424994,2,0.032710919,21,2.902951734,0.097971147
4.170236945,4.636272903,2,0.025722041,20,2.84782676,0.1257688
4.204528666,4.646264915,2,0.027203469,22,-46.4030816,1.317143655
4.214557645,4.660066978,2,0.017357861,20,2.725568223,0.148593579
4.238848798,4.678738112,2,0.036414149,21,2.849080496,0.109443577
4.218336269,4.684606613,2,0.017682373,20,2.778224869,0.136852738
4.165662822,4.619166141,2,0.031382995,23,3.025861904,0.062332016
4.199187454,4.63741426,2,0.018695947,21,2.822941337,0.113689739
4.207653844,4.654551132,2,0.011618647,22,2.381159963,0.182493932
4.191005171,4.624040551,2,0.032452476,20,2.891963791,0.104477842
4.207170862,4.651345663,2,0.033558574,21,2.765770546,0.139309961
4.213790556,4.656671641,2,0.024373989,20,2.817838553,0.129374783
4.178674925,4.600962261,2,0.021503912,23,2.975518234,0.088359655
4.197454401,4.628274436,2,0.025522853,21,2.890837438,0.10247659
4.183362691,4.633228279,2,0.02358626,21,2.825813373,0.11542394
4.179981817,4.628148973,2,0.021385366,21,2.769197718,0.125786907
4.192312063,4.623636149,2,0.032424118,21,2.630351496,0.151701056
4.216461163,4.654845708,2,0.022216934,20,2.787250617,0.128719947
4.18776635,4.624603257,2,0.023887421,21,2.663834526,0.140869443
4.185521905,4.63247388,2,0.026505734,20,2.825036076,0.118167923
4.193192795,4.638271242,2,0.006735855,20,2.483433261,0.192013248
4.209216433,4.635210782,2,0.047228778,21,2.952739512,0.086766088
4.241405762,4.694374806,2,0.025004811,20,2.806565876,0.12556856
4.217853287,4.647624949,2,0.024359381,21,2.903083036,0.10184027
4.203335417,4.646194993,2,0.017212283,23,0.812952353,0.298306481
4.218023751,4.636600568,2,0.035364405,19,2.866705444,0.111624331
4.179924996,4.630121277,2,0.018527926,21,2.420000937,0.176290824
4.175947497,4.616595506,2,0.027433762,22,2.934225745,0.094840177
4.216063413,4.6522695,2,0.038830308,21,2.927197051,0.089473511
4.189584635,4.636732356,2,0.023385939,21,2.860496142,0.110285352
4.186516279,4.640862221,2,0.03773495,21,2.940466328,0.086474239
4.181118245,4.636237456,2,0.032294569,21,2.943512216,0.083848497
4.168844821,4.610524241,2,0.02085499,24,-28.71605507,0.848785234
4.178731746,4.624285469,2,0.015005887,21,2.692429824,0.14834816
4.178333996,4.635242248,2,0.010559814,20,2.654159087,0.164113803
4.227910677,4.651059768,2,0.021050058,23,-37.90075621,1.092782577
4.154554236,4.604048427,2,0.027158132,20,2.865143386,0.104356771
4.157707824,4.623139401,2,0.037440927,22,3.007684381,0.063982049
4.236717995,4.656895666,2,0.043344424,21,2.966439366,0.086467739
4.228876641,4.656396913,2,0.029791949,21,2.924091922,0.089392646
4.169043696,4.623245794,2,0.017600651,21,2.79941587,0.120994463
4.21717143,4.643027082,2,0.010024374,21,-0.499725314,0.419132772
4.169157338,4.61500589,2,0.02891559,20,2.834612412,0.116526694
4.219927269,4.662720946,2,0.015666634,20,2.731751214,0.146833822
4.202454685,4.641201321,2,0.01892849,22,2.803436923,0.124182098
4.131768851,4.606120215,2,0.030741226,23,2.874880629,0.09427172
4.195295187,4.651529606,2,0.024910202,21,2.896211912,0.10255377
4.210523325,4.641797245,2,0.015856777,22,-56.39721965,1.584820242
4.193278027,4.63239902,2,0.010569304,20,2.369624642,0.208027391
4.215694074,4.668280405,2,0.027856414,20,2.768869888,0.13886633
4.147366328,4.583780177,2,0.01761457,22,2.833120036,0.115008803
4.201005739,4.633149505,2,0.04333211,19,2.874802907,0.113108921
4.204557077,4.661741812,2,0.035412344,19,2.875267818,0.108618023
4.192709813,4.650382137,2,0.038806403,21,2.848356148,0.114127321
4.196914597,4.65030374,2,0.007707526,22,2.281446038,0.195196733
4.18370362,4.626636639,2,0.025248229,23,2.982727451,0.085000034
4.170975624,4.593595068,2,0.026606019,22,2.549903837,0.142662161
4.202909256,4.637715441,2,0.018877544,23,2.832753761,0.123417927
4.225126428,4.676439485,2,0.016352132,21,2.78468454,0.119232415
4.173845105,4.619781843,2,0.019785598,20,2.656887889,0.156591322
4.196488437,4.640723147,2,0.032195738,22,2.055644999,0.191532953
4.176998693,4.61783212,2,0.028028503,21,2.811229897,0.119742116
4.183192227,4.64327439,2,0.0141186,23,2.507902083,0.189106212
4.182709245,4.615138737,2,0.027191415,21,2.805236623,0.12076675
4.191658617,4.635988346,2,0.034895763,21,2.928609542,0.09453336
4.24740042,4.662596321,2,0.031961537,22,2.826838259,0.105560756
4.190436957,4.644717331,2,0.018190408,21,2.740925174,0.132372358
4.175379283,4.635716587,2,0.025868737,20,2.734350579,0.141282982
4.208222058,4.60981981,2,0.012079379,21,2.592968565,0.174087665
4.206631059,4.644465531,2,0.02170011,22,2.877025869,0.109407875
4.199784079,4.64291442,2,0.007830302,21,2.620820711,0.155150855
4.2107222,4.657439848,2,0.037823633,19,2.844423871,0.115016087
4.204386613,4.649324472,2,0.022962594,21,2.721558008,0.134521554
4.178646514,4.597154933,2,0.014547694,21,2.715197691,0.143752417
4.183447923,4.633663319,2,0.044434451,20,2.949400089,0.084835205
4.176515711,4.618825654,2,0.009453446,21,2.161111878,0.219673343
4.204301381,4.653802162,2,0.009565781,22,2.611417118,0.157067095
4.205523041,4.663990293,2,0.024470944,20,2.863906205,0.11561649
4.207795897,4.624763377,2,0.037257388,20,2.89047882,0.104856159
4.209415308,4.640822059,2,0.029838727,20,2.845580766,0.116873894
4.177595318,4.651222101,2,0.037037474,22,3.004023586,0.074123505
4.197653276,4.622894694,2,0.015040548,22,-35.06776256,1.23436209
4.193221206,4.637250087,2,0.016344333,21,2.654049593,0.160917263
4.178618103,4.62355869,2,0.029646223,22,-36.63173408,1.338375814
4.171714302,4.629233377,2,0.033128607,20,2.899784723,0.106587512
4.191573385,4.61444067,2,0.027093484,21,2.867202771,0.109019608
4.217654412,4.67521045,2,0.024903629,23,3.008530528,0.068674963
4.181828513,4.631810725,2,0.011169751,22,2.744938928,0.130111002
4.152139326,4.62806757,2,0.029045787,19,2.798944368,0.135364648
4.182652423,4.612486997,2,0.029719485,21,2.879659947,0.111535503
4.213080289,4.665673228,2,0.027793288,19,2.84354652,0.120215397
4.203136542,4.648401451,2,0.028323522,22,2.917464831,0.099040182
4.181998977,4.640873222,2,0.041536728,19,2.907933764,0.100963972
4.192113188,4.648949527,2,0.021734599,20,2.857416187,0.122650419
4.168276607,4.623067911,2,0.012057935,23,2.766923296,0.139573698
4.193817831,4.62583706,2,0.016324711,21,2.734950401,0.130578298
4.171430195,4.626063733,2,0.024320553,21,2.599568502,0.160072393
4.204500256,4.659622959,2,0.030679418,23,3.005846838,0.071309391
4.202568328,4.636523367,2,0.029354529,20,2.54430252,0.170024869
4.226887891,4.660848539,2,0.026108619,21,2.900226812,0.101896451
4.191402921,4.641257058,2,0.027812312,22,2.934260367,0.086076026
4.2332803,4.643833478,2,0.041547461,21,2.957328954,0.079592726
4.208648219,4.626358811,2,0.036458539,19,2.848310341,0.117017558
4.196573669,4.663605478,2,0.024717132,21,1.923008694,0.23014599
4.178163532,4.634439668,2,0.03013039,22,-0.483170256,0.368875445
4.227910677,4.645791312,2,0.008061038,21,2.281696558,0.198509515
4.211659753,4.668738907,2,0.021926658,20,2.764875253,0.138034032
4.224955963,4.668628348,2,0.01980764,22,2.719727731,0.117660974
4.182595602,4.633739903,2,0.020063203,22,2.357730682,0.184136904
4.204216149,4.639219967,2,0.017478982,22,1.008937562,0.293475472
4.196715722,4.640578831,2,0.010131396,21,2.60623596,0.160031961
4.181658049,4.649113145,2,0.039248242,20,2.928734486,0.096807579
4.160378431,4.611719876,2,0.038859415,20,2.865975659,0.108934127
4.208960736,4.664675072,2,0.015993111,21,2.661097102,0.152720436
4.212767771,4.666536868,2,0.028225941,21,2.901880055,0.098735109
4.160037502,4.604006107,2,0.016468398,22,2.280338602,0.191547846
4.160492073,4.607290525,2,0.022558138,23,-38.70666984,1.11420037
4.186857208,4.636457043,2,0.032538971,22,2.772233372,0.114507175
4.182766066,4.624453398,2,0.017582766,22,2.526164839,0.162030427
4.156202057,4.593261484,2,0.021197241,20,2.816329314,0.123601337
4.184896869,4.646112329,2,0.017928767,21,2.534055905,0.173336168
4.176231604,4.614436405,2,0.01560459,20,2.405374697,0.202049924
4.159213592,4.608336815,2,0.011812336,21,2.649734584,0.148650775
4.162111484,4.627768902,2,0.011986895,22,2.701959532,0.123879464
4.244474118,4.688056803,2,0.024843326,22,2.846725558,0.11028527
4.189215296,4.630852304,2,0.042933085,20,2.937624208,0.086545052
4.203903631,4.653972224,2,0.008240661,22,-9.948056055,0.680591589
4.199812489,4.642530734,2,0.023453545,21,2.831818236,0.122784777
4.232172283,4.655837129,2,0.025852653,22,1.670817598,0.251203422
4.182425138,4.612576065,2,0.013896982,23,2.201301404,0.178647364
4.19418717,4.658079266,2,0.01770442,21,1.626469637,0.274441283
4.1236718,4.577466309,2,0.039446454,21,2.956768717,0.083638879
4.180436388,4.618717212,2,0.037789561,22,2.975852524,0.08206553
4.162111484,4.578689895,2,0.025602179,20,2.839196342,0.115568944
4.205295755,4.636918105,2,0.047619048,23,-30.18117012,0.885963294
4.211290414,4.648041015,2,0.009552612,22,-13.58495191,0.792325166
4.189925564,4.657742628,2,0.014521514,21,2.755418795,0.130415397
4.194897437,4.641592143,2,0.018117275,20,2.720292172,0.140185896
4.183817262,4.608777396,2,0.009964054,21,2.518309039,0.170010471
4.188391386,4.629802933,2,0.014890824,21,2.749748992,0.130323766
4.215495199,4.650591742,2,0.012630664,21,2.702817599,0.130450454
4.212767771,4.665099837,2,0.02034126,22,2.452981021,0.165785505
4.211148361,4.677704939,2,0.031570619,21,2.874338595,0.104848066
4.18935735,4.657357069,2,0.041521791,19,2.890143205,0.107415809
4.186402637,4.614153723,2,0.026814068,21,2.710116902,0.14008367
4.207199273,4.650253981,2,0.019165572,21,2.803681898,0.116229827
4.177197568,4.643106252,2,0.032382106,20,2.891574912,0.10641252
4.154639468,4.604715049,2,0.015838824,21,0.951556629,0.329982359
4.175350872,4.622082808,2,0.03433952,20,2.896941556,0.100233598
4.162168305,4.596616224,2,0.028742401,20,2.857486172,0.112546673
4.218591965,4.645548076,2,0.049794703,22,3.021502831,0.064062916
4.227029945,4.670849024,2,0.033744222,20,2.804892548,0.133572915
4.195494062,4.615649066,2,0.02157115,20,2.793045018,0.125809297
4.196800955,4.62255616,2,0.013761898,21,2.764139274,0.138706409
4.164497983,4.589234187,2,0.049382332,11,2.555242818,0.265594281
4.178561282,4.625127535,2,0.006944236,22,0.083751102,0.334945869
4.224728678,4.653242093,2,0.033754959,20,2.886410447,0.107074437
4.204216149,4.652001575,2,0.021194619,20,2.834133098,0.119565203
4.181572817,4.639160177,2,0.01748849,21,2.673985039,0.14209979
4.193846241,4.629958215,2,0.014340356,21,2.556323768,0.162984833
4.117705551,4.573805064,2,0.014762803,21,2.754126882,0.140655662
4.195209955,4.6563223,2,0.034566498,19,2.874897826,0.114100166
4.184499119,4.626690954,2,0.031127984,21,2.905174823,0.102006777
4.225438945,4.675023863,2,0.023935528,20,2.849793753,0.11312419
4.174612194,4.633695069,2,0.025408852,22,2.884947493,0.101992939
4.227797034,4.641691667,2,0.019571912,22,-0.598614274,0.379178554
4.173759873,4.630850643,2,0.032412903,21,2.629209758,0.154687036
4.185493494,4.618399997,2,0.025430384,23,2.635125153,0.122887199
4.162196716,4.609098914,2,0.025715988,22,2.444994708,0.166607055
4.216631627,4.680784594,2,0.038364821,19,2.900071489,0.10751014
4.172651855,4.604130404,2,0.031954898,19,2.860851221,0.11428976
4.150207398,4.621686692,2,0.021819801,20,2.773309549,0.137022808
4.167651571,4.618928315,2,0.018609652,21,2.819321659,0.115831159
4.207653844,4.657541061,2,0.023951718,21,2.900226951,0.103136314
4.186629922,4.641745238,2,0.028399913,19,2.857920058,0.118516372
4.185635547,4.637091266,2,0.026653973,23,-0.856578035,0.381919267
4.210210807,4.646182525,2,0.014495675,21,2.737007213,0.128290593
4.235666799,4.678164687,2,0.024430429,22,-13.62984603,0.820537204
4.263651344,4.692436351,2,0.030637173,20,2.887587656,0.099852893
4.238252173,4.659208361,2,0.04196767,20,2.923875691,0.086842056
4.224217285,4.663951401,2,0.025766058,21,2.742368743,0.134431793
4.168191375,4.606568766,2,0.028983857,22,2.972314497,0.075976605
4.145690096,4.619989884,2,0.029510923,22,2.780474047,0.128052451
4.166969714,4.614965511,2,0.03417295,20,2.899146417,0.101616425
4.206006023,4.629482209,2,0.018692082,20,2.406727627,0.197626485
4.18614694,4.620769159,2,0.015208853,22,2.784285113,0.118985857
4.20589238,4.668817295,2,0.034214419,21,2.923565351,0.092402705
4.213790556,4.648317877,2,0.015742227,21,2.577066437,0.163263671
4.187198136,4.661206575,2,0.044992694,21,2.982539602,0.07527786
4.191459742,4.610577228,2,0.010001323,22,2.736402822,0.130936421
4.172680266,4.635067106,2,0.035451476,20,2.906114649,0.104163642
4.156400932,4.589415126,2,0.00374036,21,2.317697462,0.199510205
4.168645946,4.626522253,2,0.01842328,22,1.882623251,0.239145886
4.161742144,4.60055744,2,0.017869302,20,2.739467267,0.138693101
4.200607989,4.639092625,2,0.022947523,23,-38.37205079,1.10525202
4.208903915,4.62816774,2,0.036429498,21,2.887033251,0.101991888
4.177055515,4.640990991,2,0.01932061,22,2.808395383,0.111717425
4.204585488,4.641263979,2,0.038356005,19,2.889065863,0.10453966
4.181118245,4.623952993,2,0.01725435,21,2.805301038,0.123381874
4.192681402,4.63098546,2,0.017120664,21,2.318351487,0.206250214
4.180777317,4.61672276,2,0.008717132,20,2.53002818,0.184605661
4.204755952,4.656778707,2,0.017119909,22,2.412498476,0.163161891
4.223279732,4.679452301,2,0.022133722,20,2.788156946,0.127146506
4.224643446,4.656667121,2,0.020030533,21,2.36772799,0.18100935
4.194528098,4.663392739,2,0.02126606,21,2.818872063,0.119958838
4.231689301,4.679826675,2,0.029896974,20,2.871857119,0.11172056
4.176174783,4.61156856,2,0.017651001,22,-52.37700849,1.479065058
4.169043696,4.600619157,2,0.029232852,20,2.815293989,0.129953965
4.17969771,4.630461439,2,0.030646975,21,2.906723273,0.08778735
4.168361839,4.607000407,2,0.047619048,23,-26.86018184,0.797801277
4.182709245,4.613698013,2,0.010902795,21,2.408020248,0.184044387
4.201772828,4.626000534,2,0.018805595,21,2.859014498,0.110677053
4.204471845,4.647948665,2,0.02025643,21,2.848383326,0.111783673
4.218904483,4.62650206,2,0.02467827,21,2.634603316,0.154891631
4.126257174,4.599583805,2,0.031208394,22,1.865870097,0.229832185
4.201829649,4.639367272,2,0.047385186,19,2.912017781,0.093881712
4.211489289,4.634696943,2,0.009541594,21,2.614143908,0.163031393
4.18171487,4.609390873,2,0.03400773,20,2.85014848,0.112899952
4.176146372,4.622034119,2,0.02815473,20,2.864088072,0.116784019
4.184442298,4.634583313,2,0.021300054,21,2.835559343,0.11518535
4.192851867,4.618280065,2,0.021194686,21,2.667777348,0.143435217
4.237428263,4.675809782,2,0.019623849,22,2.878477448,0.094943442
4.148872095,4.566135256,2,0.025589794,20,2.862093062,0.108853373
4.25061083,4.641902335,2,0.0100243,21,2.49685345,0.176913732
4.210210807,4.659670648,2,0.027714033,21,2.822348338,0.120840029
4.244076368,4.699239257,2,0.02387069,21,2.810161999,0.127723222
4.139951134,4.593222515,2,0.019474108,23,2.072014478,0.220997798
4.154866754,4.600034406,2,0.027819413,21,2.829707066,0.117625768
4.21916018,4.659255256,2,0.045176841,21,2.757797044,0.127887711
4.151258594,4.627338241,2,0.037019809,22,2.950038147,0.080838202
4.193448491,4.637369269,2,0.011936546,21,2.061603518,0.22765799
4.194243991,4.638114019,2,0.033831953,20,2.893690214,0.101545003
4.221717143,4.668199063,2,0.018390417,22,2.539853078,0.174588136
4.128984601,4.598352903,2,0.021372138,20,2.692164471,0.15643791
4.199130632,4.642382558,2,0.021710222,20,2.790730866,0.127156783
