mean,std,median,D,xmin,alpha,lambda
4.389169839,5.979721094,2,0.006539706,11,1.00000763,0.083104308
4.357406671,5.889964519,2,0.006453603,6,1.000000433,0.08408198
4.347860674,6.001237618,2,0.0093614,7,1.05169393,0.078964878
4.389539178,5.997717306,2,0.007276173,10,1.045315569,0.082120533
4.39405648,6.053820483,2,0.008645435,7,1.036853609,0.079155385
4.385732144,5.996925919,2,0.006354652,14,1.210539087,0.077218839
4.401130746,5.973323263,2,0.005279814,9,1.000007338,0.082762188
4.350360816,5.968393537,2,0.007560703,11,1.000011698,0.082157211
4.369225524,5.950435337,2,0.007995644,14,1.00000726,0.080950461
4.397181658,6.039854284,2,0.009347999,6,1.000002282,0.08096162
4.430763112,6.046660174,2,0.008578609,11,1.116474414,0.078890431
4.399852264,5.964834539,2,0.008257506,6,1.000000553,0.082682802
4.41175635,6.008563068,2,0.008176162,6,1.00000073,0.080450195
4.402210353,5.996411858,2,0.008456704,13,1.000009219,0.081821051
4.38757884,5.971689773,2,0.008951313,17,1.000152767,0.08359265
4.393260981,5.972179382,2,0.005336645,7,1.000000289,0.082966968
4.392579124,6.023537892,2,0.007403531,7,1.000003383,0.081588666
4.418177169,5.967233127,2,0.009776316,5,1.000001179,0.083638113
4.378771521,5.963128507,2,0.01098629,14,1.285969541,0.076152247
4.347519745,5.907042515,2,0.009685059,7,1.000000264,0.083714888
4.386101483,5.946646319,2,0.004750076,10,1.000004802,0.083954575
4.366498096,5.93475084,2,0.007054157,16,1.000004569,0.085249262
4.364537758,5.89978628,2,0.00592955,9,1.000011051,0.084805954
4.385476448,5.978154674,2,0.00462913,7,1.000000739,0.081975127
4.415563384,6.138273908,2,0.009584044,19,1.6024598,0.061909717
4.35053128,5.953284111,2,0.004980252,12,1.000005945,0.082339698
4.424569578,6.03349561,2,0.00763773,11,1.000027685,0.082472899
4.370901756,5.980433077,2,0.005895637,15,1.000017542,0.082257159
4.38397068,5.934629871,2,0.005990466,9,1.000007994,0.083922535
4.367719757,6.03529028,2,0.008826178,19,1.000015482,0.076813522
4.346667424,5.915517803,2,0.00563524,7,1.000002725,0.082124565
4.400051139,6.017989868,2,0.007407638,20,1.083333594,0.078554071
4.367123132,5.960478477,2,0.008791047,10,1.041241961,0.081022772
4.34044548,5.856207934,2,0.007535736,7,1.000013162,0.08565792
4.424086596,5.992278351,2,0.005869948,7,1.00000391,0.081895774
4.333541679,5.823068439,2,0.007301229,5,1.00000048,0.084525558
4.389283482,6.033643478,2,0.007894055,8,1.000076507,0.081632492
4.344394568,5.911960987,2,0.005749564,9,1.000003388,0.082335372
4.41377351,6.028329154,2,0.007290708,12,1.000012728,0.081893253
4.413489403,5.983741432,2,0.007435861,10,1.000014009,0.082396708
4.33237684,5.884710985,2,0.006657591,10,1.1819708,0.07822625
4.387862947,5.911839995,2,0.011774211,5,1.000000029,0.083250267
4.335104267,5.958877691,2,0.008430144,13,1.257779659,0.072799233
4.394965623,5.936495542,2,0.004879351,7,1.000000088,0.083734226
4.372151827,5.904625287,2,0.007923696,15,1.000037561,0.085092969
4.368799364,5.907293757,2,0.010483371,8,1.052432177,0.083298948
4.446957213,6.04846815,2,0.006526409,6,1.000007365,0.082065279
4.343826354,5.934657104,2,0.008233302,10,1.00000948,0.08304693
4.418262401,6.093188715,2,0.01084648,12,1.000001358,0.079409717
4.365674186,5.85999798,2,0.00650749,9,1.000001438,0.085445436
4.375333826,5.906179908,2,0.007733756,8,1.000005319,0.084082081
4.418745383,5.971962047,2,0.006545647,20,1.000003151,0.087504381
4.385419626,5.95613785,2,0.008078493,15,1.269311927,0.075052988
4.390448321,6.005743479,2,0.00659804,7,1.000000849,0.080936603
4.354196261,5.924389669,2,0.007708749,14,1.090283612,0.081274676
4.39442582,5.998350026,2,0.006194889,6,1.000004442,0.082224003
4.394255355,5.942887638,2,0.004814866,7,1.000003101,0.082802185
4.369538042,5.990580183,2,0.007471053,13,1.000019535,0.080997328
4.376669129,5.997428566,2,0.008212192,9,1.095506162,0.079262014
4.401386442,6.006406064,2,0.007293903,10,1.000003077,0.081427893
4.367179953,5.991491036,2,0.006497048,14,1.000039581,0.08159653
4.360645491,5.956253685,2,0.008235748,5,1.000000999,0.08254288
4.337774874,5.962678198,2,0.012233709,9,1.000034099,0.082525592
4.338882891,5.862206902,2,0.006200725,9,1.07523985,0.083026749
4.412608671,6.031855424,2,0.005943836,8,1.000003023,0.082262041
4.389311893,5.946061938,2,0.007994668,14,1.000048241,0.084429586
4.381214842,5.949965774,2,0.005058219,9,1.000010582,0.084440039
4.435252003,6.071762306,2,0.008243538,12,1.000012526,0.079017895
4.357150974,5.928493286,2,0.00684614,15,1.382458885,0.072595637
4.3787147,6.007712652,2,0.011235649,14,1.091420255,0.077596388
4.385448037,5.949633351,2,0.009763977,7,1.000001377,0.08370251
4.366384454,6.042821007,2,0.010497169,15,1.236664253,0.071956659
4.372464345,6.007592674,2,0.006124294,13,1.000051302,0.081505294
4.365390079,5.909227078,2,0.005840561,13,1.000003387,0.084615227
4.373004148,5.877786876,2,0.006906245,8,1.000000692,0.085438468
4.401443264,6.067951501,2,0.009514191,7,1.05869738,0.078385255
4.367492471,5.911961554,2,0.008956945,5,1.000000548,0.082947754
4.39647139,6.054509861,2,0.009286969,11,1.17239835,0.075220221
4.343457015,5.910503979,2,0.007681486,11,1.000004375,0.084080379
4.393289391,5.999551792,2,0.00753248,18,1.197335456,0.07508566
4.380419342,5.973091985,2,0.010913635,6,1.045443057,0.080881406
4.405250298,6.05048065,2,0.009790997,8,1.150025738,0.074868344
4.388289107,5.923289031,2,0.008354152,7,1.00000745,0.084754521
4.362719473,5.907314306,2,0.007447618,6,1.000002297,0.083907649
4.374595147,5.947441933,2,0.00875445,5,1.000000449,0.08181965
4.432524575,6.0640867,2,0.008512408,5,1.000002687,0.08112163
4.388033411,5.913597056,2,0.005995172,12,1.000073433,0.086266206
4.410932439,5.970841971,2,0.00454981,9,1.000005451,0.084196019
4.371015399,6.013371065,2,0.007313328,7,1.000004258,0.081243972
4.410591511,5.99691222,2,0.008127188,14,1.054677934,0.081409392
4.366867436,5.954630923,2,0.00776144,7,1.000011857,0.083900508
4.412892778,5.94575654,2,0.007145329,9,1.000010381,0.085323999
4.342377408,5.914780646,2,0.008124016,6,1.000000514,0.083483584
4.388118643,6.087167525,2,0.00874951,8,1.188604077,0.07338774
4.320444343,5.935781271,2,0.008496882,10,1.132647292,0.078364771
4.339990909,5.850463231,2,0.006245502,12,1.000011421,0.087949381
4.414000795,5.975776386,2,0.007910931,6,1.000002061,0.082837097
4.392152963,6.070901686,2,0.007911143,5,1.000001395,0.080332396
4.360105688,5.99544939,2,0.010021359,7,1.093736315,0.078194675
4.401471675,6.06841079,2,0.009473478,6,1.000001,0.081064319
4.392152963,6.029112169,2,0.007863878,14,1.43890804,0.069804457
4.347207228,5.857741592,2,0.005705244,7,1.000000529,0.084318756
4.352633672,5.946599092,2,0.008282352,9,1.000010739,0.083346499
4.397693051,6.021513537,2,0.004236194,10,1.000066914,0.082424155
4.388175465,6.043136597,2,0.00986404,9,1.086032154,0.078080212
4.383317234,5.924262703,2,0.009073831,9,1.000004028,0.08359818
4.378544235,5.935718015,2,0.007038937,10,1.000002393,0.08457753
4.406699244,6.001186267,2,0.006395139,9,1.00000417,0.0834207
4.366384454,5.983050633,2,0.007774633,10,1.000010849,0.082151259
4.357321439,6.052038121,2,0.010861151,8,1.198756005,0.073217984
4.398431729,6.012138964,2,0.010406302,9,1.099332027,0.078429027
4.374794022,5.910779809,2,0.005852736,15,1.000007918,0.084451041
4.354054208,5.942069755,2,0.007379124,17,1.662249996,0.06405424
4.422467186,6.040833816,2,0.005987614,11,1.000054392,0.082329517
4.357406671,5.958346962,2,0.008512103,10,1.000002106,0.082990668
4.353230297,5.909418355,2,0.005442399,9,1.000044312,0.084164216
4.370333542,6.029313826,2,0.010569655,6,1.054283225,0.07882209
4.385504858,6.017674039,2,0.008439353,8,1.013015604,0.081823342
4.348741406,5.954136031,2,0.008942447,10,1.157961228,0.077840985
4.402806978,6.119807416,2,0.008022211,9,1.030551259,0.079029409
4.376470254,5.943849599,2,0.009015169,6,1.000001893,0.084755635
4.403460424,5.919640707,2,0.005539636,11,1.000011378,0.085019774
4.39203932,5.959442182,2,0.006570181,6,1.000002646,0.083472712
4.369253935,5.996565599,2,0.004771493,13,1.000004753,0.080866546
4.348400477,5.993505977,2,0.008304153,10,1.170164162,0.076957757
4.399852264,6.012914108,2,0.006409489,7,1.000001364,0.082784199
4.386101483,5.888539116,2,0.006774468,5,1.000004524,0.083214647
4.432098415,6.085002217,2,0.00676308,10,1.000003894,0.080734975
4.359139724,6.013567616,2,0.006949591,9,1.019924799,0.081297996
4.384084323,5.871472617,2,0.006031069,10,1.000000552,0.086554105
4.353059833,5.909933327,2,0.010109397,10,1.000046014,0.084545316
4.392749588,6.008268044,2,0.00734842,9,1.000015999,0.08039856
4.381413717,5.914918767,2,0.005337147,9,1.000002876,0.082926794
4.451872265,6.155863246,2,0.006227374,7,1.000002995,0.078561451
4.397408944,6.096737634,2,0.009567323,8,1.102759987,0.075668325
4.341780783,5.802717134,2,0.006047445,8,1.000000129,0.087379797
4.39041991,5.961214417,2,0.006719207,15,1.275945495,0.074958501
4.38760725,5.958044292,2,0.006721345,9,1.000019188,0.084434679
4.4097676,6.059666304,2,0.009639609,10,1.162506999,0.075915959
4.336581624,5.865001923,2,0.011094581,18,1.335856789,0.0743691
4.415932723,6.054482887,2,0.009090359,6,1.000002636,0.081758202
4.356014546,5.880111251,2,0.008104239,5,1.000000816,0.083670747
4.399369282,6.023579692,2,0.007935683,13,1.1696204,0.077096576
4.376271379,5.919024441,2,0.008342395,6,1.000008037,0.084076335
4.385817376,5.861147368,2,0.004026054,11,1.000025031,0.089063125
4.366810614,5.93342209,2,0.007226445,9,1.000005826,0.084145752
4.379652253,5.97869132,2,0.005620686,11,1.000016237,0.083662478
4.419313597,6.013768959,2,0.007977216,14,1.000009251,0.081583254
4.357889653,5.879866963,2,0.0087777,6,1.000000474,0.085135151
4.388970964,5.88732006,2,0.004468491,9,1.000001495,0.085176489
4.30339792,5.876034892,2,0.009253065,9,1.067439288,0.082438276
4.392863231,5.932393435,2,0.005554199,9,1.000002273,0.083740471
4.403233138,6.032263371,2,0.006302326,8,1.000001776,0.081732152
4.394312177,5.925193124,2,0.007593019,9,1.000000518,0.084036527
4.359054492,6.009312123,2,0.008380036,8,1.081950213,0.078969459
4.389340303,5.937446141,2,0.007724058,7,1.000017598,0.084399994
4.391783624,5.956886468,2,0.006905509,13,1.000015632,0.084781004
4.397806694,6.046390331,2,0.007998701,6,1.000020358,0.08170735
4.363884312,5.878757235,2,0.006766362,9,1.000008046,0.086377197
4.339820444,5.940894953,2,0.007216247,8,1.00000016,0.083285111
4.410875618,5.969046996,2,0.006169936,8,1.000001122,0.08463577
4.339934087,5.899218193,2,0.005830166,9,1.000005347,0.082341761
4.353372351,6.000072813,2,0.008316692,19,1.241791153,0.072294178
4.377379397,5.965629413,2,0.010820118,5,1.00000014,0.082752778
4.328740269,5.8479832,2,0.007188217,15,1.000056544,0.084955208
4.35979317,5.901413623,2,0.007386134,11,1.000019525,0.08434003
4.375447469,6.013771583,2,0.009279423,11,1.038532559,0.082082111
4.414796295,6.059246791,2,0.008372844,7,1.043208562,0.080587477
4.403034263,5.943109066,2,0.007473691,5,1.000000906,0.082636687
4.435678164,5.993765051,2,0.007221875,6,1.000004899,0.081306516
4.405420763,5.971551793,2,0.005403333,7,1.000000041,0.082076757
4.348712995,5.882932542,2,0.004863364,7,1.00000009,0.083771857
4.370447184,5.89339047,2,0.006367852,8,1.000008401,0.084412498
4.364424115,5.90893094,2,0.00763016,8,1.000011126,0.084776379
4.373799648,6.002795242,2,0.007555248,9,1.000009829,0.081809013
4.341525087,5.888902519,2,0.007505884,10,1.159796375,0.08031968
4.377947611,5.935461665,2,0.007882566,8,1.000012833,0.084804858
4.335587249,5.873720955,2,0.008864307,9,1.045939963,0.082988807
4.41820558,6.018750211,2,0.005160827,11,1.000036392,0.081913505
4.400221604,5.979768432,2,0.007996583,8,1.000020832,0.083985149
4.369424399,5.923042301,2,0.008309142,18,1.108246933,0.082616704
4.360475027,5.929094771,2,0.00967321,6,1.000004418,0.082625099
4.405648048,5.98770488,2,0.010233062,15,1.000065961,0.082967034
4.406386727,6.024933147,2,0.010488636,20,1.000000389,0.081839733
4.405932155,6.007869438,2,0.008359135,9,1.000000892,0.082137162
4.378601057,5.941861732,2,0.008867119,8,1.000004166,0.083021774
4.422381954,6.032667306,2,0.00694937,9,1.00000004,0.081619967
4.367662935,5.927821902,2,0.007000046,6,1.000000755,0.082676504
4.433234843,6.122076207,2,0.009260369,10,1.361888259,0.067605101
4.443519518,6.066189866,2,0.005028577,8,1.000001695,0.080924496
4.447497017,6.135171876,2,0.007864034,13,1.00000431,0.0795127
4.39928405,6.002685304,2,0.007950528,15,1.121561791,0.0823777
4.34487755,5.9869418,2,0.00993946,14,1.259673068,0.07222476
4.426302631,6.138467778,2,0.010340417,18,1.501021311,0.064133065
4.366867436,5.911207397,2,0.005433177,9,1.000001903,0.084488258
4.349394852,5.843900872,2,0.004774547,6,1.000000771,0.083522649
4.425194613,5.994051016,2,0.007791525,7,1.010222571,0.083752917
4.373828058,5.966645862,2,0.006911996,9,1.000017718,0.082368668
4.353883743,5.961403084,2,0.007492069,11,1.116700303,0.078676877
4.400960282,6.137680727,2,0.008385913,18,1.000009082,0.076684003
4.317858969,5.905499997,2,0.007209708,6,1.000000035,0.082800771
4.329791465,5.924889693,2,0.010122418,6,1.000007718,0.082895923
4.422779703,6.094175435,2,0.009197941,8,1.00000305,0.080812183
4.35817376,5.915324584,2,0.010820677,4,1.074936258,0.07760786
4.410421047,5.937787247,2,0.007528059,6,1.000000416,0.08323256
4.343854764,5.961387122,2,0.00606029,8,1.000000043,0.082097346
4.440877323,6.089872925,2,0.007835766,7,1.000008673,0.081423345
4.392891642,5.986768992,2,0.0077516,13,1.000036738,0.082908914
4.418887437,6.079506008,2,0.007754807,7,1.000001132,0.081766093
4.323683164,5.836725938,2,0.004991979,12,1.000001259,0.085389112
4.38556168,5.900953758,2,0.006191988,14,1.000054386,0.08608788
4.318256719,5.92804192,2,0.006279771,10,1.000008705,0.08222267
4.432041593,6.072878191,2,0.008950564,8,1.000007497,0.082459913
4.356781635,5.90282873,2,0.007565376,6,1.000002027,0.083155789
4.322859253,5.847370745,2,0.010123238,8,1.155525348,0.078576397
4.409682368,6.069170533,2,0.008286099,15,1.000037856,0.080226789
4.329280073,5.936309985,2,0.005737859,11,1.174642359,0.078125988
4.397948747,5.907975013,2,0.00573291,9,1.000015296,0.086617324
4.398147622,5.98208483,2,0.0092827,5,1.000001913,0.081529945
4.401755782,5.97177332,2,0.009570313,13,1.000061054,0.082032162
4.406642423,6.011865663,2,0.006282302,15,1.000016706,0.081982651
4.367350418,5.958042587,2,0.007416862,7,1.000018772,0.083056684
4.331126769,5.915685304,2,0.009029325,6,1.000001835,0.081656068
4.355446332,5.944589517,2,0.008743558,6,1.000077484,0.082553653
4.379396557,5.905205911,2,0.004208483,8,1.000016854,0.084346408
4.348883459,5.866537773,2,0.009235369,16,1.481747428,0.070406347
4.405136655,5.961428645,2,0.00671455,7,1.000014183,0.082675982
4.388232286,5.936884655,2,0.006205157,15,1.000063426,0.087129535
4.391584749,6.002144122,2,0.00594433,8,1.000007776,0.082084776
4.388317518,6.003149154,2,0.008186238,14,1.000036534,0.08187404
4.418972669,6.03234461,2,0.00901946,9,1.000003263,0.080732274
4.285953747,5.855900915,2,0.005044527,10,1.0000015,0.083269606
4.356014546,5.929888923,2,0.006574689,8,1.00000042,0.082486596
4.353201886,5.891554083,2,0.006956565,7,1.000000778,0.084364174
4.41178476,6.082490671,2,0.010074466,5,1.000000884,0.081093827
4.357435082,5.935985647,2,0.006333149,11,1.104480613,0.081910276
4.438263538,6.159289963,2,0.008242743,13,1.272111562,0.069771654
4.37953861,6.003774462,2,0.00886503,16,1.000029828,0.081053805
4.40331837,6.033531538,2,0.005254993,15,1.000066113,0.082104186
4.348258424,5.866846102,2,0.008282037,9,1.000013719,0.085519283
4.40772203,5.976348304,2,0.004172348,7,1.000000561,0.081763715
4.45204273,6.065452954,2,0.006256538,7,1.000008383,0.080789848
4.367322007,5.983574819,2,0.006391823,11,1.000001281,0.081402693
4.375220183,5.941284834,2,0.008927784,17,1.000028906,0.081946935
4.353145065,5.940804088,2,0.00789314,12,1.000003916,0.08150573
4.393459856,6.085298127,2,0.007823963,7,1.025422984,0.079782884
4.378885164,5.980381557,2,0.00839315,5,1.000000713,0.08185753
4.469117563,6.109025019,2,0.006772477,8,1.000000385,0.082227324
4.347320871,5.886334087,2,0.007223487,7,1.00000985,0.084891562
4.337860106,5.940339615,2,0.007114866,19,1.000012756,0.081950242
4.372975737,5.965037191,2,0.005801129,9,1.000027501,0.082843713
4.362037616,5.940988557,2,0.005678229,10,1.000030689,0.083833095
4.398772658,5.992354607,2,0.008754063,8,1.048839641,0.081519676
4.382692198,5.997549398,2,0.010351877,14,1.000007847,0.080503938
4.327717484,5.88314716,2,0.006006096,15,1.098276144,0.083387847
4.390959714,5.980347865,2,0.007999364,9,1.000005401,0.083105545
4.339621569,5.846372525,2,0.00727972,13,1.000006259,0.085347016
4.381498949,5.930630181,2,0.006140912,9,1.000004506,0.083278534
4.310585829,5.863410801,2,0.004713678,9,1.000000699,0.082994109
4.384453662,5.934486099,2,0.006778741,9,1.000000669,0.084867818
4.371725666,5.941578614,2,0.007846275,6,1.000000219,0.080969259
4.314904256,5.889804801,2,0.00810018,7,1.000000917,0.083919793
4.392465481,6.008523034,2,0.0052109,11,1.000007866,0.081640102
4.386953804,5.979807892,2,0.007752609,6,1.000001693,0.081645513
4.375447469,5.994645654,2,0.00737681,13,1.527816396,0.063813207
4.369111881,5.923558214,2,0.0080835,10,1.146058836,0.079783263
4.38152736,5.945042234,2,0.005827435,9,1.000020716,0.082422141
4.363316098,5.925892113,2,0.009509375,23,1.000000224,0.08369819
4.373941701,5.898535461,2,0.004473571,12,1.000002591,0.087095384
4.377208932,5.923199203,2,0.00846939,13,1.147113884,0.079479827
4.375277004,5.933831131,2,0.007134187,7,1.000000747,0.082688586
4.375873629,5.926077359,2,0.009600593,12,1.000005765,0.083525102
4.369395988,5.90539252,2,0.006401509,6,1.000002484,0.084211745
4.362037616,5.967570453,2,0.008646869,7,1.055575509,0.080384889
4.422609239,6.036441336,2,0.007888422,6,1.000012866,0.082592704
4.371214274,5.971406845,2,0.00609555,9,1.000002898,0.082013783
4.39161316,6.021449633,2,0.008166858,8,1.019769967,0.082450062
4.342150122,5.89696579,2,0.006851548,8,1.000000572,0.083785183
4.37146997,5.875205669,2,0.006996343,10,1.000039256,0.087739276
4.368089096,5.889157029,2,0.008199673,5,1.000001734,0.082369684
4.355162225,5.926853786,2,0.009566909,5,1.000001522,0.083659276
4.393459856,6.012284464,2,0.007858146,13,1.237535996,0.074618482
4.464998011,6.123393503,2,0.008586089,12,1.000013447,0.079090939
4.41419967,6.085499834,2,0.009244357,12,1.008079593,0.079616858
4.406614012,6.109017135,2,0.012003872,15,1.339155091,0.068235621
4.382123984,5.904712495,2,0.00644012,8,1.000006451,0.085627915
4.436928235,6.121080415,2,0.0090703,6,1.000002686,0.08047196
4.344110461,5.863317425,2,0.005028894,10,1.000001428,0.086660225
4.382976305,6.08404095,2,0.008609353,12,1.287769063,0.07002449
4.368543667,5.962683099,2,0.006738539,10,1.000014529,0.082943923
4.41701233,6.0079334,2,0.006195042,18,1.672976889,0.064696226
4.369538042,5.968810202,2,0.007203454,9,1.000019328,0.08273665
4.365929882,5.929426663,2,0.007157628,10,1.00006332,0.0832804
4.374850844,5.894102645,2,0.006326813,6,1.000003521,0.082975277
4.41698392,6.122336835,2,0.006879711,8,1.0414503,0.07892377
4.378373771,5.998737528,2,0.009106018,5,1.000009534,0.081492862
4.386499233,6.013484819,2,0.009244897,6,1.000003859,0.082948399
4.382464913,6.038809598,2,0.009406044,14,1.000012277,0.080793009
4.38357293,5.944623858,2,0.005350151,8,1.00000904,0.08285393
4.421075061,6.114943116,2,0.008992529,14,1.000000238,0.079222269