mean,std,median,D,xmin,lambda
4.014531936465022,3.3859726504659307,3.0,0.009727157967196476,2.0,0.2908425345201865
3.986143967556607,3.4328606991073958,3.0,0.005986880493840664,2.0,0.2933187686112616
3.9466035822913152,3.530275724851844,3.0,0.012027927381661141,1.0,0.29218161286179145
3.989523487664752,3.3119176707301103,3.0,0.013488753486461945,1.0,0.2885487147924608
4.024670496789456,3.3621754981474132,3.0,0.010815548385815887,1.0,0.2856406197518683
4.092260898952349,3.595452272589605,3.0,0.010262464859851494,10.0,0.27475071225071257
3.92734031767489,3.3581614689596613,3.0,0.005028322718597432,1.0,0.2939131273664057
4.017911456573167,3.4923781585086484,3.0,0.008700161636801762,1.0,0.2862183530995037
3.972625887124028,3.33936057693846,3.0,0.005849853465030752,4.0,0.30493253203311044
3.9827644474484623,3.5407214915766003,3.0,0.0059709759720840685,2.0,0.2871350530419803
4.051030753632984,3.5475476612710937,3.0,0.010515850608468935,1.0,0.2834926639275881
3.9770192632646166,3.466853487294543,3.0,0.008147525015043788,1.0,0.2896523875658566
4.03480905711389,3.4535206024055163,3.0,0.010718566694289722,1.0,0.2848260558882655
4.027712064886786,3.504727055070603,3.0,0.005318481471424774,1.0,0.28542491530667896
3.986143967556607,3.5214032917545914,3.0,0.009603786443247886,4.0,0.27919991458357685
3.917201757350456,3.315896886677726,3.0,0.009072020269734526,4.0,0.3037290432116876
3.9743156471781007,3.4956666066819286,3.0,0.012946566314369743,5.0,0.2803521013659724
3.9739776951672865,3.455554534626865,3.0,0.011441018443563822,1.0,0.28987407916276897
4.052044609665429,3.4099225590581583,3.0,0.010700329257932741,1.0,0.2834217316513761
3.969922271037513,3.4848352533311915,3.0,0.008440122904454063,1.0,0.2901701963799269
3.921595133491045,3.45520311228358,3.0,0.00641541478683405,1.0,0.294343713644002
4.098006083136195,3.5486089233585143,3.0,0.008949713012148308,1.0,0.27976639168934525
3.9645150388644814,3.3672013061875186,3.0,0.00840035931494343,1.0,0.2906644920509761
4.124028387968909,3.592145386309185,3.0,0.008858016120535717,1.0,0.27771692923871183
4.087529570800946,3.6453236530805975,3.0,0.013711054474999871,1.0,0.2805790099214551
4.003041568097331,3.5341702161264528,3.0,0.007870129948837845,1.0,0.2874767174968341
3.9564041906049336,3.4634857789988818,3.0,0.012361083698080422,1.0,0.2913591027270009
4.092598850963164,3.651265962332855,3.0,0.008109896258276406,8.0,0.2704524156601414
4.003717472118959,3.5291936102979853,3.0,0.008458971657872877,1.0,0.2873306203574745
4.035147009124703,3.512462469918459,3.0,0.012220318376030548,1.0,0.2848022011097153
4.037512673200404,3.5071903206137347,3.0,0.00945026757903189,1.0,0.2846353294760191
3.9361270699560666,3.36236290288744,3.0,0.008000575673212329,1.0,0.2930585330449902
4.092936802973978,3.464659719951313,3.0,0.012157475752554214,1.0,0.28011289452770205
3.9442379182156135,3.4193157099732123,3.0,0.009111893666584379,1.0,0.29235685673892564
4.016897600540723,3.4614252935043943,3.0,0.005523141045118475,3.0,0.29355333625716595
4.061845217979046,3.5571746977126737,3.0,0.01031968102856018,1.0,0.2826417092208169
3.9729638391348434,3.4419748170402364,3.0,0.008203376291241349,1.0,0.2899480517927016
3.941872254139912,3.392036975838946,3.0,0.006090261276024189,1.0,0.29263140726808995
4.056437985806015,3.605297014366697,3.0,0.009321638052446013,1.0,0.28301847064275604
3.9286921257181477,3.389243767392848,3.0,0.005004507942902525,4.0,0.2915995017042093
4.030415680973301,3.5420165499117493,3.0,0.009861062291799838,1.0,0.28513653205181977
4.0253464008110855,3.5583818588191307,3.0,0.009265114849860256,3.0,0.2828160149683572
3.8445420750253465,3.2806379127752967,3.0,0.008144232085060654,1.0,0.30125905826960264
4.106454883406556,3.5710083940294477,3.0,0.006934412806306467,1.0,0.2790956634227636
3.9824264954376476,3.3711038832415414,3.0,0.008453571096940116,1.0,0.2891610181177869
4.032443393038188,3.5440016597344,3.0,0.004139465928669206,3.0,0.28223637076965113
3.9455897262588713,3.3662459822208084,3.0,0.006461967643301979,1.0,0.2922566916488223
4.093274754984792,3.4878370308317392,3.0,0.00968131755458701,1.0,0.2800897676374671
4.0381885772220345,3.4735851915163733,3.0,0.005964513521656834,1.0,0.2844909550485397
4.058803649881717,3.4788876185005364,3.0,0.010159927626717248,3.0,0.2893698232261537
4.089219330855019,3.4208298826049464,3.0,0.007882639842301975,1.0,0.2804630681818182
4.0084488002703615,3.4577930545911686,3.0,0.011545808054995277,1.0,0.2869914728416661
4.013518080432578,3.439893743730912,3.0,0.005286868135010669,1.0,0.2865316604917481
4.035147009124703,3.346011164066017,3.0,0.006172398993079087,3.0,0.2975610592332352
3.9787090233186886,3.4591058875408387,3.0,0.0073093421351967105,1.0,0.2894311931962966
3.9979722879351134,3.4131917035496264,3.0,0.007466110924038981,1.0,0.2878412272823332
4.039202433254478,3.5928965872066367,3.0,0.008650547257043839,3.0,0.2771511747092737
3.995606623859412,3.515953256490817,3.0,0.008549197708654699,2.0,0.2835038341476654
3.9570800946265634,3.3232693774645328,3.0,0.005377507066418152,2.0,0.2957006369426753
4.008786752281177,3.4251407119120914,3.0,0.006107868921654379,1.0,0.2869672786524196
4.116931395741806,3.529796008812708,3.0,0.012165143039230776,5.0,0.2765087530712529
4.070631970260223,3.488029930241438,3.0,0.011497278543967092,8.0,0.29930420189984663
4.035147009124703,3.4909405617630376,3.0,0.004268765435856303,1.0,0.2848022011097153
3.965528894896925,3.446127857607217,3.0,0.007609096877958298,1.0,0.2905901786475201
3.989523487664752,3.4564189238272918,3.0,0.012311345997117916,2.0,0.28308300081617865
3.889827644474485,3.352455875341703,3.0,0.005830120186692572,3.0,0.29340665796344617
3.900980060831362,3.2596329363852328,3.0,0.01253531315375167,1.0,0.2961996041973491
4.052044609665429,3.5138881088914258,3.0,0.00652340249726624,1.0,0.2834217316513761
3.953362622507604,3.4153483383628043,3.0,0.00849326482781354,1.0,0.2915832634317832
3.935789117945252,3.4136774340379445,3.0,0.007142482533281647,1.0,0.2931829463979049
3.913822237242312,3.333802051277083,3.0,0.008108454358536688,1.0,0.2950280901908299
4.013518080432578,3.4885735014403685,3.0,0.008730638712272087,5.0,0.27570877157497303
4.042919905373437,3.477905405966085,3.0,0.007026001858305764,1.0,0.2841580223919585
4.03176748901656,3.4168050714460865,3.0,0.012440159835072406,1.0,0.28504092885582577
3.9871578235890506,3.4254238998966584,3.0,0.005389644734704714,1.0,0.28871991677614844
4.07874281851977,3.5453253507892035,3.0,0.007817367855414314,4.0,0.2843646044381779
4.004393376140588,3.48311928226332,3.0,0.01187487946850693,1.0,0.2872821216452865
3.9959445758702254,3.396514889515087,3.0,0.008075783812275916,1.0,0.28798729015138713
4.017573504562352,3.531210057044115,3.0,0.009345416711602716,1.0,0.2862424293405114
3.9827644474484623,3.3565883012773057,3.0,0.006009203711179857,2.0,0.2946055808810256
4.000337952010814,3.6357003293415953,3.0,0.012471279683239243,4.0,0.2714694601453461
4.074349442379181,3.457150590740196,3.0,0.006518049560084282,1.0,0.2815825302235402
4.122338627914837,3.6279170555259226,3.0,0.005718627397196696,2.0,0.2815340230097342
4.015545792497465,3.3721161884224453,3.0,0.006810649980151573,2.0,0.29133450611692635
4.04697532950321,3.589933281119936,3.0,0.00831329764661437,2.0,0.2788218526984835
4.020615072659681,3.66932161054851,3.0,0.00892712501358961,3.0,0.2759382674669204
3.940520446096654,3.484796874910009,3.0,0.00645280177917168,2.0,0.2886831813378665
4.080432578573842,3.5294759893136267,3.0,0.010059236479102812,1.0,0.2811627451031141
3.992903007772896,3.5628310528150817,3.0,0.008049373342332022,2.0,0.2845389712869945
3.980398783372761,3.5255482907007147,3.0,0.0069917092130433725,3.0,0.29091732253860114
4.050354849611355,3.534195293542636,3.0,0.006577026336346632,1.0,0.2835399718397998
4.025684352821899,3.509464246884998,3.0,0.006585874140519032,1.0,0.28556868205381136
4.066238594119635,3.575999435402382,3.0,0.006196200426284326,2.0,0.2784538343456288
4.115241635687732,3.646036175248889,3.0,0.011341423427915442,1.0,0.27840482441282755
4.042919905373437,3.542221040434411,3.0,0.004236925366020383,1.0,0.2841580223919585
4.0084488002703615,3.5351175405751456,3.0,0.00507362209838591,2.0,0.28178598203012284
4.0456235214599525,3.4070896415886267,3.0,0.008615882315226142,1.0,0.283968124791162
4.099019939168638,3.667029611315976,3.0,0.009850246425164131,2.0,0.2732836632601426
4.031091584994932,3.55648380821956,3.0,0.012170585067581952,1.0,0.2850887224387995
4.084488002703616,3.5460032763662293,3.0,0.011674934176328032,1.0,0.2807879467979481
3.952686718485975,3.4235421429455952,3.0,0.006251750155489011,1.0,0.2916331237709474
4.035147009124703,3.5450246783258814,3.0,0.008177194938703308,2.0,0.2800785794183448
3.9449138222372415,3.3247167474592967,3.0,0.0057871435853636966,3.0,0.30301998987854273
4.058127745860088,3.5027147308734237,3.0,0.00480397052791337,1.0,0.2829006248438541
3.917877661372085,3.438595929166472,3.0,0.014274274795201047,1.0,0.29472270443371
3.9888475836431225,3.558359680076613,3.0,0.008654377568802385,4.0,0.27853842832469783
3.9587698546806354,3.408881008047417,3.0,0.005579674940617035,1.0,0.2911849936507598
4.130111524163569,3.6769197413668415,3.0,0.007318046126523425,1.0,0.27721330726822685
4.040554241297736,3.436437432495558,3.0,0.005165914855916692,1.0,0.2843243912575276
4.078404866508956,3.6565001387862974,3.0,0.005633238114994832,4.0,0.2687898579100472
4.026360256843528,3.4833618871950844,3.0,0.008329795857096313,1.0,0.28552074371537683
3.9756674552213584,3.4613810132201013,3.0,0.013384414848645276,1.0,0.2897508752868922
4.01892531260561,3.58420836052312,3.0,0.006689886238287257,3.0,0.2793891810279947
3.944575870226428,3.398452545427182,3.0,0.006433194168438128,1.0,0.2923318090301577
4.0996958431902675,3.5423183804826563,3.0,0.007133745118238609,1.0,0.279651081166021
4.034471105103076,3.5336686950716043,3.0,0.006076275089756389,1.0,0.2848499146632601
4.068604258195337,3.5350355426495104,3.0,0.010045916335786692,1.0,0.28207615613838355
3.9587698546806354,3.514512466677117,3.0,0.007600453481147074,1.0,0.2911849936507598
4.0601554579249735,3.5375307491878565,3.0,0.008754848980150831,1.0,0.2827593393644915
3.9580939506590074,3.402025302293572,3.0,0.004719304139738535,1.0,0.2912347178641565
3.9307198377830352,3.426572383446982,3.0,0.007224232547338283,3.0,0.28818674783995063
3.8817167962149375,3.296879682361998,3.0,0.00849725306667648,1.0,0.2978707774682221
3.944575870226428,3.470481443165036,3.0,0.007447050200881543,1.0,0.2923318090301577
4.003041568097331,3.372501397008504,3.0,0.006380114438757523,1.0,0.2874767174968341
3.9547144305508617,3.302478496867004,3.0,0.0074822930453332095,5.0,0.3097600751366125
4.035484961135518,3.4118689362401797,3.0,0.0058557014772271385,2.0,0.2892802322477309
4.023994592767827,3.4806128620123267,3.0,0.005658832919183454,1.0,0.2856885983560091
4.041568097330178,3.5927289007641634,3.0,0.007500067408914569,2.0,0.2800128929273087
4.1311253801960115,3.601524373690944,3.0,0.005930927272928099,1.0,0.2771452738976603
4.056100033795201,3.52707326609425,3.0,0.0093497023096486,1.0,0.2830420515851525
4.063197026022305,3.489625533737009,3.0,0.008240174872293726,1.0,0.2825476755489478
4.0270361608651575,3.4797651497636384,3.0,0.004905813072516918,1.0,0.2854728214690333
4.007096992227104,3.4519269375246817,3.0,0.006037806963479221,2.0,0.29089960124282144
4.018587360594797,3.3379026880015834,3.0,0.010796134912173684,4.0,0.3022066358984508
3.9580939506590074,3.443003968400512,3.0,0.007784920260396565,1.0,0.2912347178641565
3.946941534302129,3.4025153122029312,3.0,0.008380928703349944,1.0,0.2921565951708194
3.9932409597837113,3.4591159579106736,3.0,0.0072483793810698685,1.0,0.28828009293542656
4.011828320378506,3.5464658573457246,3.0,0.006388057068645203,1.0,0.2866523460534074
3.97803311929706,3.2852231013332616,3.0,2.05391259555654e-14,22.0,1.6094101123595532
3.970936127069956,3.375332484939692,3.0,0.007594656837101865,3.0,0.2980236426990037
3.8857722203447116,3.3045991388101186,3.0,0.007752181913597722,1.0,0.2975096382251262
4.175735045623521,3.546848520770552,3.0,0.00855550271396921,4.0,0.28268135451947496
4.0361608651571474,3.5427734798477784,3.0,0.00618162725935506,1.0,0.2847306607426945
3.87360594795539,3.4110494086786867,3.0,0.013605662406794837,1.0,0.2985953244961613
3.953362622507604,3.4065303190244167,3.0,0.007012367646817674,1.0,0.2915832634317832
4.0642108820547485,3.5165711092594734,3.0,0.004833265728714786,1.0,0.2824771913458341
3.963501182832038,3.435597702597698,3.0,0.006398409618774137,1.0,0.2907388434728855
4.094964515038864,3.525426157911716,3.0,0.00468560816523811,1.0,0.2799741904452423
4.027374112875972,3.4517277852156627,3.0,0.005445018448684058,1.0,0.2854488663778636
3.9452517742480566,3.5600924793394344,3.0,0.008749417971890659,2.0,0.2855802648207718
3.9766813112538015,3.353428887367091,3.0,0.011079642474284055,1.0,0.28967700321874723
4.117269347752619,3.6471763157514583,3.0,0.004591269794789965,3.0,0.2715680317759725
4.008110848259546,3.512147862614622,3.0,0.006685637421566637,2.0,0.2813469514051784
4.123690435958094,3.5436127585237367,3.0,0.00574158642949274,1.0,0.2777396891902967
4.060831361946604,3.5501072317363174,3.0,0.0056027784182063325,1.0,0.2827122755596703
4.018587360594797,3.4288982076276557,3.0,0.008724839090596848,4.0,0.29658651941362896
4.101723555255154,3.546074907418918,3.0,0.0046194073926834065,1.0,0.2794175995921563
4.052720513687056,3.4806361268021115,3.0,0.0071514229465795,1.0,0.2833744631837892
4.058803649881717,3.510317345936936,3.0,0.009981984503300791,3.0,0.2914348090362625
4.052720513687056,3.4410880137596433,3.0,0.010301519118263713,1.0,0.2833744631837892
4.079418722541399,3.676617777696277,3.0,0.007951444361788296,4.0,0.2692679239749748
4.067252450152078,3.4285847267144294,3.0,0.010098573873705163,1.0,0.28216990808059816
3.906725245015208,3.5012794536637,3.0,0.00898479392788476,4.0,0.2819012599538978
3.9621493747887797,3.5885816783668667,3.0,0.014144201224582044,4.0,0.2744206979996484
3.9270023656640762,3.385366622434637,3.0,0.00813160521832873,2.0,0.29740406029020106
4.055424129773572,3.5535259416555034,3.0,0.007395639154598066,1.0,0.28308922526041674
3.9952686718485975,3.4443352046751894,3.0,0.0039676577696143855,1.0,0.2880360107215362
3.9874957755998652,3.4763011375723165,3.0,0.008787498427563323,1.0,0.288695446912874
4.087529570800946,3.5950065741318027,3.0,0.01341931356723347,5.0,0.2634700425588515
3.959445758702264,3.4483164898358387,3.0,0.008922868242951187,1.0,0.2911352864138785
3.9449138222372415,3.415964594447466,3.0,0.008154211912754228,1.0,0.2923067656129529
3.9756674552213584,3.4847346360765483,3.0,0.0045842993359287995,1.0,0.2897508752868922
3.988509631632308,3.44343610698254,3.0,0.009061452145687654,1.0,0.2886220622034401
3.960797566745522,3.4775120031791373,3.0,0.00504548829816498,3.0,0.2846114864864867
3.9628252788104086,3.44030887725098,3.0,0.0032555230506494948,1.0,0.2907884322232647
4.015545792497465,3.495823070953146,3.0,0.009837380755082559,1.0,0.2863869718902541
4.034133153092261,3.4737246986532613,3.0,0.007709451008523382,1.0,0.2848737774357041
4.0790807705305845,3.5877214992008883,3.0,0.006459162883044156,1.0,0.28125592248343
3.9388306860425817,3.39512046502163,3.0,0.006351596179772545,1.0,0.2928573774667526
4.105778979384929,3.4604847601278186,3.0,0.008229049558626356,3.0,0.2876953124999994
3.9270023656640762,3.4067618838047258,3.0,0.007136433449044909,1.0,0.2939384210950948
3.9773572152754313,3.458999602079484,3.0,0.009510882565734846,7.0,0.2972997839249402
3.9567421426157487,3.4065749099625693,3.0,0.006813031429940553,1.0,0.2913342172552956
4.0919229469415335,3.5160519734070865,3.0,0.008424993318071339,2.0,0.2857772558653593
3.943899966204799,3.4031120776292965,3.0,0.0073230204358596404,3.0,0.29892431303332045
4.100371747211897,3.5819564714352974,3.0,0.0072023409686231546,1.0,0.27950971781504985
4.023318688746199,3.5659854814192165,3.0,0.010015281447070869,1.0,0.2857365930806383
3.9114565731666096,3.3042621825751413,3.0,0.007196957878009669,3.0,0.3076162054258593
4.012504224400135,3.5047660951118385,3.0,0.0121561536888945,1.0,0.2866040596310957
4.055762081784387,3.4739312694002638,3.0,0.00658278691312153,3.0,0.2884437714145861
4.070969922271037,3.4678602704157178,3.0,0.00841321271222395,1.0,0.2819122400589407
3.9915511997296393,3.5062243104473167,3.0,0.003788245484281138,2.0,0.282281265583915
4.037174721189591,3.5288561238224374,3.0,0.009487894297675936,2.0,0.2790067114093961
4.1203109158499505,3.5726028064175064,3.0,0.007140725409998272,2.0,0.2762822601313035
4.062859074011491,3.5632795578292225,3.0,0.005279278983981117,1.0,0.28257117810056565
4.03176748901656,3.5940985506849,3.0,0.009375949173208551,4.0,0.2717713312279504
4.007434944237918,3.4336188738527142,3.0,0.009138654197997751,3.0,0.29274937965260583
3.920581277458601,3.2949179276757747,3.0,0.0062575337708977155,2.0,0.2995224816734077
3.970260223048326,3.4319229202582924,3.0,0.008756900165942993,1.0,0.2901454968398876
3.959445758702264,3.3615690531610505,3.0,0.009326540341029864,1.0,0.2911352864138785
4.044271713416695,3.4603533667276416,3.0,0.008665649584220336,2.0,0.2885822108556724
3.9638391348428517,3.4238261636648066,3.0,0.0063143531714044965,1.0,0.2907140554395089
4.004055424129773,3.5441478371376007,3.0,0.008477166824128218,1.0,0.28730636895467604
3.9888475836431225,3.46705793090757,3.0,0.0036434182167424944,1.0,0.2885976089235788
4.0773910104765125,3.5679697396505685,3.0,0.009603777730784023,5.0,0.27499919281932034
4.1355187563366,3.5796662511073576,3.0,0.005286883659753827,1.0,0.27685084809389565
3.9134842852314975,3.2679096555861338,3.0,0.012432442113586071,3.0,0.3037693150369007
4.039540385265292,3.5342372073319788,3.0,0.006239578103292676,2.0,0.2795999340811585
3.9317336938154783,3.3875609985367463,3.0,0.007400315934848245,1.0,0.2934853527376655
3.881378844204123,3.345961635778662,3.0,0.007171606627484396,1.0,0.2978967131040488
3.955728286583305,3.4068098912115987,3.0,0.012690437017615965,1.0,0.2914088864267408
4.014531936465022,3.3250396774501465,3.0,0.010392380432011515,4.0,0.30460890644449434
3.9719499831024,3.369980181543172,3.0,0.008923424487179088,1.0,0.2900220621862504
4.0770530584656965,3.547220775342279,3.0,0.004081998779152053,1.0,0.2813958044077421
4.0266982088543415,3.4056039359865675,3.0,0.011186539170018994,1.0,0.2854967805812002
4.182494085839811,3.6463953596912115,3.0,0.004766234182847939,2.0,0.2780464944885925
3.989523487664752,3.4654025663667536,3.0,0.011121017980218695,1.0,0.2885487147924608
4.023318688746199,3.5591554284879647,3.0,0.008300204793364574,1.0,0.2857365930806383
4.044271713416695,3.376518741586072,3.0,0.01151834433507437,5.0,0.30368980021876196
3.9432240621831696,3.5279246969384506,3.0,0.009193019499438735,5.0,0.2746172581767576
4.064886786076377,3.5752680999008666,3.0,0.0054225611930606155,1.0,0.2823341240231128
4.040892193308549,3.596121415415056,3.0,0.008009441731781614,8.0,0.2688886506970576
3.9912132477188234,3.521467574436872,3.0,0.0063731601502846616,5.0,0.2762092546302513
3.963501182832038,3.433826626623024,3.0,0.004860736440011504,1.0,0.2907388434728855
4.140250084488002,3.5932419489362184,3.0,0.006863114033949347,1.0,0.2764401247857319
3.9114565731666096,3.2364726992526363,3.0,0.008070796319535112,5.0,0.31516416851287743
4.104765123352484,3.60445083709381,3.0,0.00481245601720337,1.0,0.27921055542977125
3.9959445758702254,3.3953206838880683,3.0,0.005825457521242472,2.0,0.29622926580175984
4.029739776951674,3.4671920019492166,3.0,0.010399757437671964,1.0,0.28518435770295203
4.013180128421764,3.4879450571252826,3.0,0.005022007797790717,2.0,0.28905493544916633
3.9455897262588713,3.4900641059991533,3.0,0.007508548203822295,5.0,0.2830434976549754
3.984454207502535,3.5875231996732357,3.0,0.007896664124829478,3.0,0.2814466180119509
3.9053734369719497,3.3458677314099883,3.0,0.00729248896293655,1.0,0.2958163812359381
4.035822913146333,3.488706385525885,3.0,0.007179274478614856,1.0,0.2847545035379334
3.923284893545117,3.3455687969014365,3.0,0.00807925627516004,1.0,0.2942169397127229
3.970260223048326,3.3133820294386798,3.0,0.015695487298490463,2.0,0.2979900870160124
3.9364650219668813,3.293877667109644,3.0,0.01035835152054554,2.0,0.3002750045691311
4.0868536667793185,3.5557016271595163,3.0,0.006234159861147948,4.0,0.2843695835380499
4.046299425481583,3.569550215223581,3.0,0.008012191436983063,5.0,0.27433217714360875
3.9415343021290976,3.4324892185271736,3.0,0.009057473397311666,1.0,0.29265649784575154
3.9783710713078735,3.425379687702056,3.0,0.012879451164053536,4.0,0.3028532049005685
3.979722879351132,3.5072841390490015,3.0,0.009965909587801304,4.0,0.2924003831010651
3.9837783034809067,3.4413554195322718,3.0,0.007040333844737123,1.0,0.2890628976501528
3.9597837107130784,3.3546794735491083,3.0,0.0076326692052699485,3.0,0.29612917171564224
3.9915511997296393,3.4239079895518434,3.0,0.008819127125553217,2.0,0.2842523857770331
4.003379520108145,3.3522483264887177,3.0,0.010774186709035738,2.0,0.29285369738849504
3.9908752957080096,3.4831101010447596,3.0,0.007925620477598259,1.0,0.28845097621517496
3.919567421426157,3.367080010231754,3.0,0.00661759244447374,1.0,0.2945956468787721
3.9912132477188234,3.4918807744781644,3.0,0.006207045983303572,2.0,0.2833441889442682
4.026360256843528,3.5248331544150764,3.0,0.004950275748951682,1.0,0.28552074371537683
