mean,std,median,D,xmin,lambda
3.9756674552213584,3.4672341657260977,3.0,0.008542475274984251,4.0,0.2880892844307075
3.9499831023994587,3.2946235914562223,3.0,0.009083359291696123,4.0,0.3033780045990971
4.027712064886786,3.502894453752912,3.0,0.004820078853009169,1.0,0.28542491530667896
3.947955390334573,3.3373967919794016,3.0,0.010682276943820956,7.0,0.3169711170619739
4.154782020953025,3.599552647395684,3.0,0.008440589213315364,2.0,0.2803053310880608
4.051030753632984,3.650371119855306,3.0,0.010499343739223566,1.0,0.2834926639275881
4.0287259209192285,3.5822097269876587,3.0,0.01050377944820058,1.0,0.2853530862029193
4.001689760054072,3.5216220815938435,3.0,0.013708923536198236,1.0,0.28757382980744883
4.109158499493072,3.658622143199026,3.0,0.009297439153749587,3.0,0.2715673359124865
4.03480905711389,3.4943789491587074,3.0,0.010019291142263577,2.0,0.280103644621443
4.17336938154782,3.79724653925896,3.0,0.010723288756836423,1.0,0.2739655349117337
4.042581953362623,3.6266556007139736,3.0,0.006231877427452792,3.0,0.2770029435045017
4.023318688746199,3.529214289518826,3.0,0.008935347758173062,1.0,0.2857365930806383
3.9705981750591417,3.3280908327682166,3.0,0.005485779329188367,2.0,0.2992006011027752
4.001351808043259,3.5225337758038444,3.0,0.008976192680710149,1.0,0.287598118137669
3.980736735383576,3.4285987841707963,3.0,0.0052509195092885754,1.0,0.2892837624161644
3.9449138222372415,3.3659337919306918,3.0,0.005633775439917721,1.0,0.2923067656129529
4.054072321730314,3.5760150851651256,3.0,0.009098768363538734,1.0,0.2832799735328444
3.918553565393714,3.3150129794859247,3.0,0.014726598522709966,1.0,0.29467186826218195
4.068942210206152,3.56070020326322,3.0,0.005192654674706643,2.0,0.2863285038463232
4.033119297059819,3.4948305525504755,3.0,0.005286492872207393,1.0,0.2849453897477796
3.964852990875296,3.3147567439244634,3.0,0.005558996447380393,2.0,0.29437134565168016
3.986143967556607,3.4667557414619976,3.0,0.011225020508330352,1.0,0.2887933512611275
3.9695843190266986,3.5181786677858082,3.0,0.007908701894410397,2.0,0.286062095598287
3.9915511997296393,3.5388439189268572,3.0,0.006641630139872234,1.0,0.2884021317521802
4.031429537005745,3.4815245022989036,3.0,0.009557897818004979,1.0,0.2850648236440607
4.05677593781683,3.6606869773047115,3.0,0.013124448515373088,1.0,0.2829948936292069
4.0817843866171,3.5101459748272137,3.0,0.0067750426781645326,1.0,0.28106962943989083
3.910442717134167,3.253368925904877,3.0,0.01324128889454379,1.0,0.2953829549628382
3.9881716796214937,3.4902745199577088,3.0,0.007664329757926858,1.0,0.2886465196275739
4.002027712064887,3.647902721594167,3.0,0.009307020401911005,3.0,0.2700734996969083
4.012842176410951,3.4396998382299917,3.0,0.005568901328429909,1.0,0.2865799225197912
4.0084488002703615,3.496379084848439,3.0,0.0050271302092752546,1.0,0.2869914728416661
4.024332544778641,3.355184840141603,3.0,0.009494284653648431,1.0,0.2856646070393853
4.0101385603244335,3.4955529051356558,3.0,0.007498326778470509,3.0,0.2790841778430789
3.9841162554917204,3.3914516648082547,3.0,0.00483491041425832,2.0,0.292144579606036
4.1071307874281855,3.4812799977264413,3.0,0.0065381981178413975,5.0,0.28858440542420033
4.0,3.4341190092047693,3.0,0.006853174116599914,1.0,0.2876953125000001
3.9918891517404527,3.3876405649623003,3.0,0.006423140223622671,5.0,0.3024466894826905
3.9587698546806354,3.4225348036230643,3.0,0.00874440525181952,3.0,0.2976684631870905
4.036836769178777,3.4118546090043105,3.0,0.006286772198355882,3.0,0.29472866015124666
3.9452517742480566,3.3346183007508765,3.0,0.006022995006585208,1.0,0.29228172648620865
3.9165258533288263,3.4348265977480685,3.0,0.009648794277594576,1.0,0.29482442941582554
4.060831361946604,3.558949343674055,3.0,0.009689642489109362,3.0,0.27602792808894583
3.922271037512673,3.35709174751392,3.0,0.00624072812534604,4.0,0.2981079515553735
4.0307536329841165,3.3989144749128903,3.0,0.004215427577458186,2.0,0.29543563254750466
3.9874957755998652,3.504958942625255,3.0,0.009617676073713666,1.0,0.288695446912874
4.065562690098006,3.4952427882394344,3.0,0.004405455989993756,1.0,0.28228718568162925
3.9537005745184177,3.431690224381653,3.0,0.0049700338851469406,1.0,0.2915583396550988
3.934437309901994,3.532176282838285,3.0,0.015409024093415826,4.0,0.2755654137659172
4.023656640757013,3.4942304609276547,3.0,0.0072149747303948955,1.0,0.28571259370275504
3.9783710713078735,3.4427002647236837,3.0,0.0058523789322230116,1.0,0.2894557796041454
3.970260223048326,3.4775086203593064,3.0,0.007819075622156335,1.0,0.2901454968398876
4.1013856032443385,3.5823524642960085,3.0,0.007967872283499822,1.0,0.27944062345501003
3.9898614396755665,3.39958527991689,3.0,0.011795414316143836,1.0,0.28852427393909874
4.090909090909091,3.5224642599326237,3.0,0.010802882022094841,1.0,0.2803472222222223
4.0770530584656965,3.5333792813514493,3.0,0.009253040009119308,3.0,0.2812390672567027
4.171003717472119,3.6951907456163036,3.0,0.009523636597676409,1.0,0.2741209196746882
3.980736735383576,3.4561855640134818,3.0,0.010048339392784378,1.0,0.2892837624161644
4.063534978033119,3.4719975455705683,3.0,0.008421080920591795,9.0,0.28458837126600234
4.013518080432578,3.6439851358675095,3.0,0.010911155503901204,1.0,0.2865316604917481
4.0253464008110855,3.4573195013600264,3.0,0.006361092417613623,1.0,0.28559265726009564
3.9388306860425817,3.3877464595816718,3.0,0.00741335252810016,1.0,0.2928573774667526
4.03785062521122,3.4092176073324265,3.0,0.007147944482012725,3.0,0.2905836587258579
3.9891855356539367,3.3620978428777337,3.0,0.007436474023904904,1.0,0.2885731597869368
4.099357891179452,3.448005569342375,3.0,0.006520147259935438,3.0,0.2878714781937476
3.870226427847246,3.325435628362446,3.0,0.0060356968792554255,1.0,0.29890652628907616
3.980736735383576,3.4612664823760517,3.0,0.007575661431646119,1.0,0.2892837624161644
4.022642784724569,3.419497745355478,3.0,0.008658628306687288,1.0,0.2857846039338823
4.015207840486652,3.502247414746525,3.0,0.00701692745720528,1.0,0.2864110765087114
4.0138560324433925,3.5054359323184987,3.0,0.0067968477246630465,2.0,0.2820769576957695
3.947279486312944,3.3584833595637567,3.0,0.006939374034992452,2.0,0.2999520478553869
4.0101385603244335,3.4702275376345524,3.0,0.008236226394410462,1.0,0.2868705426744481
3.9611355187563366,3.4919175050876574,3.0,0.004572213754541199,1.0,0.29091247813753096
4.0959783710713085,3.5711633802843483,3.0,0.00905555699583549,1.0,0.27990488990305284
4.03785062521122,3.5369798804268338,3.0,0.004824515843575017,2.0,0.2793408639870306
4.092260898952349,3.5481438857035217,3.0,0.007721344078857163,1.0,0.2801591597675284
3.995606623859412,3.485641037031337,3.0,0.005967980922931881,1.0,0.28801164837604665
4.030077728962487,3.499641418512629,3.0,0.005073554780967937,1.0,0.28516044287211745
3.904359580939506,3.270498242899959,3.0,0.009792799274173314,3.0,0.3048573352079686
4.0456235214599525,3.5476213215471497,3.0,0.009176479234074664,1.0,0.283968124791162
3.9912132477188234,3.4236603710171414,3.0,0.004232604000315554,2.0,0.2907027443837966
4.008110848259546,3.4497211949606967,3.0,0.006740101924351483,2.0,0.29017180068204285
4.056437985806015,3.5768762275579906,3.0,0.00947449569691683,4.0,0.2746494731475185
4.009462656302805,3.4103065783452178,3.0,0.007060317650838033,1.0,0.2869189025096932
4.0473132815140245,3.4548884478987367,3.0,0.008380886436045731,1.0,0.2837530529809619
4.083474146671174,3.4897804688511083,3.0,0.006371508944325255,3.0,0.2868024065777972
4.016897600540723,3.5068202327228466,3.0,0.005969067714508197,2.0,0.2835501639565178
3.9641770868536663,3.4639163845124368,3.0,0.009025179116883386,1.0,0.2906892716325661
4.053396417708686,3.548512978926432,3.0,0.008110039322683726,1.0,0.2833272104802401
3.890165596485299,3.301627596355233,3.0,0.01096733564015806,1.0,0.2971234376357398
3.957755998648192,3.4489331801372116,3.0,0.007097678518225514,1.0,0.2912595863397661
4.019939168638054,3.615324653724069,3.0,0.009056861818377115,1.0,0.2860739806641447
4.02196688070294,3.418810268820436,3.0,0.007989803700330478,1.0,0.285832630923872
3.9493071983778303,3.4465157959970245,3.0,0.007546432323004337,1.0,0.2919815912202636
4.222034471105103,3.8201863004598353,3.0,0.010805338789804941,1.0,0.2703450807452174
3.9678945589726258,3.4730629517298914,3.0,0.00779314566234035,1.0,0.2904169283919599
4.051030753632984,3.4745876245383815,3.0,0.006404733520212314,1.0,0.2834926639275881
4.093612706995606,3.617999260398871,3.0,0.007043869281476711,1.0,0.28006664456575586
3.952010814464346,3.3724118553472215,3.0,0.013512090876610094,1.0,0.2917818432529501
4.0138560324433925,3.4496539199135117,3.0,0.00652442499036715,4.0,0.29285359235254177
3.899628252788103,3.447437082384293,3.0,8.215650382226158e-14,33.0,1.098600746268659
3.922271037512673,3.3893518696338654,3.0,0.007216478223616041,1.0,0.29429299096372563
4.092598850963164,3.64394658440293,3.0,0.006737663545402062,1.0,0.2801360252374071
3.9756674552213584,3.382271337039038,3.0,0.007783644830559266,2.0,0.2932270442814455
4.030077728962487,3.434331720098935,3.0,0.008796417950969526,2.0,0.2891010854060799
4.0817843866171,3.618332662052275,3.0,0.00403942166789828,1.0,0.28106962943989083
4.003717472118959,3.5420020719737595,3.0,0.011294213010282215,1.0,0.2873306203574745
4.082798242649544,3.5737162634881714,3.0,0.005606635605390986,2.0,0.2771723300970875
3.9591078066914505,3.3139260903054737,3.0,0.006671377144315094,2.0,0.29717310575088585
4.040892193308549,3.483270113103689,3.0,0.0071159478710192126,1.0,0.2843006123505061
4.0307536329841165,3.4541461839193444,3.0,0.006110762937595937,1.0,0.2851126252410497
4.101047651233524,3.6349467257881134,3.0,0.00920625828448718,2.0,0.2745219400870023
3.905035484961136,3.300143625008213,3.0,0.00896400677816156,1.0,0.2958419819612723
4.059141601892532,3.5265923695568837,3.0,0.008304064839035563,1.0,0.2828299644596621
4.032781345049003,3.5366960660642266,3.0,0.007932076228846063,1.0,0.28496926852007043
4.018249408583982,3.5329288878362326,3.0,0.00491266769791321,2.0,0.2835514463227374
4.03176748901656,3.501509057965148,3.0,0.011601822695663677,2.0,0.2902881811503876
4.042919905373437,3.5612512834145846,3.0,0.010490150604559934,6.0,0.27177369558505704
4.001689760054072,3.575431142923844,3.0,0.010908485661917156,1.0,0.28757382980744883
4.092260898952349,3.5599349899032258,3.0,0.0070454400572282925,1.0,0.2801591597675284
4.116255491720176,3.655307571277436,3.0,0.004761045832202854,1.0,0.27833625179597704
4.052044609665429,3.522725196747316,3.0,0.006988926906025927,1.0,0.2834217316513761
4.03480905711389,3.4976656468363148,3.0,0.007676998596959472,1.0,0.2848260558882655
4.014869888475837,3.4756598603704822,3.0,0.010674966118119687,3.0,0.2849894036287928
3.979722879351132,3.5041993526813746,3.0,0.00951084923511053,2.0,0.2938768065788283
3.931395741804664,3.357642910237565,3.0,0.010933661361756664,1.0,0.2935105814278347
3.975329503210544,3.4703981154911974,3.0,0.009967325052370912,2.0,0.2946696707311558
3.988509631632308,3.5592607447089044,3.0,0.011083470606543022,3.0,0.2796969871132721
3.98783372761068,3.522321138516016,3.0,0.005764261256071657,1.0,0.28867098119703405
4.0439337614058815,3.6018605369752,3.0,0.006910749737202737,1.0,0.2840867810358516
4.193308550185874,3.687131678779441,3.0,0.010338446847107718,1.0,0.2724765209441489
4.0047313281514025,3.4114063168934914,3.0,0.009698180630402065,4.0,0.29493842503671897
4.037174721189591,3.4562837740002514,3.0,0.010239815181398606,1.0,0.2846591563075508
4.013518080432578,3.3931057109864105,3.0,0.008031356349085583,1.0,0.2865316604917481
4.0162216965190956,3.4841029096479916,3.0,0.010055794014949935,2.0,0.28107535772138226
4.0138560324433925,3.442200380792911,3.0,0.00843443056071358,5.0,0.2911681040136411
3.931395741804664,3.3077516735733283,3.0,0.008099129839471697,5.0,0.31114663477833604
4.204460966542751,3.710880265807343,3.0,0.009409365366460531,1.0,0.27156795700707337
3.845893883068604,3.2987820015434623,3.0,0.009080036261925441,1.0,0.3011531675637083
4.042581953362623,3.528795018102137,3.0,0.007390411447320887,2.0,0.2782763279155497
3.9871578235890506,3.5694013344271527,3.0,0.011097030904837296,3.0,0.2790882918980316
3.99695843190267,3.457215572587089,3.0,0.01127983534607846,1.0,0.2879142401919338
4.098344035147009,3.5000305065909534,3.0,0.007957528643044666,1.0,0.2797433219778181
4.000675904021629,3.3739554050740166,3.0,0.012376294093835892,1.0,0.2876467071084642
3.9925650557620815,3.4873321870411904,3.0,0.008882455876944695,4.0,0.28315434801582706
3.9246367015883754,3.3232004704548643,3.0,0.009411310314408228,3.0,0.3019680416581583
3.9651909428861103,3.4271945193471014,3.0,0.007418508662327961,2.0,0.28655722513686144
3.9979722879351134,3.4601964868369293,3.0,0.007187483975709895,1.0,0.2878412272823332
4.071983778303482,3.5103124980748324,3.0,0.005927608456882338,1.0,0.281842048613993
4.029401824940859,3.582015554308013,3.0,0.008468812858353771,3.0,0.2792424289631106
4.001689760054072,3.3994508607290634,3.0,0.006125070165873436,2.0,0.2907999963476584
3.972625887124028,3.568609278905067,3.0,0.007360291331167557,1.0,0.28997271772649946
4.0550861777627585,3.412203065132078,3.0,0.014869743177636284,4.0,0.2972184835861381
4.137884420412301,3.6445547097368256,3.0,0.009072109226519244,1.0,0.2765981679802353
4.027712064886786,3.4603791111176587,3.0,0.007783760283185614,3.0,0.28389003027681703
3.9307198377830352,3.4832092569245217,3.0,0.006072803312399788,2.0,0.2890810789012812
4.1311253801960115,3.5504914649397947,3.0,0.008130783440260636,2.0,0.2805921159599377
4.003717472118959,3.5053649370078657,3.0,0.005593376347229896,4.0,0.2868861543909354
4.035147009124703,3.510730170519569,3.0,0.005070586454817172,1.0,0.2848022011097153
4.251098344035147,3.6829592115165295,3.0,0.007794102615764188,5.0,0.2708718903977884
3.9080770530584656,3.3533082512536208,3.0,0.006739610496846239,1.0,0.2955617582043412
4.041230145319365,3.5590404819990398,3.0,0.00775157681985783,2.0,0.27855462813980536
3.8948969246367016,3.3890622300935167,3.0,0.006093712018523267,1.0,0.2967123610357918
4.041568097330178,3.4678013504467526,3.0,0.00656498391727256,1.0,0.2842530664666777
3.968908415005069,3.3821160357699327,3.0,0.00609432221709183,2.0,0.2952316199800561
3.9645150388644814,3.4711807309825518,3.0,0.006144982279939204,5.0,0.28808360705188363
4.051368705643799,3.4634280047397543,3.0,0.00738167607363882,1.0,0.2834690158908909
4.01588374450828,3.492678261883009,3.0,0.0060157015781255865,1.0,0.2863628713287891
4.069280162216965,3.4898005961652654,3.0,0.007212986788261433,1.0,0.28202930352545474
4.10679283541737,3.4184485206908937,3.0,0.01364999533812461,6.0,0.31148416862342315
3.9871578235890506,3.4394050742903985,3.0,0.007869011173273877,3.0,0.2946300179748355
4.011828320378506,3.4508368689212627,3.0,0.006127454337190086,1.0,0.2866523460534074
3.995606623859412,3.4558453102560085,3.0,0.010480787518903469,1.0,0.28801164837604665
4.096992227103751,3.604902749871744,3.0,0.006779835311877425,1.0,0.2798356236595728
4.023994592767827,3.4905993768167405,3.0,0.009524831896718156,1.0,0.2856885983560091
4.078404866508956,3.437453987942137,3.0,0.009526784985633864,1.0,0.2813025343366755
4.0064210882054745,3.5202728664383183,3.0,0.010940222764751595,1.0,0.28713672369253496
3.9949307198377833,3.3916843600948763,3.0,0.007795117275304353,1.0,0.2880603771889011
4.102737411287597,3.562542533471619,3.0,0.015228469108964469,1.0,0.2793485507619439
4.003041568097331,3.4690234795913057,3.0,0.007325762043660976,2.0,0.2924112703676273
4.0435958093950655,3.5099133561510807,3.0,0.012408747728318237,1.0,0.2841105241851233
4.001689760054072,3.3977604074071905,3.0,0.0072753150387546706,8.0,0.31339792561003155
4.099357891179452,3.6061974357937463,3.0,0.008142264620872836,1.0,0.2796741356657049
3.9395065900642114,3.3370011650896827,3.0,0.01033475069222789,1.0,0.2928071317127048
4.01588374450828,3.420425173724216,3.0,0.010759658949011984,3.0,0.2972394082979145
4.040216289286922,3.58662484095728,3.0,0.008186843678122613,3.0,0.2760226841601157
3.934775261912809,3.397333687322697,3.0,0.007868856186068224,2.0,0.2955041233036861
4.063197026022305,3.5227826145179124,3.0,0.009546247896041192,6.0,0.2751189369362247
3.941872254139912,3.2985911576689624,3.0,0.014555636991686603,1.0,0.29263140726808995
4.050354849611355,3.625204525230157,3.0,0.01017698448418092,3.0,0.27605862738790504
4.016897600540723,3.4018440777652468,3.0,0.009276755009314908,1.0,0.2862905939761064
3.9756674552213584,3.4069610497802607,3.0,0.008173934675594796,3.0,0.29811645827046884
3.9881716796214937,3.425575537387501,3.0,0.00652965469628064,1.0,0.2886465196275739
4.050016897600541,3.4349355929326406,3.0,0.008050864523594825,4.0,0.2940128663169319
4.0773910104765125,3.45341603015387,3.0,0.009738931782341198,1.0,0.28137248109200164
4.049340993578912,3.492607759364976,3.0,0.007857006717200354,6.0,0.28571189071122044
3.94018249408584,3.363743845802388,3.0,0.0052968365117613825,2.0,0.2954941910351457
4.0162216965190956,3.5463055405607005,3.0,0.007533038824578675,1.0,0.28633877482329184
4.026022304832714,3.5206625291718785,3.0,0.01079173284388768,1.0,0.2855447108725763
3.9945927678269686,3.41892598806861,3.0,0.004417187860548788,2.0,0.29093484608713266
3.9428861101723554,3.451657538189328,3.0,0.007702756634659358,1.0,0.2925561613418187
4.058803649881717,3.5017384841333823,3.0,0.009279281177652532,1.0,0.28285351399875114
3.846569787090233,3.220747557704988,3.0,0.006008812644020256,3.0,0.3048355110625332
3.9547144305508617,3.3945233376712163,3.0,0.0094044068161514,1.0,0.2914835938835241
4.012504224400135,3.4787306879991884,3.0,0.008912403294198068,1.0,0.2866040596310957
3.9151740452855694,3.4081244345427044,3.0,0.011598960018893822,3.0,0.28834497991837377
4.0216289286921265,3.4643267602102026,3.0,0.004570812067409114,2.0,0.2893109049566458
3.970936127069956,3.413563611271169,3.0,0.004509191463713314,1.0,0.2900961103723404
4.041568097330178,3.414473652324149,3.0,0.008051321634462538,1.0,0.2842530664666777
4.000675904021629,3.4270260902097056,3.0,0.008696951510083983,3.0,0.2881799623115581
4.014869888475837,3.5131840579996068,3.0,0.008355584177853205,3.0,0.2799343093093096
4.080432578573842,3.532443033342775,3.0,0.011144687753602778,3.0,0.2739495121502204
4.067590402162893,3.562623834175436,3.0,0.005370437650738857,1.0,0.2821464642530741
3.9972963839134836,3.4503174090814275,3.0,0.008700850632866075,1.0,0.2878898984401421
3.9827644474484623,3.4982794490081037,3.0,0.005593191875476604,3.0,0.2824833761487576
4.062859074011491,3.4985782953397604,3.0,0.007278904972880641,1.0,0.28257117810056565
3.932409597837107,3.371975729083573,3.0,0.013086560151915505,5.0,0.2997257325371476
3.933085501858736,3.2921687023768658,3.0,0.0082355718831007,1.0,0.29338448133270323
3.9912132477188234,3.46760080426842,3.0,0.006285376413074696,1.0,0.28842655191574945
4.032781345049003,3.590090949807716,3.0,0.008540259802806593,4.0,0.2737828242134259
4.052720513687056,3.490525756588277,3.0,0.0073805135184424895,1.0,0.2833744631837892
3.9584319026698207,3.4085299002822427,3.0,0.006424266647184096,1.0,0.29120985363485025
4.012842176410951,3.3645022860367217,3.0,0.009644308704411577,1.0,0.2865799225197912
4.033119297059819,3.4139226653738275,3.0,0.006211846553084599,1.0,0.2849453897477796
4.039540385265292,3.4709421774931903,3.0,0.007477424073249028,1.0,0.2843957518509998
4.063534978033119,3.50416425009286,3.0,0.00969018700512092,5.0,0.2877328951665583
3.963501182832038,3.505321505023596,3.0,0.009867879096690513,4.0,0.2790483455882351
3.9499831023994587,3.4026110433787244,3.0,0.008229538390557567,1.0,0.29193162859342897
3.9141601892531264,3.3988148088398225,3.0,0.00687278929543661,2.0,0.2895902835696412
3.9580939506590074,3.3720920733213955,3.0,0.005007044956687912,1.0,0.2912347178641565
4.2095302467049684,3.5974386915207788,3.0,0.007979221527907532,4.0,0.2808295039181657
4.023656640757013,3.450727085181696,3.0,0.005527480755599834,3.0,0.29030966832463345
4.077728962487327,3.595372826041628,3.0,0.0075266994785734296,1.0,0.2813491616422177
3.950996958431903,3.449921489375748,3.0,0.009328325177941577,5.0,0.2842600412912916
4.007772896248733,3.541232108656002,3.0,0.007943483144652208,3.0,0.2849848271554294
4.0625211220006765,3.573088250515452,3.0,8.215650382226158e-14,33.0,1.098600746268659
3.973639743156472,3.498947067997108,3.0,0.007798191381313824,1.0,0.2898987325119068
3.9912132477188234,3.482383199627891,3.0,0.008423724100717013,1.0,0.28842655191574945
3.96823251098344,3.4064038183968526,3.0,0.006372373177387257,1.0,0.2903921952180208
3.9567421426157487,3.439451795910058,3.0,0.0060862325377757385,1.0,0.2913342172552956
3.99695843190267,3.4837998382862594,3.0,0.00633147061469691,1.0,0.2879142401919338
4.0047313281514025,3.497304217526839,3.0,0.007384314987870455,1.0,0.28725787842827016
3.8482595471443055,3.241275941954308,3.0,0.0057554559068661035,1.0,0.3009172843758232
4.032443393038188,3.5077708083659687,3.0,0.0054834127717733605,1.0,0.28499315129483743
4.0216289286921265,3.5627250407005753,3.0,0.0073375729936219205,2.0,0.2821126784271476
4.012504224400135,3.505441014993248,3.0,0.011159307630606241,1.0,0.2866040596310957
4.14836093274755,3.717093747065815,3.0,0.010681881530506088,1.0,0.2758054671588596
4.067252450152078,3.5112726670856,3.0,0.007500334399214936,1.0,0.28216990808059816
4.028387968908415,3.5731914300542797,3.0,0.009572230130454941,1.0,0.28537702522021824
