mean,std,median,D,xmin,alpha
3.218265072500636,13.286931209792039,1.0,0.014647827443815542,3.0,2.2656560883466073
3.698804375476978,18.334725061014076,1.0,0.01450844234340054,4.0,2.1474910288413485
3.473925209870262,20.410454155989026,1.0,0.015401622274328508,3.0,2.248234663872406
2.931569575171712,8.27276954249673,1.0,0.014395291795321175,4.0,2.2624297728051697
3.2691427117781733,11.836020792444154,1.0,0.015415534783282725,3.0,2.173828226788948
3.575171712032562,19.721854588239612,1.0,0.025114144814031403,5.0,2.165662839325181
2.9247010938692446,8.014958533645277,1.0,0.01650497099760695,8.0,2.480653641690451
3.0681760366319004,9.52098365153231,1.0,0.018033181488108174,3.0,2.2676813772726163
3.0852200457898755,15.931106856685448,1.0,0.018998141608023156,4.0,2.293876634496269
3.5787331467819894,14.217290934239,1.0,0.01992197361391923,5.0,2.1633530559002168
2.982955990842025,9.837238886059222,1.0,0.018838129145046456,3.0,2.2413164506723087
3.079877893665734,12.201760555619622,1.0,0.021377973690277496,3.0,2.2665638281521874
3.4029509030780973,20.689474843819283,1.0,0.019318393285992386,4.0,2.311364576915061
3.2424319511574664,14.464950422579726,1.0,0.029454053274522884,3.0,2.2418716023518765
3.0460442635461713,10.977981084053487,1.0,0.012930702138313932,4.0,2.2575652307273635
3.1877384889341136,16.00328642948625,1.0,0.016846680469507103,4.0,2.3642091359857167
3.740015263291783,20.53499842129469,1.0,0.023688648948553048,3.0,2.1957854153980176
3.3561434749427628,20.42980922187722,1.0,0.01806189794847174,4.0,2.3076252436784896
3.272195370134826,12.960899958800665,1.0,0.012175540088513404,4.0,2.1776123562897007
3.3457135588908673,17.824586754596478,1.0,0.028158778141874063,3.0,2.233908306194688
3.3218010684304247,15.750793300905329,1.0,0.011574078635416929,4.0,2.2413408312497753
3.2569320783515643,15.564135196056856,1.0,0.02210872805898728,5.0,2.2460782046343177
3.208343932841516,14.486253155337995,1.0,0.017942443708718447,4.0,2.2698595529617283
3.1732383617400153,15.920425249856372,1.0,0.013758843866797266,3.0,2.252321116122345
3.0564741795980668,8.816589303284777,1.0,0.011764161212237889,4.0,2.248045530938643
2.94937674891885,9.423160925873596,1.0,0.013738250558774867,4.0,2.298510798193552
3.0071228694988554,12.328310097288707,1.0,0.021195412415380366,3.0,2.2232099172719795
3.1124395828033578,15.841159384005275,1.0,0.016770745139931903,5.0,2.3593596632541187
3.469854998728059,21.36446561940134,1.0,0.02341866958618366,4.0,2.295623388202115
3.189773594505215,13.489214143859561,1.0,0.01749676264213934,3.0,2.245632054320034
3.375985754261002,17.361878469146447,1.0,0.019679648294192553,3.0,2.2811926331964916
3.2085983210379037,10.875547096321245,1.0,0.023364837111940373,3.0,2.2570869847296327
3.648435512592216,22.921942566007342,1.0,0.012145325385234051,4.0,2.2212702055683256
3.3945560925973033,18.807984493758806,1.0,0.019360109456448837,4.0,2.2481112020147136
3.242686339353854,16.988859213550263,1.0,0.015950496222614352,3.0,2.272535074357108
3.0343424065123377,8.94740509551804,1.0,0.011178124374335185,3.0,2.236930147076319
3.5161536504706183,18.319306180847725,1.0,0.012191271862640851,5.0,2.22050392273169
3.120580005087764,11.656894801250681,1.0,0.018131499954205932,5.0,2.1925046736884264
2.9687102518443145,13.456763926949401,1.0,0.019262852061502078,4.0,2.3720721568032896
3.2928008140422285,15.332439147835885,1.0,0.01807540278941172,4.0,2.3278188213965425
3.5118290511320276,20.63021447198976,1.0,0.026161835417817136,3.0,2.2702838838172346
3.246756550496057,14.955923082326676,1.0,0.028811777407136974,8.0,2.30654109854307
3.317730857288222,17.02131898426776,1.0,0.01010173139780357,4.0,2.2759022530764685
3.2292037649453067,16.040939795765148,1.0,0.01668112315736614,3.0,2.2743637428539114
3.0727550241668786,14.23382158603372,1.0,0.01483380771328524,4.0,2.3068675578829643
3.515390485881455,19.381060200592973,1.0,0.017220236490742002,4.0,2.25141978226016
2.9102009666751463,10.456671281619375,1.0,0.010046744574322752,4.0,2.3322430355514863
3.5395573645382856,21.35969881243359,1.0,0.028429811574151476,6.0,2.193262957461509
3.139404731620453,15.50263274517644,1.0,0.019870965672588614,3.0,2.2999451813268856
2.9140167896209617,7.515860236466357,1.0,0.01359327243317654,4.0,2.291251155944966
3.617908929025693,21.740953663413844,1.0,0.032384126476495134,10.0,2.1753546930134906
3.5176799796489444,19.365025246789777,1.0,0.013806408334065656,3.0,2.2506135005115153
3.8196387687611293,25.432974767355272,1.0,0.02357907836342732,4.0,2.2344392725140927
3.3162045281098957,16.287139487544643,1.0,0.012936835484635117,5.0,2.2267190592859016
3.4810480793691174,14.280161286923288,1.0,0.014410281941622194,4.0,2.1807542774753985
3.6336809972017297,21.668007385169208,1.0,0.017543297693993654,4.0,2.2794557027812807
3.1551767997964895,16.73549096640354,1.0,0.014997746978421267,4.0,2.2658741340456436
3.000254388196388,8.264715370728036,1.0,0.01318205051120347,4.0,2.2845154922893807
3.0132281862121597,9.451550222655301,1.0,0.014401065268225932,3.0,2.2772901223527815
2.8392266598829816,10.477367053011575,1.0,0.017311881556857756,6.0,2.4045441241220784
2.792419231747647,6.585651055148194,1.0,0.016344782909843425,3.0,2.2721281470060353
3.587127957262783,24.04283100819215,1.0,0.02608482436858861,3.0,2.273567260239872
3.0801322818621215,12.209397466702733,1.0,0.01702480893319047,3.0,2.281440540039066
3.388450775883999,17.057788827120138,1.0,0.031552547514202,3.0,2.2410837570992093
3.4311879928771307,13.274168344701227,1.0,0.013039360064777461,4.0,2.186125678854604
3.0653777664716357,13.69241088994719,1.0,0.02353232997296731,6.0,2.358678402540731
2.857542610022895,11.701148320038216,1.0,0.02166023755847657,3.0,2.3103971339437788
3.0880183159501398,12.360805207733689,1.0,0.018018521775438945,3.0,2.28991638040974
3.2765199694734166,19.816779830678573,1.0,0.015860637532749355,3.0,2.277259631450965
3.6331722208089543,23.8154901628621,1.0,0.0151929681004348,6.0,2.239077451186094
3.8878148053930297,25.34726268955414,1.0,0.019645206174676355,8.0,2.1479510261996024
2.6232510811498346,6.471412092615136,1.0,0.01720830050501676,4.0,2.4336534435062602
3.106843042482829,14.65807289422152,1.0,0.020721044894118024,6.0,2.260817570049812
2.981175273467311,10.023764778430742,1.0,0.020633372861708077,3.0,2.3188590878947304
3.3197659628593232,20.043929459114683,1.0,0.022916954279084134,3.0,2.3332037003738915
3.2864411091325363,14.891359882943766,1.0,0.027996412525104097,3.0,2.292041489184321
3.0808954464512848,10.180766020101284,1.0,0.018561649384010448,6.0,2.2882420088011726
2.92851691681506,14.126395611664854,1.0,0.011951584774913537,4.0,2.366629596048676
3.666242686339354,23.69204887626541,1.0,0.02924119754999932,7.0,2.123244530658642
3.091834138895955,11.225876908158448,1.0,0.016435153793467994,6.0,2.292072334952599
3.0483337573136606,15.536343656134267,1.0,0.01167764607573385,3.0,2.3117142437758913
2.9610786059526837,10.428385291990153,1.0,0.012564070895168089,3.0,2.223223825568932
3.2701602645637244,15.023216915891096,1.0,0.02424014205351077,3.0,2.2234938596778298
3.610786059526838,21.304377372036573,1.0,0.018568190493998382,3.0,2.2132428543078233
2.963368099720173,11.646588487850504,1.0,0.015724099336996922,7.0,2.3627974463069004
3.2414143983719157,14.28200100540461,1.0,0.023440672822674535,4.0,2.27333502753641
3.1887560417196643,17.493887750528632,1.0,0.022460867972502907,3.0,2.2534004558416774
3.048842533706436,17.536012458703393,1.0,0.028422307949970693,3.0,2.3569851826199537
2.6949885525311625,6.872559649206141,1.0,0.014440413807254249,3.0,2.346646897547336
3.067412872042737,13.326565122991605,1.0,0.016628430237039304,4.0,2.285645022655235
2.811752734673111,7.015567546456628,1.0,0.024588699774305334,5.0,2.372104202027036
3.3894683286695497,20.49887057209048,1.0,0.023348494771928685,3.0,2.2583143036851814
3.3296871025184434,17.423107414301022,1.0,0.01287945626891196,4.0,2.2844471205967274
3.2073263800559655,12.603537407286279,1.0,0.017496997643065337,3.0,2.2892849341890154
4.237344187229713,29.385695394817816,1.0,0.025858500401226503,4.0,2.167149347972895
3.9842279318239635,26.413367712736004,1.0,0.0178697135308325,3.0,2.1864832367007248
3.4179598066649706,16.759497791605366,1.0,0.013521876318742798,4.0,2.2131298274360907
2.8766217247519714,8.896721669133365,1.0,0.01745841254417263,3.0,2.2817305336371816
2.9173238361740017,11.470645736908748,1.0,0.00946024137663537,4.0,2.292683627720982
2.7138132790638516,7.645694015098469,1.0,0.018677749271451494,5.0,2.496441993739478
3.6525057237344187,23.213756364780206,1.0,0.02281937337393758,3.0,2.2431289627620012
2.9977105062325107,11.704417143331497,1.0,0.015232491509907797,4.0,2.331622628684089
3.503179852454846,17.568434424650935,1.0,0.018457290885293576,3.0,2.2126959024765034
3.261256677690155,16.280771420116775,1.0,0.012312343420555705,5.0,2.2549547704112554
3.1610277283134063,17.222230029411175,1.0,0.019513746388787778,3.0,2.298754355997464
3.397354362757568,20.336893756008763,1.0,0.022827078076469665,13.0,2.1936129990915307
3.3080641058254896,18.11617681011016,1.0,0.021596374705558308,3.0,2.2727522122073287
2.8923937929280084,9.093671256734993,1.0,0.028559274054572925,3.0,2.2299420489487773
3.0007631645891633,10.716923731354765,1.0,0.016622122988413368,4.0,2.2801282072809306
3.1045535487153395,13.282673470480184,1.0,0.025722819250949436,3.0,2.319279885677794
2.8888323581785804,9.696231040873379,1.0,0.023612104120380284,3.0,2.2837446489060014
3.359959297888578,17.386310998109792,1.0,0.019638875776734954,3.0,2.2389305274784723
3.2739760875095394,17.278907755012924,1.0,0.02768680224975073,3.0,2.2748862841102486
3.477232256423302,21.106896303248373,1.0,0.01719533670241491,4.0,2.2993488613161572
3.197914016789621,17.739917168019584,1.0,0.020773645257510576,3.0,2.2978606316835215
3.0501144746883746,10.309619500636183,1.0,0.013710106295706348,3.0,2.257852053305765
2.8359196133299416,8.447259096918364,1.0,0.013761346201934255,4.0,2.2953060972439703
3.198931569575172,16.88070308775256,1.0,0.016476616486573725,3.0,2.242880714098673
3.2928008140422285,17.26099637902466,1.0,0.014732608962283122,3.0,2.2649757434141886
3.395828033579242,18.10873410042389,1.0,0.011344920973119232,4.0,2.2689790610523453
4.154159247010939,30.053215667213443,1.0,0.02407351465754015,3.0,2.212576661393717
3.0256932078351566,14.793382407660348,1.0,0.01777982628198893,4.0,2.2205715582477117
3.213940473162045,16.14442162312332,1.0,0.02105892262657494,3.0,2.3042375182361834
3.580768252353091,21.222789489402487,1.0,0.014441123242155629,5.0,2.2691667088379184
3.1348257440854743,14.002512242846807,1.0,0.019704643694292923,3.0,2.24808679336621
3.0760620707199187,9.129223756182611,1.0,0.01156266808288997,3.0,2.226182434864339
3.4810480793691174,18.94137575823979,1.0,0.02353089473698533,3.0,2.240831946186021
3.026201984227932,10.12863464063373,1.0,0.017615750657573925,3.0,2.249895061860924
3.031035359959298,11.081050280582845,1.0,0.015580773799328707,4.0,2.24426282283713
3.5314169422538795,18.4112885389541,1.0,0.02813570309732044,4.0,2.2115587004113717
3.2454846095141185,17.99923757784828,1.0,0.018699595924743795,3.0,2.3050436674125754
3.0206054439074026,15.750207090489166,1.0,0.010315236653035909,5.0,2.277626269788483
2.750953955736454,6.581179735923232,1.0,0.00848335811484846,4.0,2.386557952577565
3.0745357415415926,14.52578791785062,1.0,0.019216782731460325,3.0,2.3205670457230676
3.1821419486135842,15.708677556970095,1.0,0.018528417615158665,4.0,2.3249814150923953
3.1798524548460954,15.748870611705593,1.0,0.013517642000344443,3.0,2.297384044043148
3.5833121343169676,19.137012617295536,1.0,0.022942087886251628,4.0,2.20001007084301
2.866446196896464,8.756360253418922,1.0,0.007724233010512616,4.0,2.322068679356913
3.296362248791656,19.35017675941869,1.0,0.013363769076871534,3.0,2.2572702917284326
3.073518188756042,14.68543869631559,1.0,0.017640622094178382,3.0,2.249175077005705
2.884253370643602,9.553399776341648,1.0,0.011689375709872496,3.0,2.3632106826199326
3.9992368354108367,29.759867386652687,1.0,0.020478254687305908,4.0,2.200473445581106
3.238361740015263,15.36154345471237,1.0,0.015807252418457596,3.0,2.2448633455255593
3.1121851946069703,15.257941006476091,1.0,0.018430947055062652,4.0,2.343459964096952
3.244467056728568,15.796370744885236,1.0,0.01762406916728415,3.0,2.235696094278719
3.5566013736962603,20.313807243851638,1.0,0.01654458548408977,4.0,2.1876190815738115
3.079114729076571,11.623605961491364,1.0,0.016682427476796158,3.0,2.274616419445277
3.8336301195624523,25.747078107240426,1.0,0.020975795023605248,3.0,2.2187758036653054
3.3726787077079625,20.147516426005232,1.0,0.018555220842236708,3.0,2.251814966925184
2.7026201984227933,6.617956252003774,1.0,0.01741362002137556,5.0,2.3655398060182127
2.904858814551005,10.223008367181466,1.0,0.009993024061317302,4.0,2.340078175820361
3.6965148817094886,25.446973223970673,1.0,0.014340645205422109,4.0,2.2419285426524667
3.4199949122360724,16.83033375838688,1.0,0.025895692297090767,3.0,2.215899748466618
3.341134571355889,21.82299424290172,1.0,0.019419830184728926,3.0,2.292142725784549
3.229712541338082,16.372380350927106,1.0,0.01453667257006619,5.0,2.24733170529424
2.880437547697787,7.2366651311327175,1.0,0.015549882375691881,3.0,2.275465494796956
3.065632154668023,10.037541676941153,1.0,0.018660779914521308,3.0,2.2863638380728046
3.0882727041465277,10.351570720204291,1.0,0.012717297040187092,4.0,2.2604375837164605
2.978122615110659,14.500169900011644,1.0,0.018764535819879025,4.0,2.331964354197438
2.791656067158484,7.501146631911517,1.0,0.012500810113693417,4.0,2.383871689931199
3.2536250317985247,10.772952647093987,1.0,0.02384940808862923,4.0,2.1807227769442763
3.0086491986771815,10.592444208666995,1.0,0.019659486483772026,3.0,2.2687210564895306
3.78326125667769,20.184416481098594,1.0,0.02500469484872414,7.0,2.124476780699477
2.6535232765199694,7.7332153641538195,1.0,0.01640991306393358,3.0,2.3398578401885413
3.273467311116764,15.777186665861251,1.0,0.01838437272948723,3.0,2.2431863994226147
2.8173492749936404,8.385412961906274,1.0,0.010659042220044768,3.0,2.289461124800063
3.408293055202239,16.92828100993303,1.0,0.015705161263246836,5.0,2.2355068115123182
3.5357415415924702,20.719491081774056,1.0,0.015571133609323717,4.0,2.235529124683458
3.262783006868481,16.918449143854733,1.0,0.015582522578994173,4.0,2.305334701704636
3.066140931060799,12.728709543551206,1.0,0.01061127916591742,4.0,2.278191083326475
3.2024930043245994,15.33805292755192,1.0,0.02314755923392875,3.0,2.2454784531196754
3.1160010175527857,11.248416079299973,1.0,0.0218953139064183,3.0,2.270416072263272
3.082421775629611,9.938775889300455,1.0,0.01919526015324785,3.0,2.306660181748879
3.7463749682014753,22.245194392948797,1.0,0.01529861053753756,4.0,2.1963692286604095
3.2576952429407275,11.93133021638235,1.0,0.02292916797235911,3.0,2.2292326418784776
3.331467819893157,16.55004895567311,1.0,0.025971041710854625,3.0,2.254675699478253
4.084456881200713,25.841177634551272,1.0,0.015563045477150594,5.0,2.146264726310455
3.2838972271686595,12.577666836550174,1.0,0.025596887562267967,3.0,2.2222010622061905
3.5026710760620707,20.375967120884006,1.0,0.013887101538550217,4.0,2.2829376363805576
3.3706436021368607,21.83754554404801,1.0,0.027872661039184177,3.0,2.319563094480877
3.7791910455354873,25.893164147845305,1.0,0.024669803383347455,3.0,2.2715414992168097
3.071737471381328,10.222179113267723,1.0,0.01465017227047749,5.0,2.2365226722481335
3.354362757568049,13.262465735088067,1.0,0.022297473227753883,3.0,2.1952600892149303
3.6402950903078097,19.871780403051492,1.0,0.022337457830496565,5.0,2.1673419860239997
3.2882218265072503,15.802250729812105,1.0,0.020978086072456326,3.0,2.2789133837785327
3.337827524802849,16.58768216033566,1.0,0.015973544397441697,6.0,2.21092870328527
3.2790638514372934,16.361665950706755,1.0,0.02055623759110725,4.0,2.292838832601485
3.3162045281098957,13.220051737412087,1.0,0.017467390303154473,3.0,2.2154816326900963
3.272704146527601,15.255957972688645,1.0,0.016226740136043583,4.0,2.2401504547040085
3.20681760366319,16.327128817028445,1.0,0.0241084352068468,5.0,2.2242759327013424
3.100737725769524,10.926899258848481,1.0,0.01825060773009901,3.0,2.278491037788661
3.2454846095141185,19.043711900488884,1.0,0.011365930477861053,3.0,2.277810419905833
3.155685576189265,11.464751599409684,1.0,0.026997409618829238,3.0,2.2300347609700704
3.4383108623759857,20.526061576996756,1.0,0.019097791826486632,4.0,2.3275797598587062
3.001780717374714,12.629396278220199,1.0,0.020145807955572748,4.0,2.3408583205951414
3.039684558636479,10.570688622406923,1.0,0.02301624136531477,3.0,2.32221411691999
3.0819129992368355,12.04781054803463,1.0,0.026971482898851318,3.0,2.263495661018597
3.3309590435003815,16.664269988417132,1.0,0.017995456493903328,4.0,2.2332136857637606
3.312134316967693,16.414777726270607,1.0,0.0187260833458196,8.0,2.2744647027266436
3.403968455863648,19.79189940707905,1.0,0.021095283601733406,3.0,2.26104289681276
3.527601119308064,20.89364325545027,1.0,0.026455977145683984,5.0,2.1941860821664623
3.0437547697786824,13.360017675584693,1.0,0.020386855451203334,4.0,2.3227696836758747
3.371406766726024,19.997238082766327,1.0,0.018515395118442246,4.0,2.2739654634400708
3.438819638768761,16.092346990952343,1.0,0.025208507188367424,5.0,2.207717527462787
3.2472653268888325,15.247234596295172,1.0,0.014017276268851075,3.0,2.231083303766127
3.328669549732892,17.43057135733743,1.0,0.021522923378801906,5.0,2.1957716650497607
2.8415161536504705,10.511181246853447,1.0,0.013885190930923108,3.0,2.2924841651027297
3.240396845586365,12.501618567109094,1.0,0.01832270005333725,3.0,2.2466958761501243
3.217501907911473,15.829229183139882,1.0,0.017413684231399218,4.0,2.253990409430684
3.2912744848639024,14.364140767675497,1.0,0.014666776462435305,6.0,2.2731180306791794
3.6787077079623507,25.144128967418716,1.0,0.018278484300609632,5.0,2.251683758984571
2.960061053167133,9.468107502333472,1.0,0.01670580345384054,3.0,2.2899597038287443
2.990842024930043,10.163828080491284,1.0,0.00990687052404493,4.0,2.323854574499158
3.5614347494276264,20.811212522381915,1.0,0.02848017842448569,4.0,2.267340283317118
3.1411854489951665,14.447852192903788,1.0,0.013036895465404097,4.0,2.326329851860673
3.2169931315186977,17.822236965802826,1.0,0.014426397169219007,3.0,2.2265177938813308
3.279827016026456,15.687988933090985,1.0,0.024410034695615868,3.0,2.2736054657296703
2.903841261765454,7.363575677330541,1.0,0.01250236810405303,4.0,2.3394555759181825
2.932332739760875,17.655742999866302,1.0,0.01652266462647828,4.0,2.459897438720888
4.010175527855507,24.869231090732065,1.0,0.029810153612439994,4.0,2.192448151821658
3.6624268633935384,23.959895265558572,1.0,0.016801231094672797,3.0,2.2543999339899576
2.9827016026456374,10.236541302855787,1.0,0.01937464711476289,3.0,2.3367340158341845
2.953701348257441,9.234109586960711,1.0,0.02187939323388932,4.0,2.26035420261175
3.175782243703892,14.962137701774726,1.0,0.008998416890082128,4.0,2.2935079614191376
2.851691681505978,7.620757449117163,1.0,0.014480574996412865,3.0,2.282325370756513
3.555075044517934,20.0851964724591,1.0,0.016975608829207456,6.0,2.1960980917301702
3.0997201729839734,14.776094584694247,1.0,0.02535082509664699,3.0,2.2538706843478495
3.5891630628338844,22.604276572041098,1.0,0.02526187502438093,3.0,2.2469212716999696
3.1752734673111167,15.465705708455406,1.0,0.015331124396812501,4.0,2.2924983670191126
3.1503434240651234,16.633357135119347,1.0,0.014183774952742367,3.0,2.278743372335268
3.135843296871025,16.865528733048933,1.0,0.016360689444635312,8.0,2.3178481899611354
3.0475705927244974,9.33745251177246,1.0,0.018649461436181847,4.0,2.1884603012000534
3.4029509030780973,17.87444356710898,1.0,0.014282283477220603,5.0,2.2125592990781855
3.4777410328160774,18.807522988736647,1.0,0.018464464209830833,5.0,2.2360819767204765
3.2147036377512084,15.28014317368219,1.0,0.019632226499687766,3.0,2.231472426440163
3.065123378275248,15.074134857366849,1.0,0.01706945785333236,3.0,2.2380818753151535
3.9254642584584074,23.82072426180808,1.0,0.02440246739689289,9.0,2.1111159952509
3.1951157466293565,15.168730859389425,1.0,0.010923214885825372,5.0,2.2568594662410186
3.8458407529890613,25.447081375288548,1.0,0.020255310221125478,3.0,2.261700256416075
3.1175273467311118,11.644502114746397,1.0,0.014113938763854472,4.0,2.2692507162397177
3.483591961332994,16.89542928803955,1.0,0.02371241619493858,3.0,2.215526857832577
4.042482828796744,26.273679972837513,1.0,0.01927318524464619,8.0,2.0953976388713857
3.096158738234546,14.756426985176645,1.0,0.015031812159323144,3.0,2.2806043760453067
3.1012465021622995,17.97512133474385,1.0,0.019893481133514856,3.0,2.2613030773487335
3.134571355889087,12.241899722479623,1.0,0.017150086805328535,4.0,2.3444188903504006
2.9580259475960315,9.892915249801193,1.0,0.016942937796995072,3.0,2.2966650086888363
2.9572627830068683,8.22797191218617,1.0,0.011623236845014207,3.0,2.2001886986814823
2.9842279318239635,8.258957843970052,1.0,0.018235407124716274,4.0,2.325335838475538
3.5131009921139658,14.973478421577314,1.0,0.02769353156078265,11.0,2.1809434057824446
