mean,std,median,D,xmin,alpha
2.941999491223607,13.941502746323435,1.0,0.012947137867571845,3.0,2.3195398744214395
2.9872805901806156,7.805433600939763,1.0,0.019220868448108663,3.0,2.2539233341668705
3.240396845586365,15.034107114959149,1.0,0.014036790799314636,3.0,2.17690943022083
3.3635207326380057,17.64409390060613,1.0,0.014705480189082354,4.0,2.190501416322212
3.5850928516916816,23.238328579021243,1.0,0.017781980558294497,3.0,2.266823802147031
3.544136352073264,22.43399029860975,1.0,0.018430430282330823,3.0,2.2385582089409923
3.2373441872297124,19.734794422061416,1.0,0.020503742663436686,3.0,2.3163487309888344
3.446960061053167,19.43113449681482,1.0,0.018439097993584563,3.0,2.2720400585572085
3.5764436530145,19.20003934190426,1.0,0.025708634650504325,3.0,2.2246359006515384
3.469346222335284,18.10230583447877,1.0,0.02262892031895436,4.0,2.259885056651841
3.4131264309336045,19.8821066287757,1.0,0.017226607390580018,3.0,2.251779188812657
3.2640549478504197,19.73768392226261,1.0,0.017384975175662398,4.0,2.278613919942136
3.284151615365047,14.506286873338725,1.0,0.018616940472815036,6.0,2.173181312542522
3.5606715848384636,18.669699786316105,1.0,0.0163388323884745,5.0,2.2176161566082166
3.1691681505978124,16.729920271841575,1.0,0.023558979994841467,5.0,2.2836688245612464
3.569066395319257,21.72428463689673,1.0,0.022943029677754523,4.0,2.181038827735148
3.2454846095141185,16.202908458713505,1.0,0.011931826889063801,3.0,2.2117478720014545
2.922157211905368,8.525989120777849,1.0,0.01817651318597524,5.0,2.271766041715064
3.4629865174255916,17.724131561743203,1.0,0.0076673582670609974,6.0,2.238531583560868
3.009157975069957,8.541601701781357,1.0,0.011749775391693085,3.0,2.2390579774770787
2.9613329941490716,9.149513106319063,1.0,0.017076127929957607,3.0,2.258807993255136
3.33223098448232,18.65070830991488,1.0,0.019651256831717867,4.0,2.2511931854544347
3.0099211396591197,11.173439144863899,1.0,0.019088181436771823,5.0,2.2832135690359516
3.4711269397099973,20.74008130414594,1.0,0.022028265793932467,10.0,2.1802898775624096
3.109895700839481,10.404103218907498,1.0,0.01814390129936916,8.0,2.3451190254515932
3.0330704655303995,8.70792498109263,1.0,0.02020136421122032,4.0,2.333717254353643
2.7611294835919615,7.4988797702369725,1.0,0.010023711984925798,5.0,2.4693448335645845
3.0,10.823953763295405,1.0,0.01577757792452572,3.0,2.243703872173102
3.152378529636225,13.591635961692532,1.0,0.018791922989344623,3.0,2.2501012661741013
3.553039938946833,18.985405172343807,1.0,0.02707038670908468,8.0,2.0961581067218606
3.306029000254388,16.39923283964828,1.0,0.022741093350215458,3.0,2.2418654099904156
2.9257186466547953,7.453277000248807,1.0,0.013325769425448053,3.0,2.2419566030066154
3.0379038412617656,13.382665638423376,1.0,0.012822138999724675,6.0,2.374517937724412
3.7234800305265834,23.4402547188692,1.0,0.021810539640442883,7.0,2.124501999762291
3.285677944543373,12.177669966263842,1.0,0.015182398014566612,7.0,2.2606999301558357
3.3383363011956244,20.762469398352643,1.0,0.012785535716568153,6.0,2.2587171771865924
3.3238361740015265,17.83753781828072,1.0,0.02073690626839697,4.0,2.3012369128093537
3.0775883998982447,14.986599080732827,1.0,0.015768159161585693,3.0,2.2887067129839402
3.2587127957262783,19.3453786646092,1.0,0.011784407263350283,4.0,2.272565274838229
3.102772831340626,14.75108901960613,1.0,0.019433208132085378,3.0,2.250892443693435
3.0531671330450267,14.628094435010713,1.0,0.028176372559669982,6.0,2.2714472068895026
3.258458407529891,17.264027814712477,1.0,0.02614704452130867,3.0,2.2882459078547646
3.526074790129738,23.32767959511393,1.0,0.015403713564125399,3.0,2.2402884580035582
3.1925718646654797,15.73131387874765,1.0,0.016835335976506105,3.0,2.216461357790945
3.0882727041465277,9.513053455768961,1.0,0.017854636000304236,6.0,2.2672956195461937
3.0768252353090815,14.584753478608487,1.0,0.015696522997677653,3.0,2.2876828102460984
3.3146781989315697,16.459286147965713,1.0,0.028506612037787038,3.0,2.2385674900812225
3.5390485881455103,22.82291531008952,1.0,0.013274869075174611,3.0,2.2550451103731586
3.4764690918341388,18.826961602516995,1.0,0.020408930181871066,5.0,2.16974882701036
3.394301704400916,21.484944900542292,1.0,0.020010935814062325,3.0,2.2658896330038565
3.3724243195115746,11.749362207626083,1.0,0.01578298416182511,5.0,2.1994458163965858
3.088527092342915,12.811265161067627,1.0,0.015961153510626658,3.0,2.255236725445263
3.4362757568048843,19.559241408252873,1.0,0.01666243484679919,7.0,2.278360308433994
3.556855761892648,18.044392830658563,1.0,0.017919630900512185,3.0,2.1900990540413403
3.0373950648689902,14.795455232240931,1.0,0.019906232502057475,5.0,2.3290032686917823
2.884253370643602,10.697291079972887,1.0,0.014936938760086935,10.0,2.348807527356998
3.0279827016026455,11.023354891597027,1.0,0.01782313410923131,6.0,2.2852937618026434
3.07479012973798,9.900060406757898,1.0,0.010599400497905198,4.0,2.2717420375672615
3.16611549224116,16.523200670966148,1.0,0.01884189765196942,3.0,2.287946711079674
3.318494021877385,17.505541118488267,1.0,0.011872556555037606,4.0,2.264796273052527
3.2795726278300688,18.639804650145273,1.0,0.019669420450568742,5.0,2.3159702543264395
3.5476977868226913,20.432613224976095,1.0,0.01855130067303168,3.0,2.208421313867777
3.1584838463495295,11.38813916767334,1.0,0.01911131962492152,3.0,2.2764467374953203
3.0111930806410583,10.256758541483192,1.0,0.031291848866069616,4.0,2.3036472645772768
3.14958025947596,16.207099383188293,1.0,0.023282093211458244,7.0,2.3074766275293177
2.926481811243958,8.621197442526741,1.0,0.017035599560674797,4.0,2.3072463563138923
3.1795980666497075,14.630227346729074,1.0,0.018891751078859986,5.0,2.3438570474413836
3.0653777664716357,10.206793368186402,1.0,0.013983662693399124,4.0,2.264412135646909
3.2398880691935896,17.775879271774393,1.0,0.023835107744786477,5.0,2.218337925667603
3.1366064614601883,14.613999295481813,1.0,0.016458901485379873,3.0,2.2923305784697003
2.943017044009158,11.389155180063089,1.0,0.01492744136922608,3.0,2.2961409522658567
3.2009666751462733,14.543920590144987,1.0,0.013642050208059808,4.0,2.234982617846482
3.790892902569321,21.772137620996574,1.0,0.021224103718699427,3.0,2.188456937787333
2.986008649198677,7.665086853258707,1.0,0.011927431338619898,5.0,2.3540123166305023
2.9849910964131263,14.55190199108173,1.0,0.011177531610877645,3.0,2.2920057998924106
3.320020351055711,21.035139250460915,1.0,0.027150602645623745,7.0,2.2162420469737425
2.981175273467311,7.955559069891624,1.0,0.015909779656671286,3.0,2.271535861302106
3.282879674383109,17.64452577140595,1.0,0.022583460719017456,5.0,2.2690804639953175
2.8633935385398117,7.432724508720727,1.0,0.024875206183211485,5.0,2.2358818342330746
3.4131264309336045,20.060371123558458,1.0,0.01307232950583237,3.0,2.2126695351005994
3.1803612312388707,16.188513000391332,1.0,0.016503034516531234,4.0,2.3029911193922588
3.1096413126430935,12.141367594736982,1.0,0.012370427454034827,4.0,2.2510413144954944
3.4433986263037397,13.613296470819625,1.0,0.019990773620915503,5.0,2.179653674659109
3.0485881455100485,9.788370150180738,1.0,0.012575174835604108,4.0,2.282070418375664
3.129992368354108,15.238046463051532,1.0,0.022715374679258993,6.0,2.292226575499777
2.7089799033324855,9.863828307535693,1.0,0.013675984009685282,5.0,2.362858904559662
3.327397608750954,17.247872237992627,1.0,0.022161079657816496,5.0,2.237903907207059
2.9763418977359453,11.366299983875663,1.0,0.013316308175920444,3.0,2.2922946239695063
3.0630882727041464,11.505988775080752,1.0,0.01604867423614581,4.0,2.3125313357026682
3.139404731620453,15.426552797538104,1.0,0.021540893923210347,6.0,2.4124015568605954
3.3480030526583566,16.081956941077916,1.0,0.021596861671293488,4.0,2.19102456432797
3.119053675909438,14.566231188621334,1.0,0.028752357386202188,3.0,2.2572430116668682
3.4818112439582802,23.3139863860045,1.0,0.015054095291206604,7.0,2.234768726423583
3.20351055711015,13.889607207847012,1.0,0.017734449145789644,4.0,2.2673542984673887
2.7886034088018317,7.723953521923272,1.0,0.014876866761259766,4.0,2.3172696629583145
3.137878402442127,11.603266124830624,1.0,0.022314280808302223,3.0,2.2486923253001145
3.6738743322309846,23.457284348011058,1.0,0.02553848870954989,5.0,2.187353313290638
3.2437038921394046,12.49462394360354,1.0,0.011620018449573166,3.0,2.2113251305812236
3.123887051640804,14.570407898044703,1.0,0.010761213477985865,5.0,2.328977903432964
3.5637242431951157,20.506886168552303,1.0,0.019165304106132264,3.0,2.1883920326171675
3.2169931315186977,12.056340908731764,1.0,0.01832833058607697,5.0,2.2050542339179007
3.1142203001780717,10.685648647716345,1.0,0.018739184594051106,5.0,2.256713548941702
3.6430933604680744,19.135502438406768,1.0,0.01994066157640345,7.0,2.1666300514847867
3.2668532180106844,17.43569112772932,1.0,0.021752270575536192,3.0,2.2669504817507704
2.9842279318239635,8.88544670212789,1.0,0.022112811805150345,3.0,2.2917239681856416
3.2813533452047823,14.424646288717724,1.0,0.01938732738291793,3.0,2.245545188113184
3.1518697532434494,9.708552900895532,1.0,0.01832775756405014,3.0,2.2463394823378158
3.1617908929025695,12.903168528497918,1.0,0.009354906002514984,4.0,2.2282148811991895
3.0882727041465277,10.803421089768488,1.0,0.018216002135970855,9.0,2.2818242579245114
2.8977359450521494,8.478126491710336,1.0,0.023418464096744307,3.0,2.3270512109397443
3.171712032561689,12.725074592028294,1.0,0.01254001764767454,3.0,2.260231661855835
2.8616128211650977,7.919088373364218,1.0,0.015267160377882116,4.0,2.278256117126543
3.3050114474688375,19.401220312114585,1.0,0.025773781493752868,3.0,2.2913324369763504
3.0083948104807936,9.538188223634618,1.0,0.009158367104074583,4.0,2.3081648181818464
3.117272958534724,9.847797935767042,1.0,0.016572695309732266,4.0,2.28806140402407
3.0847112693971,12.003569289695404,1.0,0.020453724262249673,3.0,2.262082342600802
3.3439328415161538,21.49681844969714,1.0,0.020691595147809827,4.0,2.3285852136210368
2.922157211905368,11.563855874360955,1.0,0.017511008514806248,3.0,2.312416839499247
3.0417196642075806,11.8112773525053,1.0,0.01587938243471909,4.0,2.3022664095232024
3.2253879419994913,15.729964230224704,1.0,0.019935242688708943,3.0,2.257591083485534
2.878656830323073,8.876711723214871,1.0,0.02871838550564365,3.0,2.2857067373904005
3.1366064614601883,12.831170334866165,1.0,0.016422739923387275,4.0,2.2491721464162864
2.7763927753752227,6.742425567334749,1.0,0.013687959316173393,4.0,2.37496970160785
2.989315695751717,9.449292313445254,1.0,0.014825496124665105,4.0,2.319451661419755
3.259984736708217,15.73531623298993,1.0,0.024656291421966903,3.0,2.2450711469739533
3.183922665988298,16.12874322928848,1.0,0.01220622464632204,4.0,2.22210706787515
2.8280335792419233,8.486926374283875,1.0,0.018536139238815252,5.0,2.4418697177474638
3.740269651488171,21.802610096024743,1.0,0.019838878551376338,4.0,2.1745265003492946
3.0646146018824725,15.507833487917164,1.0,0.02140973162266782,9.0,2.2154155353807488
3.007631645891631,8.289130522913887,1.0,0.017261856250434637,3.0,2.241959178558316
3.042482828796744,10.452907141551265,1.0,0.01751319985639721,4.0,2.288424597117583
3.05393029763419,10.051236924795237,1.0,0.01837085911525549,5.0,2.272960798949561
3.0987026201984227,10.188876464462613,1.0,0.013359867736425501,4.0,2.198281805461983
3.2241160010175527,12.36152557850813,1.0,0.025316177180801702,3.0,2.24574556527991
3.129992368354108,15.176587743727527,1.0,0.020959123319563733,7.0,2.223659770540559
2.801068430424828,6.345886151974881,1.0,0.011467119573888573,3.0,2.2522158777428496
2.896464004070211,8.879143610826333,1.0,0.02161760158781134,3.0,2.3002030352738365
3.280844568812007,20.075005295081887,1.0,0.018401753785912356,4.0,2.3333609612658845
3.561180361231239,22.382751041095762,1.0,0.01706411249570794,5.0,2.29446638137295
3.7774103281607734,19.05739990079096,1.0,0.020176876229378915,3.0,2.152252607681831
3.2699058763673365,12.70007651518377,1.0,0.014418934595208932,4.0,2.2464364578057774
3.55227677435767,22.38318275610679,1.0,0.018544547412861156,4.0,2.238054360195995
3.04731620452811,15.144375983656676,1.0,0.02453233225245799,3.0,2.321941365496489
3.105825489697278,15.919713796295516,1.0,0.016412885697960955,4.0,2.320081715281174
2.796743831086238,6.055299272566587,1.0,0.015048539071809197,6.0,2.486217084438935
3.2632917832612565,14.633350647017462,1.0,0.02294690762842133,8.0,2.2504163827207755
3.3782752480284914,20.58964493826549,1.0,0.015488475432890225,5.0,2.2526415644226834
3.647417959806665,21.440773590114038,1.0,0.022059780707871512,3.0,2.2636181493653336
2.7758839989824473,7.447527863684844,1.0,0.013502939846238515,3.0,2.304919521792068
2.897481556855762,9.625256210995067,1.0,0.012577255090221673,3.0,2.2802553865448836
3.2332739760875095,17.034368178864103,1.0,0.02422711354036955,6.0,2.206516806382493
3.0882727041465277,18.54529179376848,1.0,0.02110821860047518,3.0,2.2881609951504056
3.2129229203764944,15.233005706796778,1.0,0.01835241498966811,4.0,2.275065283729761
3.4261002289493767,18.632198206375328,1.0,0.024040222777828357,3.0,2.2625052878986995
3.485372678707708,21.989914138489013,1.0,0.021459664374769538,3.0,2.266390465328274
3.6598829814296616,23.233336120481017,1.0,0.02796239491062158,3.0,2.255334180383822
3.408038667005851,16.212493698227473,1.0,0.024164171584968197,5.0,2.202124563962709
3.0386670058509284,10.197067662446818,1.0,0.014241323774748516,4.0,2.3324739348317687
3.2292037649453067,14.170155482108303,1.0,0.012585698378103083,4.0,2.3225614949328786
3.565759348766217,20.886446337337492,1.0,0.01761155417033944,4.0,2.2295144162932186
3.5357415415924702,20.934160021141093,1.0,0.01743169933790975,5.0,2.232773588666188
3.447977613838718,19.808021055839234,1.0,0.017988844954917038,7.0,2.216629856811621
3.347748664461969,14.578462764986552,1.0,0.01453183081286158,6.0,2.243252278368039
3.33553803103536,16.143376498319302,1.0,0.01920308608294541,3.0,2.2079606656640034
3.8633935385398117,26.94540511596445,1.0,0.018037994705560334,3.0,2.2201213175983145
2.990333248537268,8.996870942861996,1.0,0.017087745361022755,3.0,2.2558007688643285
3.3128974815568557,12.469337983532519,1.0,0.02330171238282186,4.0,2.2409447113300756
3.1063342660900535,11.353835400197527,1.0,0.02259581562423779,4.0,2.320275598923388
3.106843042482829,12.594987615329845,1.0,0.0185952480272904,4.0,2.305756330799458
2.982192826252862,8.34639827447463,1.0,0.01788198542845154,3.0,2.2257217619056258
3.2325108114983463,16.285761269488116,1.0,0.014523717839540762,4.0,2.261247103671108
3.060290002543882,10.426551523145964,1.0,0.01286478298415572,4.0,2.2614094176445234
3.5395573645382856,19.98647850497221,1.0,0.02399803228046904,7.0,2.201881201603256
3.728059018061562,24.98821037242285,1.0,0.02375176822669034,3.0,2.2440581903594063
3.368862884762147,17.3927439557163,1.0,0.018006453056262584,6.0,2.2609758811574068
2.923429152887306,9.076933849243416,1.0,0.01604370435285421,5.0,2.2585136391934375
3.5525311625540574,21.747012720786024,1.0,0.023118115986022314,3.0,2.230331768657673
3.57975069956754,23.970662494627938,1.0,0.020038453417325908,3.0,2.2733161221929543
3.27830068684813,14.961950716112806,1.0,0.019395823896164788,4.0,2.2433909828982657
3.3141694225387943,13.209570399166774,1.0,0.020646610651041675,4.0,2.2097229002356933
2.903078097176291,9.336988925048198,1.0,0.017335090440869283,4.0,2.3166336310635343
2.924955482065632,10.527294440108923,1.0,0.016607465323614568,4.0,2.3652117452687893
2.930043245993386,9.910612473826832,1.0,0.016829630403969675,3.0,2.246590099684264
3.230475705927245,15.546936909500216,1.0,0.020873593432332305,3.0,2.2268799300344138
3.043245993385907,9.279495839628417,1.0,0.01350471521624863,3.0,2.2616821850938145
3.1803612312388707,15.425740775582371,1.0,0.012883234074059446,4.0,2.2577666124984277
3.2103790384126176,14.711410389861491,1.0,0.017521609981689834,5.0,2.381737678165181
3.3833630119562454,19.40883674425634,1.0,0.017535521072617688,3.0,2.2408273586238106
3.196133299414907,12.853951157038553,1.0,0.016354019952115162,3.0,2.2338643405387675
3.0549478504197407,11.950122443801751,1.0,0.019921654270050437,3.0,2.291220154734285
3.0862375985754262,12.790106094296231,1.0,0.012531591650482898,3.0,2.2858809705968754
3.490714830831849,22.987384477160955,1.0,0.01629721228055714,4.0,2.2536038502340068
3.5288730602900027,20.715032220224263,1.0,0.015253227120823443,3.0,2.2182881106809704
3.1770541846858307,11.492034008803268,1.0,0.016752536536286722,5.0,2.2580902908566802
2.9287713050114474,7.9708202251183495,1.0,0.016992345443768486,4.0,2.2969293492606777
3.57313660646146,21.825874380574824,1.0,0.0189506687645129,3.0,2.2629228691044188
3.096921902823709,16.565051593808164,1.0,0.014788412733984457,4.0,2.3636784651364984
3.236835410836937,15.159128012667122,1.0,0.012505590452240756,3.0,2.2031420909642327
2.9857542610022896,10.804278553634063,1.0,0.027471636541450795,3.0,2.351981276479872
3.331467819893157,15.434709135676824,1.0,0.010026583821149626,3.0,2.1756302552420896
3.297125413380819,19.5247721609291,1.0,0.016044686966090294,4.0,2.291757252362281
2.8600864919867717,8.007422268689863,1.0,0.021791645451086028,3.0,2.330228021095781
3.287204273721699,16.488509958914328,1.0,0.014423596192876531,5.0,2.265173318136466
3.722208089544645,21.69031503405884,1.0,0.018297551541069823,6.0,2.234389075268146
3.680742813533452,20.25345840887342,1.0,0.02189076189629291,4.0,2.2349136003480004
3.1951157466293565,16.62453941210244,1.0,0.015238612554858255,4.0,2.2624857814754495
3.160518951920631,10.086722819765216,1.0,0.02367779836389383,3.0,2.2208991127132576
3.1577206817603662,10.953710484818476,1.0,0.015171291393794584,4.0,2.252093239837252
3.1020096667514627,15.924923182156215,1.0,0.018230149150365027,4.0,2.308452121560676
3.423301958789112,18.108084615743383,1.0,0.024239686508448877,3.0,2.2747342976470555
3.051895192063088,14.393208118208651,1.0,0.016294582672913394,4.0,2.301273763102399
3.106588654286441,14.902159832754448,1.0,0.02461696944864411,3.0,2.2913062012633367
3.087000763164589,12.22318781917105,1.0,0.016685581150763795,3.0,2.259064874820421
3.142457389977105,12.609774647179927,1.0,0.013048566432317554,4.0,2.374331857847414
3.3047570592724496,18.321897028437846,1.0,0.023613590740534707,3.0,2.313173212347709
3.71839226659883,23.11396152897072,1.0,0.02943164658896369,3.0,2.2552868099994474
3.088527092342915,9.863881429163905,1.0,0.017484213276848515,4.0,2.237547031076231
3.5792419231747648,22.03573602601752,1.0,0.028332637812642614,3.0,2.235150889580276
3.900534215212414,26.472441470995754,1.0,0.018407164330775605,3.0,2.1865579781465665
3.134571355889087,18.960775775232946,1.0,0.009572441397328046,3.0,2.267589321852202
3.20681760366319,11.576175954515213,1.0,0.015262662114567394,4.0,2.2590105982694686
2.9646400407021116,8.03490358662214,1.0,0.02001417777431247,4.0,2.2937744542807477
2.9392012210633425,7.553530985336231,1.0,0.011019992184814364,4.0,2.2639053968716505
3.1053167133045028,12.420127915237236,1.0,0.023522902859993755,10.0,2.3519393360056244
2.955736453828542,12.528596626818947,1.0,0.014799631226708798,3.0,2.260600332930765
2.9000254388196387,8.807239425206792,1.0,0.019379062045182138,3.0,2.31394264657342
3.4016789620961587,15.834159841566759,1.0,0.018990493391041474,5.0,2.23693172705015
3.9124904604426356,22.837919486040658,1.0,0.01883823060554668,4.0,2.1829248071692975
3.092088527092343,14.959681793313989,1.0,0.033585738457938996,3.0,2.313871102729821
3.1663698804375477,16.59718642808065,1.0,0.01453342044603112,4.0,2.300429706510109
3.6609005342152123,21.371321816566642,1.0,0.021672941618013142,3.0,2.1982539027924513
3.1004833375731367,9.706547880592996,1.0,0.011955690817463283,5.0,2.2451315015412363
3.3108623759857543,15.714332657535056,1.0,0.01828352979009995,4.0,2.286327466573036
3.2803357924192316,16.81106247113742,1.0,0.027943233375042065,4.0,2.2658159345110747
2.832358178580514,11.594814190527941,1.0,0.014910268039568075,4.0,2.364387364910575
3.7013482574408547,16.52149823891796,1.0,0.017516325771164354,4.0,2.1435857723468192
3.2846603917578223,18.394753221372746,1.0,0.014910276197488026,4.0,2.3025528346360895
3.145764436530145,18.293165599519803,1.0,0.030366686734713877,3.0,2.2981715212973493
3.110150089035869,11.17066907684506,1.0,0.018895019420092196,4.0,2.2689232813820377
3.1521241414398373,18.959871599024424,1.0,0.014241164199969347,4.0,2.3509257742576954
3.2510811498346475,14.127604524183699,1.0,0.01680017279151902,6.0,2.2065872128073023
3.2739760875095394,16.991789716506325,1.0,0.021272467589656285,3.0,2.259385984466218
3.443144238107352,17.04860129422193,1.0,0.021263849316803585,4.0,2.2178837697121634
3.482065632154668,20.322930205713206,1.0,0.02120856854781894,6.0,2.262963954731438
3.2902569320783517,16.959195172550526,1.0,0.015321339597529016,4.0,2.261094690292466
3.0068684813024675,10.410559754459479,1.0,0.013165686967679058,3.0,2.27457694441688
3.885270923429153,26.22644311162054,1.0,0.02238417053720032,4.0,2.1761296682342204
3.5410836937166117,22.698751138036734,1.0,0.016604083227357513,3.0,2.2656972423414494
2.9816840498600863,9.474096501292086,1.0,0.019027380168254004,3.0,2.299487689474261
3.272195370134826,19.79380320633559,1.0,0.022826952340228135,6.0,2.21885717972901
