mean,std,median,D,xmin,alpha
2.928262528618672,11.225966669307802,1.0,0.014052133991827254,3.0,2.2690432835154524
3.09793945560926,18.217259835578055,1.0,0.016970585491132617,5.0,2.3811468196993157
3.40371406766726,16.857795597064946,1.0,0.019598285129020065,7.0,2.268135460921541
3.3541083693716613,20.729491040955462,1.0,0.020076205237803846,3.0,2.309100435033832
3.8359196133299416,21.386268190010124,1.0,0.01683488271608896,5.0,2.1566451746882027
3.1371152378529636,15.475233534096507,1.0,0.015662383711186445,3.0,2.2783172160976517
2.9173238361740017,9.26165247814813,1.0,0.014839014679784546,4.0,2.2741526344995107
3.315950139913508,19.709952199394692,1.0,0.022361495099337936,3.0,2.236194622477642
3.0600356143474943,10.649187647731866,1.0,0.013685811014176874,4.0,2.2739428302679414
3.203764945306538,11.799022766932612,1.0,0.01137920258147146,4.0,2.2537742203430375
3.4222844060035613,16.728068925418505,1.0,0.02215433642439546,3.0,2.1596842523199813
3.9254642584584074,27.361664552975796,1.0,0.014565193796807874,4.0,2.201890584710936
3.00661409310608,15.312797507239841,1.0,0.018966641632601533,5.0,2.335742583776222
3.1569575171712034,13.367933372009688,1.0,0.02036394740599856,3.0,2.244813905969739
3.195624523022132,13.70945899823802,1.0,0.021952916723149807,4.0,2.285740474833683
3.308827270414653,20.37229854175174,1.0,0.02911911825130442,3.0,2.317546524027998
3.320783515644874,16.945799931875612,1.0,0.014910867859632027,4.0,2.2392616590696326
3.4207580768252352,13.522775065406623,1.0,0.015363350987355084,4.0,2.2679204140638776
3.414398371915543,19.499577287372137,1.0,0.023175364954101885,5.0,2.2809748021213516
3.0478249809208853,9.31867493776192,1.0,0.014146676347830622,3.0,2.2473020810380744
3.5209870262019844,18.95219533741244,1.0,0.019064567315103198,3.0,2.2302067372312386
2.8293055202238615,9.710598185557934,1.0,0.015290991468491444,3.0,2.287032028073867
3.4581531416942255,19.811075804871813,1.0,0.020778903729860576,3.0,2.2149564873639926
3.0834393284151616,15.304545407320056,1.0,0.01087462958712343,5.0,2.2957011552300406
3.6064614601882474,20.597202996382975,1.0,0.020570119333044035,3.0,2.2075529048145404
2.865428644110913,12.400853932823509,1.0,0.012725173478490892,3.0,2.361144722159864
3.0852200457898755,10.906723358548549,1.0,0.024963739885355773,6.0,2.2814216238771055
3.266090053421521,16.547547718263328,1.0,0.01887752545164645,3.0,2.2585936474636794
3.157466293563979,18.06398875495304,1.0,0.01976390762044944,3.0,2.3483690135733157
3.8552531162554056,26.1666510043471,1.0,0.029668968430464626,3.0,2.2281626969699757
3.3653014500127196,20.820766221706698,1.0,0.021154749192146438,4.0,2.306829132281782
3.604171966420758,16.01516144081961,1.0,0.017948516480904786,4.0,2.187010037830322
3.2225896718392266,11.16760489740429,1.0,0.01707466606353536,5.0,2.2382514689259336
2.9516662426863394,9.605561230853828,1.0,0.014327663243544508,3.0,2.2859572364202183
3.215975578733147,16.788565271343895,1.0,0.02075290375976735,3.0,2.2625814029153943
3.3017044009157974,15.832693205806844,1.0,0.01741189829302414,3.0,2.2650844610307197
3.2447214449249553,14.858824994810353,1.0,0.014843906227491821,4.0,2.251655757267344
3.318239633680997,14.076750067018915,1.0,0.02150362111409221,3.0,2.267348937577518
3.1658611040447724,15.129037604050298,1.0,0.011320119973197817,4.0,2.260276481587563
3.1628084456881203,9.45158373793068,1.0,0.019041508365162718,3.0,2.2175076601421857
2.8951920630882726,7.48091473371501,1.0,0.011323188662061279,3.0,2.28252300059287
3.1533960824217755,8.944933180365046,1.0,0.013348368644930608,3.0,2.2141654882127613
2.8448232002035105,7.534122194418433,1.0,0.028985356222314795,3.0,2.3351611815773397
3.0880183159501398,13.36065621463055,1.0,0.020900609815477478,3.0,2.299464792666485
3.1719664207580767,14.87295260124918,1.0,0.01935842390085818,5.0,2.250173554390871
2.986263037395065,14.895081712518216,1.0,0.014366637558706596,3.0,2.3080389811107636
3.0267107606207073,9.56973355947927,1.0,0.0211720821578556,4.0,2.252958140667228
3.1264309336046807,15.485282924000009,1.0,0.024216394059076496,7.0,2.284971788795861
3.234545917069448,15.832239861896845,1.0,0.0188872204685685,4.0,2.2720406887193896
2.7298397354362756,7.654872431382252,1.0,0.013706993327089356,3.0,2.3260244613360266
3.7941999491223606,24.10719989308229,1.0,0.01232472530523232,4.0,2.191474299067417
3.357415415924701,19.599363184229425,1.0,0.014926607139367998,3.0,2.227681389332795
3.139404731620453,10.545145960786147,1.0,0.016066044615407282,4.0,2.266593356314246
3.0897990333248537,16.807401830180623,1.0,0.015643839062691067,4.0,2.2980508549135976
2.8305774612058,11.12132354270077,1.0,0.01543204304419854,3.0,2.301884823169858
3.183922665988298,20.11083524379648,1.0,0.027767305551356314,3.0,2.2829034186873347
3.0544390740269654,9.493458632900408,1.0,0.013951533301858221,7.0,2.290884605732491
3.608496565759349,24.844827389865923,1.0,0.014304241366308701,7.0,2.2102776539132254
3.3775120834393286,19.373563721511772,1.0,0.013115971249173741,3.0,2.2203038688332706
2.934367845331977,8.915201103216067,1.0,0.014626508632489543,4.0,2.286344239628873
3.1681505978122617,14.568218218236076,1.0,0.013807542170806819,3.0,2.281700197881733
3.307300941236327,14.878262725211702,1.0,0.026241753047744565,8.0,2.225159240486321
3.492495548206563,22.88322433342462,1.0,0.014635960054832808,4.0,2.2405839223602895
3.2258967183922667,15.876105503276762,1.0,0.0166453018109175,4.0,2.276297557641346
3.282879674383109,14.737242738431055,1.0,0.026036536230850116,3.0,2.240020955452497
3.285932332739761,16.103397557248513,1.0,0.023091335106388833,3.0,2.260163397629444
3.0981938438056473,11.292914386179369,1.0,0.02047648050705897,3.0,2.302883675765713
3.2256423301958788,14.858193902269031,1.0,0.01611893868241232,4.0,2.280221529641401
3.104299160518952,13.153490263673644,1.0,0.020703173224928095,3.0,2.2438644572915116
3.0083948104807936,12.359541283582846,1.0,0.02454962011292028,3.0,2.2976760379658847
3.3324853726787076,14.675792870124756,1.0,0.017610179753693223,4.0,2.218635412561701
3.1332994149071483,11.66149097192421,1.0,0.033145373652780585,6.0,2.1820611596817097
3.407275502416688,20.775152418351997,1.0,0.018215617235383008,6.0,2.240925106715451
3.1536504706181634,14.046359945084717,1.0,0.024874627461304866,3.0,2.2661224215725677
3.606715848384635,23.81394634183538,1.0,0.020619271643232073,4.0,2.298182536087685
2.929788857796998,7.302049309768979,1.0,0.01257716342996218,3.0,2.2546739159915097
3.305520223861613,14.972866752797689,1.0,0.012740704525772584,6.0,2.30513139756761
2.9244467056728567,10.960818735836009,1.0,0.02292173485859106,3.0,2.3348296568819613
3.360976850674129,20.078482326066425,1.0,0.026925918187782893,3.0,2.2581266510933817
3.2500635970490968,13.865667145287217,1.0,0.016322911156107733,3.0,2.230486225725528
3.405240396845586,17.68864562902486,1.0,0.01207944504899422,4.0,2.269944698084908
3.1706944797761385,11.136561990795608,1.0,0.023666658476993896,5.0,2.343563867574935
3.7830068684813023,25.221319538477214,1.0,0.0243477901415613,3.0,2.2740221721165783
3.3223098448232,14.392087708535474,1.0,0.016248751252223248,4.0,2.250834787061529
3.2928008140422285,15.456835345791307,1.0,0.013099149345420336,4.0,2.228623222464911
2.9425082676163825,8.23106596539016,1.0,0.009420292378845563,4.0,2.330395277999612
3.244467056728568,15.924299960081212,1.0,0.018380106714510513,3.0,2.2026412316664743
2.916306283388451,7.401201452984223,1.0,0.01558660121183797,3.0,2.2616937340349432
3.490969219028237,19.526058548876502,1.0,0.014599016780443619,5.0,2.202060824756197
3.4350038158229457,18.446593475652943,1.0,0.020860742481337624,5.0,2.2248467376173533
3.0531671330450267,11.662556958827997,1.0,0.01147556972142938,5.0,2.2775903662321726
3.63037395064869,25.69621727276806,1.0,0.02292454499680019,3.0,2.275526773127347
2.9384380564741797,9.337956478290739,1.0,0.019087873635270425,3.0,2.3250532558017305
3.0849656575934876,15.384296419041066,1.0,0.02045451826984568,3.0,2.299106268183773
3.0880183159501398,12.960377808688815,1.0,0.015302996651728185,4.0,2.2502074230393196
3.0249300432459933,14.14781469377704,1.0,0.015008611318823584,3.0,2.26127402077171
3.2912744848639024,16.166013344743803,1.0,0.019903545785902255,3.0,2.2724365723005
3.5011447468837447,21.01396093727633,1.0,0.017932075531908676,4.0,2.2534260440231
3.057746120580005,10.82804112452528,1.0,0.023402229051333934,6.0,2.226547320266888
3.2210633426609006,13.969848841745312,1.0,0.01704113898103088,4.0,2.2449270981381177
3.3630119562452303,21.355020058380372,1.0,0.015658718899807855,3.0,2.245485200725473
2.71508522004579,6.289887128814067,1.0,0.013697763703648558,4.0,2.3896970411624907
3.1966420758076826,11.822706613768618,1.0,0.02012929327034818,3.0,2.214208486457105
3.116509793945561,15.725696875881109,1.0,0.023939088342752157,3.0,2.300925189967856
3.4792673619944035,16.4112675451832,1.0,0.012877885611279116,4.0,2.2073074998947897
3.577969982192826,19.909403380470316,1.0,0.02625675032650765,3.0,2.2375383564809486
3.4947850419740525,17.753840169854488,1.0,0.019473709423057456,5.0,2.1639347069794486
3.1892648181124397,15.391484123026203,1.0,0.015112215281814168,3.0,2.2443078261185114
3.7219537013482573,19.44540848938763,1.0,0.015443512511818414,3.0,2.1728667227141925
3.127194098193844,11.623693586592402,1.0,0.02290232333465836,3.0,2.2993153587023913
3.2882218265072503,19.380499898324903,1.0,0.014690641387610448,3.0,2.230853213336347
3.155685576189265,14.139515618113466,1.0,0.01841371452796914,4.0,2.2670545808829194
2.860595268379547,10.793777075618433,1.0,0.016683459157446512,5.0,2.4236888224862847
2.8234545917069447,7.652219838221207,1.0,0.021530302064669993,4.0,2.3324284934068116
3.44772322564233,20.323133745339355,1.0,0.013755805536114996,5.0,2.218733624444332
3.6680234037140678,24.295433043836592,1.0,0.025076462820088352,3.0,2.2710072751768138
3.2500635970490968,14.405731669411534,1.0,0.020497068310260658,3.0,2.2681996111697105
3.4077842788094634,17.229423829161593,1.0,0.024420670614412776,4.0,2.2211346445912827
2.883490206054439,7.493177402439139,1.0,0.018484872057582535,3.0,2.23689648101967
3.3563978631391502,13.232627808424581,1.0,0.019460716785706156,3.0,2.189079284498642
3.495293818366828,18.48031165413054,1.0,0.013161743935210746,3.0,2.205133434070413
3.188247265326889,11.364060521661223,1.0,0.027645340927600515,3.0,2.280120746403636
3.2180106843042484,19.8352548570429,1.0,0.026465236171672846,3.0,2.2995638387657538
3.5181887560417198,23.168739682483245,1.0,0.025628005554647948,10.0,2.1359079405771
3.2838972271686595,17.080675368650358,1.0,0.017832015021582492,3.0,2.2535605582215004
3.2928008140422285,19.403073567542677,1.0,0.02053639858066969,6.0,2.304105830695874
3.180106843042483,15.72359253112161,1.0,0.022904421280196652,4.0,2.3268637297880534
3.2012210633426608,20.384711489571654,1.0,0.023934274858826043,3.0,2.327568455828992
3.0485881455100485,12.094974365437366,1.0,0.015548262573933824,6.0,2.3000551105228992
3.4993640295090307,20.552386659651063,1.0,0.015617441611198934,3.0,2.260304633911073
3.5817858051386415,19.502189610635266,1.0,0.023644435246488293,3.0,2.212425479623488
3.0755532943271433,15.195416310303763,1.0,0.015357831002548172,4.0,2.3259373171417765
3.846095141185449,23.381030212288472,1.0,0.022631384143256494,3.0,2.2137316423167333
3.253370643602137,18.351964959316085,1.0,0.023285133446954043,3.0,2.281377333543274
3.0572373441872296,10.594034137063526,1.0,0.01031722237230881,3.0,2.239923937863361
3.394047316204528,14.561884893718208,1.0,0.01887787461900603,5.0,2.237999114992604
3.234545917069448,16.96537354234517,1.0,0.024841881265768584,11.0,2.2527682959539286
3.5576189264818114,17.129756788107887,1.0,0.01889322183385822,3.0,2.199514158407271
3.0933604680742812,15.63845797293025,1.0,0.018148807719371773,3.0,2.3079609101137932
3.2531162554057493,16.292848713084258,1.0,0.01792087842324852,4.0,2.298498125372419
3.1261765454082933,12.069115557982713,1.0,0.023326025085022684,3.0,2.2555795520123274
3.09793945560926,15.779333167300777,1.0,0.019456940701569225,8.0,2.3962689178402323
3.324090562197914,10.4671975975721,1.0,0.017985757278360937,4.0,2.183603055829311
3.012210633426609,10.42460806417586,1.0,0.024718771591695665,3.0,2.24755607532079
3.2976341897735946,18.618734653055416,1.0,0.015402620452293347,4.0,2.254198748904286
3.2742304757059273,17.106147870725252,1.0,0.02415748125819761,3.0,2.234663706030272
3.5970490969219027,21.00521265010411,1.0,0.01963943981921512,5.0,2.2358018416923864
3.1383871788349023,16.170459933254605,1.0,0.021874242237914898,3.0,2.3049431477708233
3.1106588654286442,8.580278621612903,1.0,0.022187840667082015,4.0,2.2375074564511257
2.970745357415416,10.95082363172759,1.0,0.012698524638257047,3.0,2.332583171915103
3.1078605952683795,14.827887906162573,1.0,0.03964573538853278,3.0,2.3295669311858846
3.2531162554057493,15.303901446113867,1.0,0.01793197872590313,4.0,2.302858609509453
3.5680488425337065,20.528334136019332,1.0,0.031129927466523877,3.0,2.220853327540056
3.2643093360468076,16.078938939983825,1.0,0.02588758923340395,7.0,2.1486695681470627
3.5924701093869245,26.944864595843367,1.0,0.02560303733757263,3.0,2.303903831114884
3.367336555583821,16.499990872963235,1.0,0.020852157478041367,3.0,2.2521898751411973
3.039684558636479,8.1935969877256,1.0,0.025301576112698898,3.0,2.2506629073089393
3.099465784787586,9.614948889441134,1.0,0.01350930521013849,3.0,2.2261033602207103
2.855761892648181,8.33072451819158,1.0,0.012370597761183433,4.0,2.2955287450167314
3.4815568557618928,22.287952792997512,1.0,0.023977701288593334,3.0,2.2613802865158323
3.1119308064105824,10.944167531721916,1.0,0.020958820332167782,3.0,2.253028066588083
3.1851946069702364,17.301559993410354,1.0,0.017149150018147763,3.0,2.25772540361495
3.058509285169168,11.351695369189326,1.0,0.016509533577393487,4.0,2.3024182901745776
2.8382091070974305,7.9953417656570585,1.0,0.01528301880382521,3.0,2.247992994406228
3.3319765962859322,16.800456760985032,1.0,0.025953121071893126,9.0,2.1979433115633435
2.92520987026202,12.70976136723952,1.0,0.015330917153776102,3.0,2.302963173568384
3.1371152378529636,8.976822170033124,1.0,0.016905177665931304,4.0,2.2132683988933373
3.143474942762656,15.778605959881638,1.0,0.01886749389627529,8.0,2.2833488967530866
2.8857796998219283,9.259229378907765,1.0,0.01904450150272463,3.0,2.3238074904326336
3.267616382599847,11.728121515517895,1.0,0.018235767219964116,4.0,2.1759709795503865
3.34215212414144,15.57603196129816,1.0,0.02363143150914304,7.0,2.186932768453765
3.1755278555075046,11.215051550120696,1.0,0.02498024455926562,3.0,2.2770815017669284
3.3846349529381836,20.083002731554714,1.0,0.017497602852888594,4.0,2.264663975083053
3.0160264563724244,12.873906513650798,1.0,0.01746326126801656,3.0,2.2512846438009078
3.3864156703128976,20.298322250518773,1.0,0.026350476595069172,3.0,2.270118894526335
3.0590180615619436,11.659180127867566,1.0,0.016861965412768798,3.0,2.256586738617375
3.4673111167641824,20.81440652705828,1.0,0.013239414746655465,4.0,2.2705302821412783
3.0564741795980668,15.820857518501965,1.0,0.012841413007843472,3.0,2.3148099195815206
3.067412872042737,10.66936949070352,1.0,0.026009733100919585,3.0,2.254314516160384
3.018570338336301,11.395166540900652,1.0,0.015376305792164036,3.0,2.2842568136887236
3.1106588654286442,13.621429383013105,1.0,0.020778156809296622,3.0,2.342364916179981
3.0256932078351566,11.436778371250497,1.0,0.010133569264523024,4.0,2.3039567286517038
3.213940473162045,12.922021929280124,1.0,0.024748051798171078,3.0,2.2355792433187336
2.6932078351564486,6.963436298990891,1.0,0.018115766306557757,4.0,2.4060758275529617
3.4701093869244466,16.680465025610314,1.0,0.021086596374856548,4.0,2.196186174805395
3.1470363775120833,15.637679392510753,1.0,0.01890483369266882,3.0,2.295228935871455
3.09463240905622,12.822614180808573,1.0,0.015081827681953874,4.0,2.304303256239253
3.439074026965149,21.19055144214389,1.0,0.019269542756115032,3.0,2.2422238778473735
3.1053167133045028,11.966590467978394,1.0,0.022701111063163526,4.0,2.3367750277949106
3.5054693462223354,21.160388784839952,1.0,0.01079967604157539,4.0,2.234921751750992
2.9638768761129484,10.933704044391844,1.0,0.01967583385280347,6.0,2.3497554181035403
2.9916051895192064,10.370848364298947,1.0,0.014123846458243383,3.0,2.222044538701544
2.969727804629865,12.765734527362143,1.0,0.01582860218928628,4.0,2.3216213622800166
3.102772831340626,7.762705585664186,1.0,0.020523241374656,3.0,2.207673578550555
3.307046553039939,16.95144272722347,1.0,0.016994154315979282,4.0,2.232431597576992
3.257186466547952,17.122116537079044,1.0,0.02054324640207994,3.0,2.279171617760639
3.4011701857033834,20.37228150280163,1.0,0.022441103263281303,3.0,2.253361632513209
3.1836682777919103,14.322532085421837,1.0,0.018051942846837976,4.0,2.205679840291044
3.385143729330959,12.799760042048051,1.0,0.015147630576785032,3.0,2.183166748231978
3.5784787585856015,18.49246162461675,1.0,0.009946511657533075,4.0,2.1978912357895997
2.9392012210633425,9.11439033567267,1.0,0.009620863631224386,5.0,2.3491985147915244
2.7412872042737217,6.352406048227992,1.0,0.01982380765964492,3.0,2.2862506942934075
2.808954464512847,6.841809695478604,1.0,0.019202139213263192,3.0,2.2663345182935686
2.934367845331977,9.433685413415676,1.0,0.013089168392455552,3.0,2.2497329180393546
3.127957262783007,9.929241361297093,1.0,0.013465612659365966,4.0,2.2486931272359225
3.156448740778428,9.705204304590874,1.0,0.010626365642279367,4.0,2.2249907095693207
3.400661409310608,17.863682627857877,1.0,0.02049027293293948,3.0,2.2630464315624943
3.0117018570338336,8.670594370918021,1.0,0.016246730948495824,4.0,2.278333725844246
3.282879674383109,15.63969990527189,1.0,0.020268538645235368,4.0,2.242195704846111
3.6123123887051642,20.90206332771929,1.0,0.022412124524967325,3.0,2.251076238932165
2.952938183668278,7.300998380378338,1.0,0.01814146115168258,4.0,2.2762766090939275
3.154668023403714,15.536009179862667,1.0,0.014220574745270498,4.0,2.3131407680388616
3.126939709997456,10.699993665074802,1.0,0.01569642621182954,4.0,2.253293347375771
2.883490206054439,7.71504456379293,1.0,0.012262106129318995,3.0,2.260538935812613
3.220554566268125,15.523574765190912,1.0,0.025231301788836036,3.0,2.266891459477054
2.983719155431188,8.353956711109912,1.0,0.01250400909003857,3.0,2.248222874994628
3.2129229203764944,10.131051520630622,1.0,0.015066254753678066,3.0,2.165026949168325
2.894174510302722,9.641764181636468,1.0,0.020087771411986588,3.0,2.3144630736586156
3.090562197914017,10.188802267453545,1.0,0.02665952753263945,6.0,2.162068086985108
3.2485372678707707,16.813839824340786,1.0,0.013469347221150896,3.0,2.243195361263936
3.0478249809208853,10.10729778716999,1.0,0.015507872121335087,6.0,2.3402455303739016
3.2284406003561434,16.460082998505822,1.0,0.008565987411035536,4.0,2.2905309930770095
3.3497837700330706,13.81087548594122,1.0,0.01889802526132678,4.0,2.2468542591440404
3.233528364283897,15.95707499581861,1.0,0.01958328099621176,3.0,2.2274590054323005
3.140676672602391,13.166209513696325,1.0,0.02034803079558689,3.0,2.2605817856054653
3.469854998728059,14.699250555149753,1.0,0.01432382848872904,7.0,2.224901435105741
2.8064105825489696,7.527777416318926,1.0,0.0171049549921235,8.0,2.542900129432291
3.435512592215721,15.14680473991407,1.0,0.011854841994146326,4.0,2.209320445426602
3.15950139913508,12.12422968542563,1.0,0.01588334726008056,3.0,2.2321916833435997
3.5204782498092086,17.619707964412473,1.0,0.015836018350743997,3.0,2.220843885652302
3.115746629356398,9.204402285904493,1.0,0.013165141348649323,5.0,2.3027445984793493
2.859832103790384,6.83664403981145,1.0,0.01611817992758846,3.0,2.2697977569834733
3.058000508776393,11.05687955854267,1.0,0.016156896484127437,3.0,2.230057236819935
3.4505214958025947,19.720439472841832,1.0,0.02204730293685253,10.0,2.165293408413966
3.002543881963877,15.387639161430723,1.0,0.01675639863580025,4.0,2.3192689955757593
3.0114474688374457,14.765051216868828,1.0,0.020931779055943456,4.0,2.384280142794002
3.3441872297125412,18.267517386674342,1.0,0.013412406740440197,4.0,2.251756689265841
3.469346222335284,16.81165251226904,1.0,0.021572352581126775,6.0,2.1726169082123428
3.12210633426609,11.158616682546779,1.0,0.015508024311697954,4.0,2.288616294391676
3.2299669295344695,18.7187549206299,1.0,0.02356830957014122,3.0,2.3227791150444355
3.417705418468583,18.500215731640566,1.0,0.01625810883692469,5.0,2.234424776916619
2.90536759094378,9.247505411336443,1.0,0.027232693507469596,7.0,2.2798773385691264
2.8196387687611293,7.013798296547902,1.0,0.01734272497673328,4.0,2.2569825644003956
3.0183159501399137,15.179957407945649,1.0,0.01629387061499854,3.0,2.308956759403153
3.4899516662426864,20.143370333119808,1.0,0.016133837565461273,3.0,2.240325232327737
3.0564741795980668,10.479953398456294,1.0,0.018494943128472996,3.0,2.2824038821027535
3.6517425591452555,26.27978067717585,1.0,0.020658956124864125,3.0,2.2591366564357713
2.815314169422539,7.938133944013618,1.0,0.015909216480060606,5.0,2.335548791707711
3.212414143983719,17.615105579917746,1.0,0.021158276657929243,4.0,2.2419620551090853
3.2360722462477742,15.447442713242431,1.0,0.021337933856228453,3.0,2.2383595795546816
