mean,std,median,D,xmin,alpha
3.691573385,20.37007023,1,0.012389656,12,2.552501625
3.601681914,14.3236017,1,0.008863536,9,2.543298521
3.353059833,9.284438237,1,0.009954,7,2.649953692
3.409909654,9.969397209,1,0.007824425,7,2.595130741
3.573924655,15.19169435,1,0.007481746,7,2.564548376
3.491732485,12.01583219,1,0.004603665,9,2.627416447
3.415449741,11.07923346,1,0.006538336,8,2.611424314
3.549178931,13.7576641,1,0.008255963,7,2.571087
3.592817774,18.75851627,1,0.010771101,7,2.59897252
3.708875504,17.82228329,1,0.009859711,9,2.529547489
3.478123757,11.80055994,1,0.008061672,7,2.591621288
3.454770157,9.680423244,1,0.011954939,7,2.589575012
3.542530826,17.66916471,1,0.009384402,9,2.614790398
3.503664981,12.59816506,1,0.008097025,7,2.568741932
3.507727712,13.00710445,1,0.009356135,7,2.562798217
3.437098699,8.658184129,1,0.009352697,9,2.594952667
3.525825331,14.3092444,1,0.008069632,7,2.578226946
3.671941588,18.42497523,1,0.011960924,10,2.535261252
3.643701347,17.82729671,1,0.010915527,8,2.560224318
3.468776635,13.53331483,1,0.006991148,12,2.663570908
3.479544292,10.72384871,1,0.013909091,7,2.5703758
3.435053128,14.86312824,1,0.009346594,7,2.6263847
3.560486391,16.31570208,1,0.012261846,9,2.565715286
3.57213478,16.7221101,1,0.006911426,7,2.588502714
3.656940735,16.2758277,1,0.008885206,8,2.515458663
3.568611853,19.5923625,1,0.007157299,7,2.620345057
3.538581738,14.74444994,1,0.007225043,7,2.571554075
3.483436559,10.52617334,1.5,0.008633343,8,2.59148147
3.564293426,15.57045104,1,0.007697301,11,2.547588181
3.442411501,10.13189451,1,0.005705755,7,2.599341826
3.404824138,8.412957094,1,0.004488045,7,2.58353244
3.516279334,12.65279384,1,0.008390403,9,2.587053062
3.439456787,10.42206701,1,0.006182058,7,2.608682041
3.477527132,10.15111365,1,0.003926199,8,2.567088401
3.39482357,12.36889211,1,0.007930839,7,2.606079239
3.495425876,13.985258,1,0.01041998,7,2.577093308
3.499346554,13.72213921,1,0.006466659,7,2.594658467
3.462497869,9.764369776,1,0.004123534,7,2.574835608
3.594238309,17.00456759,1,0.007300748,7,2.549153799
3.569123246,15.47478545,1,0.010722926,7,2.590995225
3.682453548,18.55994031,1,0.005931621,12,2.508205411
3.402835388,9.772317397,1,0.004291331,9,2.653960753
3.520001136,14.8925479,1,0.01111443,7,2.583287047
3.440138644,10.48139191,1,0.007196258,7,2.594956578
3.548809591,13.18362369,1,0.010107416,7,2.608073351
3.546906074,12.003042,1,0.010977724,7,2.573754127
3.542331951,13.58459554,1,0.009845798,7,2.58400031
3.545258253,11.47218304,1,0.010378734,7,2.548829521
3.666685607,17.06976686,1,0.006904845,8,2.528664639
3.54835502,11.33741828,1,0.009246218,11,2.537865317
3.505000284,13.30372107,1,0.00788186,7,2.614972908
3.593528041,15.71617183,1,0.00747668,7,2.54095821
3.517586226,18.02115245,1,0.007637943,7,2.602573667
3.387891357,9.339401456,1,0.009580758,7,2.619538416
3.433945111,9.364013702,1,0.007168196,7,2.612124477
3.600943235,18.45277746,1,0.007545654,7,2.580493339
3.502102392,18.43821168,1,0.010256759,7,2.594348924
3.435109949,9.441635277,1.5,0.008601338,8,2.57567415
3.598926075,21.93261576,1,0.00785772,7,2.622480035
3.602363771,17.98124128,1,0.010060732,7,2.584732757
3.529660776,13.77705205,1,0.007799967,14,2.537460209
3.55721916,17.07925016,1,0.007830987,11,2.585821797
3.674754247,20.96519956,1,0.013133471,7,2.581720493
3.462412637,11.27561232,1,0.00767302,10,2.632287041
3.520626172,11.75237254,1,0.009562511,7,2.598698563
3.428802773,9.003262031,1,0.00608113,7,2.584212654
3.531706347,19.93314164,1,0.005732089,7,2.594666226
3.589948293,13.48906189,1,0.009871685,7,2.573245336
3.47261208,12.0275163,1,0.005930946,7,2.602407959
3.541195522,10.25608486,1,0.005446836,7,2.570529491
3.460452298,14.49985398,1,0.00743218,7,2.614907059
3.616995284,19.73569009,1,0.010956555,12,2.537515801
3.451531337,10.80263305,1,0.007415078,9,2.597990056
3.477470311,9.664362301,1,0.007223785,8,2.586660927
3.521648957,12.2559974,1,0.006801202,7,2.593459635
3.589294846,15.26364405,1,0.00915563,9,2.525070776
3.509119836,11.56286667,1,0.006478673,8,2.539009831
3.387039036,8.786874874,1,0.007747905,9,2.59600205
3.36987897,8.560961418,1,0.0081317,7,2.608882268
3.488266379,11.99912001,1,0.008593584,8,2.616073453
3.437922609,10.44172127,1,0.009365732,7,2.576836043
3.431388147,11.68747751,1,0.007968819,8,2.622532957
3.613472356,17.99102179,1,0.006927632,8,2.587281486
3.590686971,18.10926426,1,0.009133172,7,2.583189407
3.437325984,9.299563475,1,0.008945368,7,2.614666672
3.609466447,14.72097408,1,0.008725608,8,2.560219225
3.479373828,12.26286579,1,0.010414178,7,2.590493651
3.488465254,13.82353169,1,0.009431217,7,2.565251309
3.651514291,16.38464704,1,0.007665789,7,2.542476348
3.578129439,16.60805211,1,0.006316157,7,2.546618304
3.508295926,12.25787732,2,0.012023782,13,2.574332014
3.639354509,18.68234006,1,0.008041351,7,2.56824763
3.61037559,15.47793501,1,0.007728963,7,2.608471027
3.486448094,14.48884454,1,0.009167437,7,2.592927101
3.434030343,12.09063392,1,0.010444287,12,2.600439995
3.473720098,12.82914425,1,0.00709761,7,2.580700573
3.445792375,14.58584655,1,0.011297659,7,2.622050591
3.54349679,16.33841054,1,0.007094405,8,2.554270048
3.520569351,12.05538741,1,0.010854929,8,2.553585205
3.54997443,12.04061256,1,0.006270553,9,2.608428321
3.578669243,16.9885731,1,0.011981209,7,2.589742909
3.507614069,13.83818257,1,0.00644918,7,2.568188241
3.497329394,10.14258993,1,0.005980426,7,2.56616011
3.694329223,19.60712067,1,0.010523216,8,2.516112953
3.442496733,9.196198346,1,0.007122522,7,2.591932674
3.688419797,18.86600309,1,0.009740146,7,2.57279792
3.507301551,11.3226769,1,0.009572015,7,2.568438176
3.484402523,14.95391042,1,0.007120989,8,2.617338434
3.557645321,18.19493299,1,0.007202055,8,2.579567015
3.469572135,10.26278521,1,0.012191437,10,2.580848812
3.392181374,10.21875389,1,0.006391817,8,2.647309504
3.497130519,15.49240763,1,0.008954165,7,2.636053484
3.556167964,16.6301868,1,0.008282626,7,2.558304699
3.632052958,18.0286103,1,0.006119261,10,2.571560856
3.563412694,12.4424717,1,0.008798426,11,2.585980927
3.512330246,12.2382129,1,0.006883323,7,2.581454405
3.353173476,9.450975993,1,0.004496615,7,2.652853581
3.70185806,18.42893025,1,0.008141201,12,2.532345901
3.559605659,15.21221779,1,0.007398575,7,2.560157859
3.508324337,15.13952296,1,0.011590695,8,2.59205819
3.484203648,17.08759077,1,0.006801314,7,2.574199113
3.509318711,10.45698323,1,0.010417287,8,2.577240693
3.547303824,12.69066949,2,0.005909004,7,2.562394091
3.495937269,11.17230311,1,0.005432427,7,2.559188902
3.482186488,9.414244507,1,0.008080006,7,2.566900774
3.449968748,14.14136155,1,0.012378575,8,2.598843048
3.47261208,12.02954285,1,0.008131836,9,2.599488496
3.481845559,14.04779846,1,0.006249302,7,2.57755534
3.539292005,15.05203124,1,0.006990611,7,2.580603134
3.58662424,17.51839388,1,0.007040815,7,2.563567799
3.468037957,10.21682868,1,0.006777466,10,2.614678007
3.594891755,19.25922919,1,0.00725083,10,2.551080742
3.456844139,10.6955794,1,0.007914833,11,2.639092177
3.574691744,16.35513031,1,0.007984284,8,2.597427793
3.431302915,11.86343081,1,0.008878536,7,2.592923269
3.602392181,17.57220659,2,0.008649729,10,2.613041049
3.499545429,10.61781972,1,0.011542208,7,2.602473215
3.422041025,9.050786967,1,0.010466525,7,2.55955588
3.530257401,17.81319727,1,0.008218234,10,2.628106526
3.49034036,15.01448456,1,0.009333178,7,2.591403656
3.580743224,15.62670392,2,0.010110821,7,2.594638229
3.65671345,21.58460551,1,0.00905224,9,2.533160044
3.762884255,25.11152862,1,0.009923508,7,2.540749272
3.496590715,12.34027457,1,0.009084658,7,2.578246976
3.531450651,18.0241177,1,0.007977331,7,2.609893032
3.808085687,25.81880032,1,0.010158221,12,2.51625025
3.46292403,10.26518258,1,0.005662613,7,2.566931524
3.513779192,11.26655434,1,0.005873125,8,2.60505398
3.646059435,17.91840625,1,0.011861378,8,2.558547082
3.671600659,17.02211507,1,0.018186811,7,2.560216954
3.682368316,17.90303897,2,0.007817476,7,2.576128229
3.425137792,9.44364355,1,0.008809928,7,2.591623795
3.475339508,14.43403567,1,0.005874224,9,2.567863545
3.523410421,18.20153028,1,0.010033503,7,2.601126083
3.472697312,11.06027381,1,0.007440215,7,2.615005908
3.396187283,9.048995325,1,0.009362535,7,2.606137748
3.431672254,9.68498834,1,0.009577133,15,2.572844269
3.49034036,12.47479442,1,0.006785028,7,2.583333136
3.411813171,9.928180887,1,0.006096981,7,2.646696999
3.576339565,16.84510137,1,0.010351832,15,2.52063691
3.54270129,12.6215476,1,0.006193717,7,2.565735799
3.504119552,12.19375804,1,0.008859099,7,2.584525727
3.556281607,13.0447311,1,0.007045373,11,2.54351313
3.44317859,9.798941698,1,0.007558403,7,2.585448584
3.631712029,18.53205742,1,0.010973309,7,2.619291344
3.574578101,14.25127778,1,0.005213881,7,2.527023834
3.583129723,16.90375474,1,0.007100259,8,2.542558679
3.550997216,17.72624082,1,0.008953497,8,2.547208089
3.49315302,9.524524688,1,0.008164856,7,2.584517744
3.603358145,19.22560196,1,0.006647951,7,2.545263155
3.580345474,15.2728283,1,0.008330611,7,2.574258138
3.59830104,16.56925588,1,0.008613463,7,2.57857271
3.551281323,12.30570798,1,0.006510922,7,2.563587483
3.503522927,10.49742048,1,0.009454483,9,2.574962754
3.529149383,12.20045325,1,0.011540681,8,2.565953994
3.487669754,12.37605882,1,0.005790057,7,2.579926043
3.429115291,11.95499193,1,0.006772218,7,2.606625922
3.640803455,16.51316197,1,0.013743239,11,2.517503352
3.429797148,11.16455089,1,0.008388348,9,2.603404887
3.541309165,14.62104938,1,0.007589259,8,2.586521897
3.521506904,17.45929916,1,0.007725355,7,2.595563946
3.563014944,12.13416735,1,0.006571887,8,2.553551432
3.439456787,11.05694069,1,0.009046394,7,2.591317621
3.432695039,10.2709335,1,0.007127255,7,2.584329342
3.466276493,12.401795,1,0.006837342,7,2.568376845
3.455878175,10.7338322,1,0.006291179,7,2.573330882
3.531479061,13.60030974,1,0.009961912,7,2.586061391
3.576453208,17.21559193,1,0.012230888,7,2.593414057
3.579805671,19.16714465,1,0.007015319,7,2.569685528
3.506875391,10.73764146,1,0.009026283,7,2.563748297
3.461276209,15.71591613,1,0.006671542,7,2.606515838
3.525001421,16.06961946,1,0.013653235,7,2.580853116
3.448718677,10.64496462,1,0.010932637,7,2.58250671
3.573470084,14.96890683,1,0.00484569,9,2.567785209
3.510994943,16.26526762,1,0.005835789,7,2.610275437
3.50644923,12.33493784,1,0.009005009,8,2.543150254
3.478578328,10.60235577,1,0.007652486,9,2.54322248
3.519546565,14.04437624,1,0.009578724,7,2.574926317
3.36746406,8.058696434,1,0.005144345,7,2.62696183
3.56648105,15.95817087,1,0.008723939,8,2.557655466
3.510369907,11.29784145,1,0.010858506,7,2.593461832
3.459798852,13.48182081,1,0.009056669,7,2.612647942
3.400505711,11.66421438,1,0.008764729,7,2.637592423
3.472754134,11.15056567,1,0.008271963,7,2.599747422
3.621881925,17.26758735,1,0.008963386,7,2.565511038
3.520285243,11.91157381,1,0.006902844,8,2.569455674
3.451673391,12.30705893,1,0.008838082,7,2.567905161
3.580004546,12.8545432,1,0.007378208,8,2.536163829
3.525569635,15.20077433,1,0.008237751,7,2.612397468
3.529461901,14.61734093,1,0.01100478,7,2.596945619
3.511080175,14.26394065,1,0.009146675,10,2.584715264
3.528694812,13.72008833,1,0.007363462,13,2.579552419
3.463463833,11.4982273,1,0.008170639,8,2.625401954
3.563043355,11.41267002,2,0.009403451,8,2.524616158
3.463975226,15.40362668,1,0.010237434,9,2.619974739
3.533212114,11.63526848,2,0.009476584,8,2.564586327
3.463662708,11.12806226,1,0.008409757,7,2.57802888
3.590147167,21.96772596,1,0.013974964,7,2.612421494
3.393118927,8.422567245,1,0.010205336,10,2.632728584
3.619893176,14.19189747,2,0.008022404,10,2.519761253
3.543809307,17.13679528,1,0.006696508,7,2.555528853
3.577220297,14.9589772,1,0.007841487,7,2.568002385
3.453491676,12.54066556,1,0.010887045,7,2.596449339
3.577958975,14.26537506,1,0.008632488,7,2.565061166
3.495255412,10.82444236,1,0.014058869,7,2.590657854
3.542985397,12.92993007,1,0.007710562,7,2.57357316
3.477555543,11.66835034,1,0.006089548,9,2.61418121
3.514858799,16.38139052,1,0.017535999,7,2.63248857
3.39885789,8.818647874,1,0.005687556,7,2.602071194
3.44883232,11.79302025,2,0.008664508,7,2.607614337
3.5668788,17.87426496,1,0.008852781,7,2.556922161
3.431132451,11.49035245,1,0.008089522,7,2.602650267
3.554321268,13.21251643,1,0.006268991,8,2.557645227
3.446246946,12.31730955,1,0.009525072,7,2.616514006
3.436445253,13.52947689,1,0.008343433,7,2.57877117
3.499460197,12.06126929,2,0.006376472,7,2.605926123
3.368287971,9.350959728,1,0.007554618,8,2.652300141
3.494431502,12.47294294,1,0.007163137,8,2.551440091
3.513978067,10.55843263,2,0.006528726,7,2.592728559
3.442809251,9.909231177,1,0.009425544,7,2.596952402
3.655946361,19.56488555,1,0.015045393,7,2.556687292
3.408006137,10.08810782,1,0.009084754,7,2.603301897
3.570572192,16.61793468,1,0.011323449,8,2.576537728
3.538837434,16.70454526,1,0.009897226,7,2.600483221
3.40613103,10.37085414,1,0.007641199,8,2.583298369
3.610148304,17.20600991,1,0.008914342,9,2.5697368
3.536138417,11.97523527,1,0.008972051,8,2.562566763
3.577788511,17.53128795,1,0.008515942,7,2.586796514
3.45809421,12.51292608,1,0.008187945,7,2.600919201
3.571026763,17.18783328,1,0.006625359,7,2.55025038
3.50684698,17.42883043,1,0.009632481,7,2.582831604
3.60798909,14.50497546,1,0.009617687,10,2.524403022
3.578271493,18.62017119,1,0.009812422,7,2.590497649
3.487754986,15.06990381,1,0.005796931,7,2.604736499
3.434115575,9.073458687,1,0.004685767,7,2.560705552
3.571964316,15.79795582,1,0.007352373,10,2.514171142
3.56042957,15.55832601,1,0.009762538,8,2.591926108
3.520796636,12.34860506,2,0.009951012,7,2.594719918
3.484970737,10.55700496,1,0.005822185,7,2.58653375
3.521506904,15.45664486,1,0.005221294,9,2.58725406
3.484175237,10.36278506,1,0.006472489,9,2.588527871
3.528126598,13.97526861,1,0.012984103,7,2.5862765
3.400164782,10.13200935,1,0.009174561,11,2.644862324
3.494516734,14.45978221,2,0.007381405,7,2.632282729
3.442809251,10.45741784,1,0.005976927,9,2.577715713
3.410193761,9.645120173,1,0.011195442,9,2.658109962
3.541252344,18.46052082,1,0.007907365,7,2.575144282
3.428717541,10.1863436,1,0.00701257,7,2.609766482
3.644013864,16.44340005,1,0.005819435,10,2.516765333
3.528780044,14.86232665,1,0.013457776,15,2.565528559
3.506648105,13.41236256,1,0.011354844,7,2.586052934
3.497869197,11.73064721,1,0.008241268,7,2.596540964
3.412296153,9.9802845,1,0.006929107,7,2.59282925
3.408403887,10.87562009,1,0.008272792,9,2.565706571
3.399653389,9.091677002,1,0.013539071,7,2.602001492
3.405534405,14.44121755,1,0.004974696,8,2.624557854
3.417324848,9.026834809,1,0.005296098,7,2.597541491
3.533609864,12.84910673,1,0.006645956,7,2.576587942
3.472413205,14.9118484,1,0.008181335,7,2.57987196
3.505994659,11.97738061,1,0.008604603,7,2.556929649
3.492698449,14.22680771,1,0.008319571,7,2.57586131
3.430479004,9.820560917,1,0.004853131,7,2.611052328
3.496278198,13.89773251,1,0.008906136,7,2.549087759
3.502216035,10.47525329,1,0.013558759,8,2.56727968
3.709727825,20.95505439,1,0.009474946,8,2.547563118
3.561054605,19.27524125,1,0.006741859,11,2.58253061
3.516222513,15.75310085,1,0.010166765,7,2.588175076
3.441530769,10.16136522,1,0.009318011,7,2.614775759
3.469913063,9.289226129,1,0.009630429,7,2.596971569
3.583470652,18.54344866,2,0.007731426,9,2.593249684
3.450934712,10.76573975,1,0.008586201,7,2.61004231
3.419739758,11.44010653,1,0.006016455,8,2.634704028
3.423660435,10.26145559,1,0.007026489,7,2.63534892
3.563355872,15.44668747,2,0.00748137,7,2.575181983
3.410080118,9.814662557,1,0.008972543,7,2.587460599
3.505170748,14.4771938,1,0.00879806,7,2.579367626
3.583868402,15.21727212,1,0.006109683,9,2.532358851
3.52659242,15.32025363,1,0.006367337,7,2.60477079
3.553951929,15.31332423,1,0.011039715,7,2.60500123
3.516563441,11.97377886,1,0.009138353,7,2.595166291
3.520825047,16.57018593,1,0.011976057,8,2.599423424
3.423319507,10.76222111,1,0.008056228,8,2.622903295
3.749843741,23.73014278,1,0.01236239,13,2.490409879
3.421700097,10.23256432,1,0.008656449,8,2.589637775
3.52539917,10.45135547,1,0.004769546,7,2.537220654
3.527870902,13.54560807,1,0.006814487,8,2.53724993
3.497073697,18.43963373,1,0.010017368,8,2.574240309
3.387806125,8.105392147,1,0.007234013,7,2.574674436
3.509489176,13.59592397,1,0.007519649,7,2.585166918
3.455792943,12.80356903,1,0.008803439,7,2.602514677
3.435962271,9.638681196,1,0.009512604,12,2.574085138
3.472896187,10.13593281,1,0.008166119,7,2.612738396
3.546224217,17.24898329,1,0.010626495,7,2.616905639
3.555400875,16.8935708,1,0.006510063,7,2.586786817
3.446303767,10.66785957,1,0.007560991,7,2.577643952
3.557730553,13.28024734,1,0.009951753,10,2.564192695
3.527075402,13.295485,1,0.007282273,8,2.557085049
3.59264731,13.88027203,1,0.010577363,7,2.548295646
3.510313086,13.43708072,1,0.009447341,7,2.574875016
3.50965964,12.74780644,1,0.006795967,9,2.57765056
3.542246719,14.71066354,1,0.006400837,9,2.557259076
3.54835502,13.43310668,1,0.010130763,10,2.600330031
3.546195807,11.9857298,1,0.008388762,7,2.550360769
3.456986192,11.36560892,1,0.011079295,7,2.598548181
3.441331894,13.60132675,1,0.008883565,7,2.604798107
3.543297915,13.53073697,1,0.010081831,14,2.611177298
3.542729701,13.55836384,1,0.008109718,7,2.578123227
3.677112336,20.18528962,1,0.009529491,8,2.546594098
3.554264447,14.34004359,1,0.005942047,7,2.600811155
3.443207,12.05503551,1,0.006870843,7,2.612881559
3.494573555,15.55376517,1,0.007383779,7,2.653291967
3.587931132,15.53710931,1,0.008514961,7,2.55207562
3.621768282,13.12799348,1,0.011912184,9,2.51572261
