mean,std,median,D,xmin,alpha
3.446531053,15.01938713,1,0.005519063,7,2.612098171
3.602477413,16.92650799,1,0.008297855,7,2.541867162
3.487158361,13.69104363,1,0.009530358,7,2.578669414
3.455167907,10.97543186,1,0.012216886,7,2.574856232
3.513722371,14.48894046,1,0.009213402,7,2.593397538
3.589010739,15.6234243,1,0.004433252,7,2.564165695
3.472441616,10.65176534,1,0.012652046,13,2.654547902
3.460651173,11.14571036,1,0.009751768,7,2.586280935
3.619495426,17.79330992,1,0.010257227,8,2.541478731
3.60798909,13.38551772,1,0.010557922,7,2.564184925
3.461844423,9.370474466,1,0.00605745,7,2.584627071
3.358685153,8.689628777,1,0.007291695,7,2.621029688
3.440962555,12.96155463,1,0.01130421,13,2.58432971
3.520427297,14.68347481,1,0.007885155,10,2.606731177
3.630916529,17.05104278,2,0.007173434,7,2.568113135
3.51974544,12.3790607,1,0.009248306,9,2.604051096
3.600204557,18.80565783,1,0.00575813,7,2.606584089
3.44599125,12.67897815,1,0.00931156,7,2.647444193
3.471333598,14.35348847,1,0.005615752,7,2.576804375
3.530115347,11.61053253,1,0.00685942,7,2.583139852
3.630746065,13.57760576,1,0.009811239,12,2.520407674
3.546394682,16.37943062,1,0.011995855,8,2.614703852
3.471873402,16.54333069,1,0.009755218,10,2.596756621
3.486448094,11.33403457,1,0.00598859,7,2.599227836
3.497130519,15.5792062,1,0.007888181,7,2.572547168
3.584408205,14.73366284,1,0.008850556,7,2.535448348
3.465850332,15.06486011,1,0.011302427,10,2.56286506
3.492499574,13.81148344,1,0.007806898,8,2.588114395
3.753395079,17.62922664,1,0.012979495,10,2.468051991
3.488010682,11.11771422,1,0.008169869,12,2.578037907
3.269049378,7.638967851,1,0.004962342,7,2.683528427
3.617677141,15.71218207,1,0.01066503,7,2.552694398
3.399170407,8.718644607,1,0.009565602,7,2.607139843
3.387777715,8.996776737,1,0.007759499,7,2.584381239
3.428149327,10.14368027,1,0.006811817,7,2.592366684
3.506818569,13.06377189,1,0.007853567,8,2.567255708
3.492045003,15.81276937,1,0.009045636,7,2.591346884
3.459060174,13.53572812,1,0.006247664,7,2.61554648
3.507415194,14.30891038,1,0.010716031,7,2.600508382
3.482243309,14.01760803,1,0.004679124,7,2.551022492
3.306466276,7.807974284,1,0.005950623,7,2.648468792
3.443803625,9.194089947,1,0.00747221,7,2.576854072
3.420563668,9.984284196,1,0.008181279,13,2.609982246
3.452781408,12.58160365,1,0.008667974,7,2.618105674
3.46616285,10.71440035,1,0.012557793,10,2.580414564
3.484828683,13.41397811,1,0.010189662,8,2.565118049
3.396698676,9.403463981,1,0.010864413,7,2.605487046
3.586965168,15.17098159,1,0.005907618,8,2.57471105
3.463407012,14.34420801,1,0.007404488,11,2.617899531
3.637110063,16.88975477,1,0.008471916,10,2.515283191
3.55920791,15.09458795,1,0.006526374,8,2.557537705
3.58338542,15.10942789,1,0.007953023,7,2.557454763
3.476760043,14.22658491,1,0.007312143,7,2.597653163
3.558099892,15.78957268,1,0.012508044,11,2.578434651
3.454230354,12.98815583,1,0.011095112,7,2.643989845
3.488550486,11.05010425,1,0.007884693,7,2.558611629
3.516222513,13.00114319,1,0.010877668,7,2.583920099
3.464458208,11.87389351,1,0.008806512,7,2.624909318
3.505738962,11.65683337,1,0.008708399,7,2.597550378
3.486050344,17.41001448,1,0.004129401,10,2.623940338
3.540172737,14.00760256,1,0.006664757,7,2.589211967
3.61281891,16.87301915,1,0.009272265,8,2.577627635
3.619324962,17.55872206,1,0.013097982,12,2.523738751
3.5225581,13.5726057,1,0.010031861,9,2.555249607
3.514375817,11.07882105,1,0.009408256,8,2.520232853
3.496136144,15.15711696,1,0.009141688,7,2.618042406
3.619523837,18.41159824,1,0.010032531,8,2.54298449
3.525541224,15.77798778,1,0.006796546,7,2.59020642
3.516591852,15.37323205,1,0.007961259,8,2.56109451
3.542076254,16.66843511,1,0.011021936,13,2.520562307
3.380163646,8.15712723,2,0.006522384,8,2.633171735
3.73649071,21.53852835,1,0.008882867,7,2.535552401
3.488919825,14.50121444,1,0.007365556,10,2.621157188
3.463208137,14.12523421,1,0.00558276,9,2.60298768
3.442894483,10.62825704,1,0.006006673,7,2.584694611
3.488578897,11.89083596,1,0.010916801,9,2.627369076
3.524461617,16.28933275,1,0.009614093,11,2.572103138
3.596539576,13.6676512,1,0.009167792,10,2.507915904
3.606312859,18.09070284,1,0.013655406,11,2.542824379
3.612534803,19.1017859,1,0.008507321,7,2.576198568
3.422410364,10.38124284,1,0.007891325,7,2.60809141
3.515142906,12.70721473,1,0.008128377,7,2.600537134
3.604267288,16.24573431,1,0.009269846,7,2.57263934
3.490027842,13.11820622,1,0.011922293,7,2.584485598
3.452980283,9.725898049,1,0.006438183,7,2.582237754
3.553667822,16.38142208,1,0.007491365,10,2.577774295
3.477555543,12.49172437,1,0.007362415,7,2.57458136
3.625745781,18.06202337,1,0.00876279,7,2.528886087
3.467981135,9.60579246,1,0.007583254,9,2.572207637
3.565827604,16.08562535,1,0.012687411,7,2.563875193
3.588527757,13.57452304,1,0.008582943,9,2.52432115
3.489033468,14.09273313,1,0.009529146,12,2.601348541
3.548298199,18.42217055,1,0.004328471,7,2.58518539
3.37269163,10.00383333,1,0.006359213,7,2.626547982
3.484999148,15.28724121,1,0.010811183,7,2.603574775
3.457185067,14.73012811,1,0.006682716,7,2.635796046
3.485794647,10.69311201,1,0.010832032,7,2.60306244
3.409313029,9.23183179,1,0.010767832,12,2.674519748
3.448974374,10.82169023,1,0.007372481,9,2.626117446
3.543724075,16.5434531,1,0.005499076,10,2.57367398
3.570373317,13.8004571,1,0.006278532,8,2.547447798
3.625433263,17.10662334,1,0.010428723,9,2.525769066
3.422012614,11.07087774,1,0.00875891,7,2.608977173
3.514659924,13.4227189,1,0.007857832,7,2.593267334
3.525683277,10.60485149,1,0.008001898,8,2.540449343
3.521109154,14.41290977,1,0.008813571,9,2.599860445
3.525541224,12.15958078,1,0.00621312,9,2.562387416
3.490652878,11.5436904,1,0.011662686,13,2.649992073
3.561736462,14.65948648,1,0.007998736,10,2.591358734
3.431473379,8.853666723,1,0.005750706,7,2.603197052
3.516620263,10.43023271,1,0.009767873,7,2.553565279
3.511989318,11.60873491,1,0.011733564,7,2.577873775
3.486107165,14.63105434,1,0.005443615,7,2.581707002
3.447866356,12.18397412,1,0.007945105,7,2.605703812
3.441275072,10.28208332,1,0.007035001,7,2.600704891
3.420563668,8.945284169,1,0.010365633,8,2.624581096
3.484033184,10.97049663,1,0.012914849,7,2.594847443
3.465537815,12.56396068,1,0.007734008,7,2.608183721
3.506591284,11.85352482,1,0.009639427,8,2.586931512
3.601056878,16.16463121,1,0.011399168,12,2.548061151
3.46130462,10.90606155,1,0.007290926,8,2.582303129
3.543610432,16.12003471,1,0.006573962,8,2.576482635
3.500170464,13.63864155,1,0.009953067,13,2.609511812
3.473208705,14.39786604,1,0.009681518,13,2.638039488
3.366924257,8.747761434,1,0.011092006,9,2.670483318
3.548497074,16.14419927,1,0.007851205,7,2.610113295
3.405562816,10.31819405,1,0.008660572,7,2.63202564
3.395959998,9.928940243,1,0.009243792,7,2.639801775
3.643076311,15.98056679,1,0.009924791,7,2.565804409
3.462696744,10.46761464,1,0.007110151,8,2.630149948
3.511591568,15.33972986,1,0.00556527,7,2.615800306
3.592221149,15.58441994,1,0.008295861,13,2.525026401
3.539604523,12.88184083,1,0.015154693,7,2.591411895
3.489573271,15.7891975,1,0.006588066,8,2.604082938
3.471333598,13.05842816,1,0.005990395,8,2.617047633
3.474345133,15.44107309,1,0.008460658,7,2.614515066
3.443519518,10.98140008,1,0.008776837,7,2.583772237
3.483663845,15.12932874,1,0.012224573,7,2.620524319
3.435053128,11.15898038,1,0.007347925,14,2.69348968
3.475765669,13.01184277,1,0.007304513,9,2.58047666
3.560514802,17.71657413,1,0.011318367,7,2.549986234
3.502216035,12.15212836,1,0.009398317,13,2.598973055
3.522501278,14.12828089,1,0.006935184,7,2.586892868
3.512046139,14.76941198,1,0.004800883,8,2.596160726
3.534490596,12.11137355,1,0.006997574,7,2.560883767
3.555855446,15.89891116,1,0.009702589,7,2.597115103
3.478606739,12.51034391,1,0.015673287,7,2.606773719
3.658105574,17.63561388,1,0.009458544,7,2.544886934
3.590715382,16.40329788,1,0.005959437,9,2.565544815
3.516677084,14.30286134,1,0.00806997,7,2.600119968
3.475140633,11.43259539,2,0.008710719,7,2.608181108
3.486050344,12.88273883,1,0.008304781,7,2.594642931
3.456219103,14.05722805,1,0.006021416,7,2.609665806
3.537587363,13.61079146,1,0.010457071,7,2.581539214
3.445451446,11.2105446,1,0.006951836,10,2.636237849
3.424370703,10.3041592,1,0.007358409,7,2.582565013
3.53988863,13.85881081,1,0.011378241,10,2.555261428
3.412012046,9.992933183,1,0.00959002,8,2.564347674
3.703676345,18.10901899,1,0.012714978,7,2.563454695
3.454684925,11.64497604,1,0.00917791,10,2.542843228
3.526876527,12.55249116,1,0.012424027,7,2.574333119
3.556196375,11.88364612,1,0.009486379,10,2.526921849
3.53585431,15.97322381,1,0.011685878,7,2.564092751
3.447014035,9.576839535,1,0.005884275,7,2.596314986
3.637024831,15.2247483,1,0.015409159,19,2.449217434
3.477157793,10.35990933,1,0.009174626,11,2.576883437
3.543411557,10.26066758,2,0.010176133,9,2.530504683
3.545684414,15.12371096,1,0.007146873,7,2.572768032
3.513495085,15.59317066,1,0.00899249,8,2.588292846
3.523666117,13.6953199,1,0.008153439,7,2.594933735
3.551139269,11.50339637,1,0.007270689,8,2.545402739
3.544832093,16.67487636,1,0.009759194,7,2.572050296
3.436019092,11.11327322,1,0.00665908,7,2.566248558
3.541536451,15.88953677,1,0.01208812,7,2.6189564
3.577703279,20.43182532,1,0.008488587,7,2.600110494
3.540343201,14.73225849,1,0.009229536,7,2.595460855
3.399539747,9.888077964,1,0.008736651,7,2.636324883
3.456162282,10.02605541,1,0.011260692,7,2.593640032
3.494914484,12.07959449,2,0.006534598,7,2.604054412
3.470367635,13.91893338,1,0.011117193,7,2.580807673
3.636655492,20.04481752,1,0.010148404,7,2.555395477
3.430564237,11.18305577,1,0.006582686,7,2.592321941
3.437212342,9.981511318,1,0.007701377,12,2.602069944
3.501903517,17.19920799,1,0.004834041,8,2.610611251
3.472072277,11.27828571,1,0.014843377,7,2.642984816
3.609949429,13.34512613,1,0.00579427,7,2.565715516
3.464571851,15.58527233,1,0.006775615,9,2.627449943
3.449883516,10.0623985,1,0.006099353,11,2.612806229
3.460821638,10.73560079,1,0.008104741,8,2.635334714
3.547616342,12.09660493,1,0.003719597,7,2.56658802
3.523296778,15.07268447,1,0.008981531,14,2.539535045
3.628728905,13.50166322,1,0.007601606,8,2.558941949
3.49639184,12.84827677,1,0.006888771,7,2.605130271
3.506250355,14.2662459,1,0.009668969,12,2.628628662
3.563384283,15.38152418,1,0.006160406,8,2.579250523
3.688249332,21.63406026,1,0.009377031,7,2.569875876
3.437354395,12.8117263,1,0.007460415,7,2.612997044
3.407125405,9.329787923,1,0.01372281,8,2.566664689
3.481533042,11.38080339,1,0.008346878,7,2.598864587
3.599267004,12.49891712,1,0.006144317,9,2.539082171
3.415108813,11.58786395,1,0.007190368,7,2.613223635
3.451105176,10.23280816,1,0.006304834,7,2.585375415
3.482243309,15.23648871,1,0.008849546,14,2.651344237
3.40934144,9.4727655,1,0.007532649,8,2.577248597
3.533212114,10.56984363,1,0.008219913,7,2.591747191
3.398516961,10.59775334,1,0.008444133,7,2.606888249
3.527274277,16.43472584,1,0.011060932,7,2.599606794
3.471731348,14.41183697,1,0.010768997,7,2.605144907
3.546281039,12.16873353,1,0.009675236,7,2.573327029
3.47866356,9.568055534,1,0.00952757,9,2.586374477
3.607335644,20.42820202,1,0.011844015,7,2.611030868
3.485425308,16.0238437,1,0.008460347,8,2.609881134
3.502159214,15.99652938,1,0.00702527,9,2.597841474
3.368202739,10.08091601,1,0.00599377,9,2.662747452
3.455849764,14.31977237,1,0.007396431,7,2.590709262
3.484146827,10.44238623,1,0.005298768,8,2.562782231
3.418972669,11.45447116,1,0.007304404,7,2.585245744
3.580544349,16.63872712,1,0.006107703,7,2.581180237
3.561139837,17.02638304,1,0.008642484,7,2.565326025
3.501448946,10.12316816,2,0.009919392,7,2.593694569
3.408801636,9.077691127,1,0.007274914,7,2.606465022
3.610744929,17.28595678,1,0.012603938,7,2.579098785
3.521165975,20.00315031,1,0.0102618,7,2.587879739
3.480396613,14.85101875,1,0.010504205,7,2.589552113
3.408176601,9.562244649,2,0.006282499,7,2.604993808
3.625973067,20.64758101,1,0.009247697,9,2.539181355
3.661003466,18.46123759,2,0.012077245,7,2.607513679
3.626882209,21.65443784,1,0.008536316,7,2.597135926
3.526734474,17.4570413,1,0.005210888,7,2.566582435
3.504403659,11.35566629,1,0.005914413,7,2.591434032
3.497869197,10.99962722,1,0.009318243,8,2.597588132
3.445252571,10.19547011,1,0.01755123,9,2.587794589
3.50724473,12.66353299,1,0.011653037,8,2.569234452
3.478095346,14.83266189,1,0.006435391,11,2.635247558
3.549917609,13.27640628,1,0.011662835,8,2.541116052
3.452724587,10.80819143,1,0.011222547,7,2.598514366
3.536450935,12.78025533,1,0.008460023,7,2.533950605
3.488664129,12.88725932,1,0.004830229,9,2.5841986
3.410904029,9.292034068,1,0.010602639,7,2.594265198
3.436928235,10.1844173,1,0.010606003,9,2.645536703
3.389965339,10.22687596,1,0.005753157,7,2.621263772
3.458747656,10.46051076,1,0.011204889,7,2.591741781
3.523410421,11.65161632,1,0.006603395,7,2.554307732
3.474941758,13.03532922,1,0.009449472,7,2.57923119
3.607079948,18.49094968,1,0.006772045,8,2.591884087
3.510994943,12.8151208,1,0.00568452,10,2.560264634
3.395761123,10.41900874,1,0.008048812,7,2.604992805
3.491363146,14.40627818,1,0.003996008,7,2.588166981
3.449940338,11.1511261,1,0.009723712,8,2.588684778
3.457128246,13.56224358,1,0.00872263,8,2.63500474
3.441331894,13.7246451,1,0.009432567,10,2.616288489
3.456730496,11.73067659,1,0.004432863,7,2.584401676
3.591027899,19.75405187,1,0.010329329,7,2.571063464
3.580459117,13.51339914,1,0.008227916,7,2.556443046
3.360332973,10.50476569,1,0.006348126,7,2.609042148
3.488408432,12.19762497,1,0.006662214,7,2.560148465
3.383345645,9.29330656,1,0.008489374,7,2.634456823
3.653673504,18.26218872,1,0.006827509,8,2.548362931
3.525626456,11.73257617,1,0.008833985,7,2.581974031
3.658105574,17.82852457,1,0.008283133,7,2.543958531
3.452639355,15.15979112,1,0.00705592,7,2.580114957
3.660122734,19.11138667,1,0.008612259,10,2.547814597
3.559151088,12.27698072,1,0.008644471,7,2.523071737
3.644269561,17.02276421,1,0.01059519,18,2.454128025
3.468123189,10.87503692,1,0.007762794,8,2.579076956
3.418233991,9.162007866,1,0.008155831,8,2.5589552
3.501420535,15.91815912,1,0.009967543,16,2.565475807
3.515824763,11.55442617,1,0.007227154,7,2.586962139
3.552872322,14.8385645,1,0.01210246,7,2.571410847
3.528297062,14.49082124,1,0.013175827,7,2.58255628
3.547104949,14.39959368,1,0.005979819,7,2.555554557
3.471674527,13.00839075,1,0.008354264,7,2.591527016
3.633587136,20.12387865,1,0.006569257,7,2.565617238
3.561878516,17.58376148,1,0.010722316,7,2.594119649
3.444087732,11.69038406,1,0.011722847,7,2.62200308
3.537928291,14.55928789,1,0.00755639,9,2.549809447
3.45928746,10.22758687,1,0.006130205,8,2.583166249
3.598528325,15.71045309,2,0.007675004,7,2.563111284
3.557020285,13.59034422,1,0.006372895,8,2.555459458
3.691033581,24.97245314,1,0.018404536,7,2.639178394
3.485965112,14.70226761,1,0.00710358,7,2.590132035
3.51451787,14.78370494,1,0.011497349,9,2.556171626
3.576112279,20.49576297,1,0.010813504,7,2.604127408
3.540229558,17.80819749,1,0.005786796,9,2.585651609
3.420648901,11.07414211,1,0.008238602,9,2.621716362
3.427410648,9.980044345,1,0.012926352,7,2.598463938
3.419484062,11.50420379,1,0.011591027,11,2.602597293
3.438036252,10.40629581,1,0.009711179,7,2.599530487
3.526507188,15.71815765,1,0.004568091,7,2.603826534
3.461929655,11.33207099,1,0.012536645,7,2.628212868
3.5544065,12.95995716,1,0.01258235,7,2.568636726
3.394653105,9.755562539,1,0.00842587,7,2.58951833
3.489289164,12.52551854,1,0.014859333,9,2.564205932
3.454770157,10.83527003,1,0.009470142,10,2.586426083
3.436445253,9.793381271,1,0.008168956,7,2.591810685
3.438718109,14.5100361,1,0.010336243,9,2.630838226
3.599039718,17.59093349,1,0.008461751,7,2.599024286
3.576623672,16.26073917,1,0.007262905,8,2.548281062
3.488266379,10.59407682,1,0.007360386,9,2.554368827
3.478947667,13.69675756,1,0.005432483,7,2.612260811
3.482186488,14.70232535,1,0.010329696,8,2.591923496
3.452554122,13.74477597,1,0.009251164,7,2.607068296
3.508153872,12.09858171,1,0.010033535,16,2.56315473
3.513608728,11.960666,1,0.006456682,9,2.531336002
3.48266947,12.87247584,1,0.008839438,8,2.588468375
3.442837661,10.26129239,1,0.007957085,10,2.625212144
3.512529121,14.33190059,2,0.006467365,7,2.55007058
3.479970453,14.0068751,1,0.008623454,7,2.639664603
3.504971873,13.89071237,1,0.00837382,7,2.594202791
3.469316438,14.91228817,1,0.011698602,7,2.607095785
3.469202796,14.78185228,1,0.007559155,7,2.598174618
3.567560657,12.87973723,1,0.005960235,9,2.502340067
3.561026195,15.30810753,1,0.010404273,8,2.556750297
3.553355304,13.27611685,1,0.014546141,7,2.553502201
3.500340928,15.24880076,1,0.007196526,8,2.599565411
3.3126314,8.158004488,1,0.013511407,7,2.638520451
3.589948293,17.68671687,1,0.009795532,7,2.575150387
3.467526564,12.29513106,1,0.007479742,7,2.588929091
3.528552759,14.12138292,1,0.006405888,7,2.576748161
3.511250639,12.00553058,1,0.013916883,9,2.565485503
3.482783113,10.66796218,1,0.004662927,7,2.576344249
3.502102392,11.17524038,1,0.012074832,8,2.611364741
3.443633161,11.98235068,1,0.008800601,11,2.646035554
3.593925791,19.24685472,1,0.007773632,7,2.575962579
3.509972158,13.94310152,1,0.006840876,7,2.601241005
3.48227172,14.54426385,1,0.006418425,11,2.611684827
3.611426786,15.43932703,1,0.008072307,7,2.559505592
3.561395534,12.66828964,2,0.008903095,7,2.560410103
3.550684698,12.45019749,1,0.004548766,10,2.571964617
3.584663901,16.01464364,1,0.012688243,7,2.564292132
3.475765669,12.68895239,1,0.00643598,8,2.599115598
3.558383999,15.66563475,1,0.007027078,7,2.596548556
3.619694301,18.39386624,1,0.006233633,7,2.56886718
