mean,std,median,D,xmin,alpha
3.573470084,15.05569853,1,0.006905427,7,2.553293785
3.553611001,14.67961376,1,0.009518159,7,2.585050226
3.492073413,12.14658384,1,0.005334108,7,2.610190121
3.398829479,11.46615595,1,0.005963698,8,2.625751615
3.53224615,15.12550193,1,0.012399547,7,2.584886529
3.428745951,11.11068498,1,0.006633026,9,2.607366503
3.471901813,12.82507828,1,0.010026873,7,2.57920358
3.549832377,17.94686466,1,0.013331754,7,2.588225824
3.392976874,10.11167872,1,0.009769489,7,2.612969407
3.513495085,17.73751508,1,0.009822707,7,2.60995897
3.394567873,10.01268904,1,0.010288157,7,2.598727412
3.487811807,10.60481397,1,0.012735452,10,2.585460835
3.490397182,15.38515893,1,0.006837684,7,2.622321082
3.469117563,14.58392962,1,0.007039388,8,2.626671579
3.614637195,21.0635728,1,0.008214192,7,2.591666623
3.439542019,11.59309361,1,0.010935453,13,2.608082962
3.638104438,16.4504485,1,0.00683873,7,2.548461
3.539405648,16.71443952,1,0.013647786,7,2.614050653
3.479942042,12.31570585,1,0.007461049,7,2.592467482
3.601596682,20.51960973,1,0.009340037,7,2.595873742
3.439542019,11.52311956,1,0.00809298,7,2.585648165
3.587050401,18.20530302,1,0.008704617,9,2.594216487
3.531138133,12.30151971,1,0.011946446,9,2.558099808
3.429030059,10.20449778,1,0.008668483,7,2.618424199
3.407153816,9.154165216,1,0.011695779,7,2.628866452
3.404454799,9.536303338,1,0.005919246,7,2.626764746
3.538581738,14.14234767,1,0.004918619,7,2.58835418
3.448178874,11.18274224,1,0.007318875,7,2.619935881
3.419256776,13.53804885,1,0.007392278,7,2.578387133
3.532359793,14.51631145,1,0.010827581,12,2.529815984
3.412750724,10.15011421,1,0.01173671,16,2.674782498
3.804790045,23.70739348,1,0.011784963,12,2.507151138
3.582078527,15.49597696,1,0.008049692,7,2.561781284
3.657082789,20.62061207,1,0.014532483,8,2.560928438
3.45690096,12.67644279,1,0.007815582,7,2.601881625
3.519177226,14.58491593,1,0.007648173,7,2.602704027
3.483379737,14.86608573,1,0.006577551,7,2.616278752
3.660009091,15.27212144,1,0.010648822,9,2.481171256
3.443689982,11.31388415,1,0.013299382,7,2.622466221
3.426302631,10.64933996,1,0.012839882,7,2.624302487
3.4105631,9.366088795,1,0.009922474,12,2.690459205
3.589493721,12.69777636,1,0.009602778,7,2.556975088
3.589380078,17.72196125,1,0.007590376,7,2.567120848
3.592817774,16.14738029,1,0.013412476,7,2.560553787
3.520285243,11.97844653,1,0.012335791,7,2.58998713
3.462071709,14.46128759,1,0.008011102,7,2.581517147
3.57534519,12.7324254,1,0.009049734,7,2.559931494
3.580885278,14.88799902,1,0.004773902,7,2.542974975
3.62773453,19.61122302,1,0.007555604,7,2.574440871
3.540655719,13.47481496,1,0.009137264,9,2.533564601
3.55639525,17.86728698,1,0.00954729,10,2.558564236
3.464401386,9.207939489,1,0.006006464,7,2.570000988
3.427353827,11.22566785,1,0.006792636,7,2.592394706
3.433831468,14.00642482,1,0.00894726,7,2.609641553
3.438860163,11.71729069,1,0.007625701,7,2.606979083
3.412949599,10.61027313,1,0.009944454,9,2.640188417
3.458406728,13.69252614,1,0.007053455,7,2.602433891
3.553809876,14.89224091,1,0.005305538,11,2.559105697
3.505312802,11.50085353,1,0.011709926,12,2.615510403
3.500085232,15.33633711,1,0.006448501,7,2.594630644
3.503750213,11.84440986,1,0.007608521,8,2.587529433
3.415705438,8.185431558,1,0.00983327,7,2.606414288
3.519432922,11.62450936,1,0.007863652,10,2.612769925
3.554037161,11.90322733,2,0.008177781,7,2.561984899
3.504744588,14.47948001,1,0.013388476,7,2.596746759
3.456275925,10.85582414,1,0.010098313,8,2.608635047
3.637166884,19.01659751,1,0.008547747,7,2.560575455
3.506392409,10.80170627,1,0.009532933,7,2.57973115
3.37186772,9.890076596,1,0.01115335,11,2.693788901
3.580913688,18.78363401,1,0.008052901,7,2.585815787
3.395704301,10.77104265,1,0.004934738,8,2.626461897
3.554520143,16.088428,1,0.008420389,7,2.575685847
3.451190409,10.77453836,1,0.014681012,7,2.61940026
3.382947895,7.779530044,1,0.006567031,7,2.598151049
3.398999943,10.58113185,1,0.010235038,7,2.619336709
3.54753111,11.51776703,1,0.008748635,7,2.548185621
3.542616058,13.30658341,1,0.005691929,8,2.560530624
3.407864083,14.01980925,1,0.011670274,10,2.593700378
3.459486334,11.79382051,1,0.007262484,7,2.577834714
3.444428661,11.77382745,1,0.008056477,7,2.616518275
3.483720666,14.86256161,1,0.007537397,8,2.606359217
3.642650151,18.12393273,1,0.011220469,7,2.579518876
3.358855617,8.652571262,1,0.010847482,9,2.635386859
3.540854594,15.51143453,1,0.008052287,7,2.574677097
3.498721518,10.57815776,1,0.010122355,7,2.57863643
3.643616115,18.66590258,1,0.008519089,10,2.480860813
3.634609921,14.08683359,1,0.007649406,11,2.486603818
3.645775328,20.58943447,1,0.009116514,7,2.548541847
3.5225581,10.87968855,1,0.004372605,7,2.584041562
3.665890107,20.55104064,1,0.009152091,9,2.548382909
3.581623956,14.09911805,1,0.012775661,11,2.514125744
3.419995454,9.806358872,1,0.006155319,7,2.578481367
3.482328541,13.7934304,1,0.011652138,13,2.600798406
3.512301835,14.00660005,1,0.011341847,7,2.614838134
3.443320643,9.47484704,1,0.005090302,7,2.574908818
3.492982556,10.33070392,1,0.006550829,9,2.603725478
3.532785954,13.54937817,1,0.011017269,10,2.533852028
3.520455708,17.69735725,1,0.008581668,7,2.579812196
3.464259333,9.753849493,1,0.008988406,13,2.523367939
3.631683618,16.46433758,1,0.008861854,8,2.555080661
3.369992613,11.07883689,1,0.006104182,10,2.640158034
3.493522359,11.04638987,1,0.007886794,7,2.540853387
3.441786465,13.52005224,1,0.007728354,9,2.614012268
3.409881243,11.71478053,1,0.010877918,13,2.612242954
3.386556054,8.441996366,1,0.010960344,12,2.653250349
3.504176374,14.767633,1,0.007081363,9,2.57601926
3.544434343,13.32144005,1,0.009591021,11,2.567172705
3.572220013,13.97514487,1,0.009213001,7,2.557122957
3.417608955,13.82998544,1,0.004860985,10,2.669150908
3.527700438,15.19121498,1,0.011526363,7,2.600089216
3.464458208,11.36480232,1,0.00634508,8,2.600830034
3.570998352,14.91298137,1,0.007921433,9,2.522234104
3.503494517,13.23244685,1,0.012412861,7,2.588125297
3.530768794,14.87421948,1,0.012281209,7,2.577956808
3.416017956,10.49966414,1,0.010771364,7,2.604252802
3.594351952,13.82127828,1,0.010309456,10,2.550114577
3.483294505,11.81697181,1,0.007546762,7,2.546099184
3.50161941,11.87672897,1,0.007623727,7,2.565107762
3.465509404,10.4636826,1,0.010184173,7,2.58593658
3.48710154,12.5835507,1,0.005564005,7,2.543765895
3.724728678,18.44450699,1,0.009310573,10,2.520451811
3.457895335,10.69024309,1,0.012501894,8,2.544678971
3.560315927,16.58750534,1,0.009474345,7,2.602833808
3.685095744,21.14252206,1,0.008453946,10,2.582080083
3.585374169,16.99883926,1,0.013456631,9,2.554086587
3.465907154,9.166141105,1,0.007075401,7,2.584104509
3.464486619,10.66339923,1,0.008870266,9,2.575032595
3.531791579,13.97259126,1,0.00732515,8,2.548315829
3.472555259,13.82269741,1,0.008954222,12,2.602400199
3.426103756,14.22315043,1,0.01134773,7,2.63473205
3.540883005,12.99198644,1,0.007259645,7,2.556494572
3.479317007,11.83843262,1,0.007924652,12,2.541882019
3.432609807,9.589251141,1,0.013728126,9,2.618374796
3.435734985,13.96447618,1,0.006095489,7,2.609370516
3.469316438,13.82454031,1,0.008641073,7,2.596768719
3.396613444,10.14735357,1,0.006217498,7,2.650405443
3.573498494,14.06331352,1,0.006740508,8,2.570840089
3.569151656,16.71644201,2,0.006992751,7,2.61988477
3.525455992,15.53075861,1,0.01032723,13,2.530062197
3.667509518,18.61965851,1,0.011323385,9,2.522636375
3.494971305,12.54502048,1,0.014362753,7,2.56446623
3.466361725,12.05575866,1,0.011018787,7,2.624946929
3.421586454,12.63492225,1,0.004530212,7,2.58662936
3.512614353,14.10530185,1,0.007814236,7,2.582076288
3.842661515,24.76417706,1,0.008855808,7,2.558828557
3.499886357,14.14821086,1,0.01332356,9,2.550209822
3.552502983,11.67130187,1,0.008252779,8,2.546141878
3.547161771,15.65758922,1,0.008099417,7,2.565273829
3.591681346,19.46377559,1,0.010674952,8,2.59507048
3.563838854,12.05493191,1,0.01044283,7,2.562063508
3.435053128,9.660733096,1,0.005767761,9,2.609554273
3.471987045,12.64086926,2,0.004694136,7,2.605860004
3.530683562,15.89691382,1,0.008316207,7,2.616372855
3.48065231,12.28543598,1,0.008677132,7,2.573012955
3.486078754,11.60687262,1,0.005235703,7,2.548931254
3.783141088,24.59527831,1,0.009901379,9,2.51011548
3.476958918,12.15955073,1,0.011506216,7,2.611489135
3.51855219,15.28895071,1,0.012358983,12,2.584970309
3.599693164,16.22591943,1,0.011704525,7,2.555548546
3.449031195,11.4911628,1,0.006318135,7,2.570079999
3.457895335,15.83766078,1,0.00737841,7,2.616778126
3.488039093,12.22183591,1,0.007203174,7,2.551209399
3.466134439,12.33980725,1,0.007696841,10,2.654039846
3.475453151,10.35457015,1,0.006456726,7,2.587868049
3.58420933,12.49391454,1,0.010151347,9,2.54242515
3.424285471,8.375888745,1,0.008697237,10,2.616766081
3.425308256,14.31299955,1,0.012328442,8,2.638781342
3.50804023,13.00979279,1,0.005336502,7,2.587537654
3.531791579,15.06761842,1,0.011818202,9,2.560418521
3.440195466,10.31853825,1,0.006760975,7,2.613672476
3.429768737,9.417559864,1,0.007682047,8,2.58298601
3.466844707,11.33395407,1,0.007400549,7,2.585877289
3.64784931,15.27351266,1,0.00948111,10,2.509787257
3.429513041,9.179094227,1,0.007904518,7,2.603925797
3.576083868,12.17311694,2,0.006951344,9,2.541256545
3.469259617,10.38991007,1,0.00900254,10,2.642293684
3.581197795,18.87085269,1,0.008924459,7,2.583616424
3.532075686,15.75242727,1,0.008195211,7,2.624760376
3.476731632,14.4807492,2,0.009938769,9,2.625222822
3.543894539,14.1995748,1,0.008930444,7,2.579998833
3.631513154,22.90646875,1,0.00794703,7,2.604081417
3.602108074,16.26753406,1,0.011671457,7,2.5799739
3.471106313,11.9226513,1,0.00547163,7,2.580502527
3.60074436,15.94980679,1,0.009842889,9,2.57234939
3.551394966,13.82185215,1,0.007822897,7,2.56687542
3.428092505,9.973425543,1,0.007023453,7,2.609615722
3.415677027,13.25772155,1,0.010386199,12,2.716323157
3.585459401,19.77766959,1,0.004834403,7,2.58060713
3.492556395,11.50708079,1,0.011684609,7,2.576430715
3.513438264,11.32698124,1,0.007504202,7,2.592221106
3.363372919,8.722434863,1,0.005715305,8,2.619614447
3.563696801,16.21834746,1,0.009652147,8,2.570071261
3.594351952,17.193251,1,0.01150219,7,2.547478197
3.469913063,15.30741453,1,0.010443778,7,2.588338637
3.491448378,12.82395423,1,0.009026967,8,2.599662993
3.492101824,10.47077179,1,0.007770003,7,2.593053257
3.644184329,16.74182156,1,0.007648462,7,2.553172023
3.492868913,11.94812084,1,0.005030726,7,2.565081993
3.653048469,18.15354972,1,0.012165729,12,2.506222581
3.563867265,20.02561284,1,0.007178765,8,2.575876322
3.57415194,18.08336753,1,0.007914084,9,2.565687664
3.503437695,13.69781455,1,0.007762283,8,2.584965514
3.494914484,10.20116236,1,0.010255617,7,2.564676177
3.562191034,15.54595343,1,0.007662923,7,2.55653221
3.461190977,12.03736876,1,0.015453604,7,2.619753398
3.429853969,8.633486246,1,0.00808605,7,2.584970527
3.523580885,14.77093688,1,0.0061052,9,2.553382924
3.498124893,11.17123814,1,0.005191881,7,2.584367045
3.408233422,9.616229826,1,0.006753342,7,2.591467452
3.493181431,14.21865992,1,0.006955874,11,2.583791833
3.476021365,14.4726782,1,0.012835233,7,2.577850395
3.546764021,14.71127367,2,0.008873591,10,2.586151197
3.579407921,15.69388285,1,0.008227964,7,2.56967204
3.574066708,15.84563908,1,0.00490838,7,2.549835564
3.516279334,12.30113724,1,0.010232301,8,2.589252606
3.50605148,12.32668496,1,0.009323095,13,2.551954376
3.687624297,18.75901467,1,0.012272451,7,2.535880944
3.586879936,16.4573394,1,0.007484207,7,2.53158182
3.483805898,14.21608051,2,0.009649922,7,2.613298352
3.427183363,11.9976735,1,0.007095125,7,2.611762614
3.545684414,14.52081553,1,0.010191336,7,2.595676376
3.421160293,9.6996762,1,0.008168996,9,2.607617321
3.46050912,10.9153339,1,0.008357842,9,2.589603352
3.57534519,12.16038818,1,0.007429699,7,2.525064509
3.588783454,16.203806,1,0.007340958,7,2.566866884
3.630263083,15.11062512,1,0.006333099,7,2.528605424
3.412296153,9.371615166,1,0.007670485,7,2.631299833
3.615432695,14.47890489,1,0.009707804,8,2.541398995
3.493522359,16.62559709,1,0.006649545,7,2.632610551
3.483180863,15.54950225,1,0.008915707,7,2.59969587
3.479203364,17.29242669,1,0.006654225,7,2.615920354
3.500852321,14.42221443,1,0.005092451,7,2.567324155
3.538780613,12.26023366,2,0.006919034,8,2.562053187
3.600687539,16.89590255,1,0.010750969,7,2.592627115
3.497272572,11.93187335,1,0.011771414,10,2.596611781
3.662111484,17.9472164,2,0.009005852,7,2.581353976
3.587590204,18.18194395,1,0.012756472,7,2.600888053
3.498693108,12.10890531,1,0.006896792,8,2.598625478
3.511960907,15.54265905,1,0.010341603,7,2.601398955
3.720325018,21.00244648,1,0.011948658,7,2.588492461
3.386840161,7.942139731,1,0.005045353,8,2.600563182
3.592420024,11.71949322,1,0.011947858,9,2.511752168
3.590374453,17.01741688,1,0.008572415,9,2.588971298
3.527672027,15.67607473,1,0.007238513,7,2.575842952
3.472100688,11.59147025,1,0.007162003,7,2.627771925
3.649411898,20.23533046,1,0.011737948,7,2.567313792
3.405136655,12.24238922,1,0.007103341,7,2.607706119
3.498210126,10.02103219,1,0.006535434,7,2.544840456
3.658276038,20.83849028,1,0.010954609,7,2.580306758
3.631001761,18.34238009,1,0.005929568,8,2.516697971
3.549491448,15.05751166,1,0.007670608,10,2.571585906
3.541394397,14.78349653,1,0.005845526,7,2.552657172
3.473521223,11.95473073,1,0.008657911,7,2.606412278
3.49394852,10.60610779,1,0.008014628,7,2.561378031
3.493295074,14.33208687,1,0.014547789,7,2.594717713
3.578640832,12.47644729,1,0.013560742,7,2.543802935
3.653843968,21.4526996,1,0.010011021,7,2.571111403
3.536195238,14.65747082,2,0.007277128,7,2.624411884
3.565884425,16.39192056,1,0.012732101,7,2.568972383
3.376669129,8.798965209,1,0.008118179,8,2.619385911
3.495482698,11.70952532,1,0.00483547,8,2.595491545
3.619580658,21.65257035,1,0.011816175,7,2.611779228
3.446928803,9.066761185,1,0.010838042,9,2.5327995
3.470339224,11.58462556,1,0.009563027,7,2.576543061
3.575941815,12.84057873,1,0.0134968,7,2.558971324
3.513466674,12.16546565,1,0.009768903,7,2.589688261
3.592533667,19.59299496,1,0.013004675,7,2.615969215
3.471475652,16.31687928,1,0.009719227,7,2.621445892
3.472668902,10.50474177,1,0.007884041,7,2.570384115
3.431246094,13.71169368,1,0.005566283,7,2.62600654
3.533780328,15.25858829,1,0.008459466,7,2.577024507
3.541934201,12.0146647,1,0.011831049,11,2.516226043
3.572560941,18.91605094,1,0.01027694,7,2.584706913
3.505000284,15.10204001,1,0.007876528,7,2.584322574
3.48227172,10.3224099,1,0.01162225,7,2.561805848
3.55398034,16.47306484,1,0.010696677,7,2.584342035
3.569378942,16.86196865,1,0.006690996,10,2.568152711
3.422666061,9.533834463,1,0.012175119,8,2.611526987
3.554662197,11.39010461,1,0.005947498,7,2.537480782
3.562503551,18.13763661,1,0.009859943,7,2.604278123
3.621910336,17.37408933,1,0.008174912,7,2.5809886
3.451673391,9.123290259,1,0.007335065,8,2.582874338
3.395533837,8.478514202,1,0.008726211,7,2.606039824
3.554292858,15.33600759,1,0.005830567,7,2.600431801
3.471617706,14.24527135,1,0.010691603,7,2.641341544
3.457412353,13.25194121,1,0.006408749,7,2.615815297
3.402295585,9.017158695,1,0.005409367,8,2.632337308
3.407608387,10.96776997,1,0.007430116,7,2.625348786
3.593101881,16.14402301,1,0.010805814,7,2.5650805
3.566964032,13.95996653,1,0.011204129,7,2.544453881
3.443547929,10.24656721,1,0.007180973,9,2.595596293
3.661315984,18.04623236,1,0.009616731,8,2.56418594
3.534291721,16.58334505,1,0.006808097,7,2.581948479
3.423887721,10.17992518,1,0.01140114,7,2.594895992
3.497755554,13.68769565,1,0.00725221,7,2.606124537
3.506193534,10.89857907,1,0.011281024,7,2.569955521
3.454826979,9.459375812,1,0.00721166,9,2.61280053
3.49596568,15.40231442,1,0.011741725,7,2.589963249
3.577220297,16.12622769,1,0.007434187,7,2.565260479
3.614267856,18.08876968,1,0.006215719,7,2.564106907
3.438036252,13.19955321,1,0.006276398,7,2.646341701
3.428177737,9.626816954,1,0.009246691,7,2.632410764
3.672623445,16.75760197,1,0.011006551,7,2.538952665
3.450394909,14.09688507,1,0.010366547,7,2.598227507
3.535001989,13.11251815,1,0.009510081,8,2.573792267
3.413176885,9.27597743,1,0.008821661,7,2.613628763
3.590800614,18.98531893,1,0.016182584,20,2.554947492
3.454713336,9.326653043,1,0.009722444,7,2.585531212
3.484175237,16.62922857,1,0.012920157,7,2.606637278
3.526848116,13.89018825,1,0.009052228,9,2.581361298
3.534092846,11.63211073,1,0.010677409,11,2.532504268
3.47462924,9.563902571,1,0.008240735,7,2.565651047
3.54594011,11.73521633,1,0.008829976,7,2.553974944
3.526166259,14.90021872,2,0.013595677,7,2.587219255
3.340587533,8.656403475,1,0.009446002,7,2.626449566
3.478862435,13.44908489,1,0.008099307,7,2.593108705
3.617535087,16.07714022,1,0.012040863,7,2.571324735
3.580231831,15.44398599,1,0.011141005,7,2.564608765
3.532501847,16.79468128,1,0.005876165,7,2.5896555
3.503551338,13.46535716,1,0.008374149,7,2.591631899
3.385448037,11.35685564,1,0.009531729,7,2.601937866
3.483266095,11.92037483,1,0.00556028,7,2.586219255
3.417353259,10.82981948,1,0.007376137,7,2.593007778
3.642650151,20.26078855,1,0.012151888,8,2.601976686
3.658219217,22.33345556,1,0.01252705,15,2.507925199
3.615830445,15.60431198,1,0.011804963,7,2.587715576
3.500681857,10.18541316,2,0.005707242,7,2.586976196
3.527103813,14.34452419,1,0.006133916,7,2.540299597
3.409682368,9.80327315,1,0.007025497,7,2.60082235
3.501960339,13.10872697,1,0.009138946,7,2.596505458
3.543269504,16.28114651,1,0.009878512,7,2.599833107
3.437297574,13.7012385,1,0.012963586,9,2.677546662
3.511250639,15.68093337,1,0.007644827,7,2.605627555
3.54551395,15.39880348,1,0.006950183,8,2.646049177