mean,std,median,D,xmin,lambda,beta
3.228223194,5.738094232,1,0.019567935,31,0.034919536,1.390912628
3.268537985,5.923196761,1,0.029080199,22,0.048341996,1.086754087
3.309307347,5.815045143,1,0.02172637,33,0.027820601,1.600027086
3.257429399,5.835073538,1,0.02213045,39,0.036740853,1.322119698
3.248536849,5.887030993,1,0.032699335,28,0.052608423,0.996623511
3.303824081,5.943463643,1,0.02997367,10,1.46328512,0.416232403
3.286266265,5.912442329,1,0.022993344,10,1.024214191,0.440858464
3.326808341,6.070292369,2,0.022649918,39,0.077732269,0.84959662
3.255412239,5.734196677,1,0.020366034,30,0.025763326,1.864804691
3.324649128,5.88106169,1,0.019738362,43,0.047719146,1.167248268
3.201375078,5.609006494,1,0.021497692,10,1.764061345,0.408157781
3.274163305,5.847519655,1,0.019755139,27,0.060449005,0.964151563
3.240610262,5.610497028,1,0.025396237,16,0.152457145,0.705985066
3.267657253,5.85570327,1,0.026666164,29,0.033969926,1.346411227
3.348230013,6.116212529,1,0.021994034,30,0.0284382,1.581341561
3.244417296,5.534148975,1,0.026690791,29,0.034105728,1.505241988
3.279447696,5.867219706,1,0.026152706,27,0.050275475,1.055138519
3.245582135,5.792124074,1,0.022365713,10,1.23370037,0.433307703
3.25745781,5.623389068,1,0.018353868,10,0.500737193,0.524334103
3.265583272,5.751446176,1,0.020719833,10,0.625233067,0.495740189
3.266179897,5.923430303,1,0.02216677,10,1.180449082,0.429907927
3.267657253,5.717677892,1,0.024819272,30,0.027973625,1.692600928
3.291238139,6.035934963,1,0.020917702,27,0.043084564,1.121654575
3.264759361,5.756424228,1,0.0238367,28,0.044877868,1.149674498
3.356611171,6.246489591,1,0.023293997,27,0.040200056,1.138697974
3.238394227,5.670705593,1,0.023866587,33,0.033539053,1.389118814
3.284305926,5.778296796,1,0.026833075,28,0.034845884,1.406290242
3.252826865,5.743373322,1,0.02233375,10,1.093829599,0.441540638
3.251605205,5.791301428,1,0.02239964,33,0.036546249,1.285936605
3.27640775,5.754706726,1,0.021336627,28,0.061205296,0.95923334
3.328740269,5.968669136,1,0.024603814,10,0.4489284,0.520292657
3.293084834,5.911944859,2,0.02921194,10,1.438858728,0.417745095
3.253054151,5.748653846,1,0.021297873,31,0.027125013,1.69813956
3.32675152,5.985044506,1,0.021802891,10,0.452766218,0.523844518
3.227910677,5.524909372,2,0.028915208,10,1.201472645,0.441799494
3.278879482,5.728170378,1,0.020130299,28,0.038196831,1.284003349
3.28322632,5.980567611,1,0.030200955,32,0.026633324,1.5445515
3.315898631,5.892126771,1,0.027792306,27,0.035005161,1.36543494
3.272515484,5.831434319,1,0.025859686,40,0.024335767,1.754025607
3.294391727,5.911298407,1,0.01883445,34,0.044742537,1.141770236
3.235070174,5.849877309,1,0.019394128,22,0.093005033,0.79462878
3.282771748,5.903567578,1,0.015625387,31,0.038047821,1.215811768
3.318995397,6.059167891,1,0.022014598,28,0.030856239,1.475202854
3.25703165,5.8974166,1,0.027294379,10,1.534353432,0.411895977
3.299505654,5.804793284,1,0.021354951,43,0.028911131,1.60848434
3.289561907,5.841770235,1,0.020918602,29,0.041287489,1.219668754
3.252883687,5.716700623,1,0.023582165,17,0.149914397,0.711140317
3.293340531,5.897292848,1,0.021654123,37,0.026551334,1.767171688
3.252457526,5.835186083,1,0.019717354,33,0.037758079,1.269094892
3.219302233,5.541039071,1,0.023457683,21,0.06353303,1.010910819
3.266009432,5.784524012,1,0.0261621,31,0.030302766,1.553913619
3.324478664,5.924825794,1,0.022617365,49,0.027980002,1.588122739
3.294874709,5.801865439,1,0.020470278,10,0.497864392,0.518227484
3.23569521,5.62972544,1,0.018459813,33,0.030384196,1.52306138
3.297857833,5.801862411,1,0.016551176,36,0.050608212,1.130046083
3.28163532,6.022310994,1,0.023320734,32,0.029405721,1.405648405
3.290300585,5.84841693,1,0.025922587,27,0.031951284,1.475395188
3.330530144,6.153556679,1,0.016893341,29,0.046830906,1.041819819
3.244047957,5.692724729,1,0.026241344,30,0.03758951,1.270713776
3.268367521,5.820913428,1,0.022990843,10,1.56065713,0.413628773
3.218961305,5.652778312,1,0.026555615,10,0.962239921,0.456504829
3.292829138,5.871381275,1,0.022373738,10,0.740894757,0.471154555
3.276038411,5.760164854,1,0.017835317,10,0.800230599,0.469216873
3.299051082,5.992182409,1,0.023085966,10,0.753895417,0.465265985
3.292289335,5.955965006,1,0.028935456,28,0.03118245,1.430754009
3.319421558,5.840590647,1,0.024555177,23,0.05731129,1.032995018
3.239189727,5.565327952,1,0.023957278,23,0.051882547,1.098218876
3.235212228,5.627259673,1,0.022094415,35,0.038613825,1.295475296
3.255525882,5.839340512,1,0.018491705,33,0.0468763,1.083806849
3.282146713,5.953035604,1,0.022475027,31,0.029129789,1.526485102
3.295840673,5.811088413,1,0.021855033,29,0.031491648,1.473300023
3.289192568,5.830794292,1,0.020901155,28,0.036232517,1.329771598
3.303056992,5.924679927,1,0.024539117,28,0.035437036,1.289416518
3.25100858,5.741295942,1,0.012153034,28,0.036366121,1.287612633
3.29129496,5.908916085,1,0.021786459,30,0.030050653,1.488312944
3.288311836,5.937464637,1,0.024022947,29,0.038306579,1.223808052
3.259304506,5.806064983,1,0.020159232,10,0.777081148,0.471073093
3.312517757,5.875680212,1,0.013591391,27,0.041310112,1.243327499
3.252912097,5.83481096,1,0.017016982,30,0.032360582,1.356632338
3.268055003,5.808783966,1,0.017251926,10,1.328092805,0.426359
3.226348088,5.602288636,1,0.02238452,10,1.007575523,0.452275707
3.260156827,5.985599192,1,0.023701912,48,0.055416345,1.045850899
3.245638957,5.605215313,1,0.023364627,30,0.029469944,1.676031358
3.270498324,5.883042865,1,0.016730939,27,0.033205636,1.363180027
3.271350645,5.760202633,1,0.020853922,43,0.028643994,1.701639449
3.308142508,6.034815478,1,0.020140848,10,0.533808574,0.498867869
3.24981533,5.612408564,1,0.027359032,32,0.029656104,1.62103351
3.261406898,5.846726365,1,0.02675956,25,0.043753593,1.167437938
3.24373544,5.739283176,1,0.017344183,30,0.034475322,1.339049266
3.238848798,5.730412967,1,0.019966216,28,0.038235847,1.257131208
3.27237343,5.915762238,1,0.022498982,43,0.050677328,1.08416376
3.261634184,5.920308151,1,0.024185302,10,2.075435336,0.388966822
3.289050514,5.949541603,1,0.022972141,32,0.029659292,1.520669283
3.275129269,5.822154599,1,0.023554465,10,0.537950764,0.506679683
3.284419569,5.873870008,1,0.02138648,33,0.028412095,1.593465412
3.218307858,5.638393412,1,0.031326625,30,0.034073517,1.355200897
3.291919995,5.861527679,1,0.014358378,29,0.035262186,1.338029744
3.214500824,5.664589706,1,0.026120318,26,0.042600886,1.189977848
3.313483721,6.011162176,1,0.019039847,29,0.034703,1.311854165
3.308284562,5.919271972,1,0.02457165,10,0.497150977,0.511846941
3.269901699,5.761875909,1,0.027918177,10,1.073410515,0.444119069
3.206204898,5.593868263,1,0.019715906,10,0.740989194,0.478054664
3.320586397,5.938173471,2,0.028661995,10,0.688347597,0.472818692
3.278169214,5.841577302,1,0.02162338,31,0.02652982,1.697904856
3.239473834,5.700691422,1,0.023027893,35,0.033415535,1.428871682
3.279845446,5.730265528,1,0.030407556,22,0.066230584,0.940633143
3.280754588,5.909712327,1,0.018833425,31,0.025934721,1.688510441
3.273623501,5.876553953,1,0.029551856,30,0.031316856,1.453305704
3.303142224,5.91919438,1,0.017220549,31,0.040596449,1.212612482
3.285073016,5.871349259,1,0.026317661,46,0.065818889,1.002085596
3.267969771,5.806760231,1,0.021521324,28,0.034021656,1.378842763
3.277487357,5.860328557,1,0.01912154,31,0.036351844,1.258372198
3.304250241,5.956441659,1,0.018629321,34,0.031528991,1.494273573
3.275015626,5.798807433,1,0.017053556,24,0.046189885,1.135817322
3.302431956,5.941839856,1,0.02500926,10,1.162178315,0.43336622
3.205807148,5.56264688,1,0.023084913,36,0.04193826,1.230919166
3.30297176,6.065833661,1,0.023192542,41,0.027225114,1.5943178
3.275754304,5.853184953,1,0.023956049,24,0.049933669,1.061376484
3.27882266,5.941419126,1,0.014120075,31,0.031884886,1.391191601
3.28970396,5.840559382,1,0.020284176,29,0.030691614,1.485071669
3.277458947,5.692387117,1,0.022324294,42,0.033417754,1.445959556
3.299249957,5.94659405,1,0.02190258,31,0.029768552,1.529453335
3.352264333,6.044993135,1,0.028432798,29,0.024741833,1.883597439
3.28765839,5.977514496,1,0.02381259,29,0.028877042,1.511003266
3.264276379,5.862163033,1,0.018316615,36,0.044827753,1.155023928
3.260043184,5.809637195,1,0.021613908,45,0.029925008,1.578056431
3.223762714,5.757771302,1,0.030749542,10,1.081388869,0.439464419
3.297687369,5.8262014,1,0.027582418,29,0.034875916,1.351746557
3.247741349,5.5752952,1,0.023187785,30,0.030578318,1.60923002
3.215353145,5.616429612,1,0.027427373,17,0.135498912,0.727271555
3.335558839,5.841655773,2,0.021020199,31,0.032233643,1.505105841
3.243081993,5.753522628,1,0.018800165,31,0.030718596,1.544680299
3.318569237,5.952190535,1,0.023034948,10,0.386236845,0.542532881
3.246462867,5.602058522,1,0.021421526,28,0.039318735,1.299762635
3.275356554,5.784663719,1,0.020554514,29,0.032823138,1.429242252
3.292431388,6.049643585,1,0.024491583,31,0.035588694,1.21998502
3.286436729,5.970518096,1,0.024504419,10,0.875049998,0.452852445
3.256918007,5.736648305,1,0.020583205,33,0.077279752,0.887100828
3.316864595,6.091385542,1,0.023661609,10,1.024416498,0.437161082
3.24296835,5.732686043,1,0.023117402,44,0.029313413,1.568122245
3.227825445,5.662903118,1,0.025142043,43,0.041319695,1.2775013
3.315983863,5.992100477,1,0.02156184,29,0.031716298,1.433517883
3.285016194,6.141809404,1,0.020359751,39,0.022260643,1.829677232
3.288169782,5.807297386,1,0.027309733,17,0.133035042,0.717378687
3.245212796,5.829291556,1,0.027796274,10,0.86695038,0.457507222
3.253679186,5.616020555,1,0.020088219,10,0.492127552,0.525091647
3.244474118,5.868865723,1,0.023695494,10,1.769108026,0.4034748
3.262912665,5.714704721,1,0.022237144,30,0.029133001,1.649227125
3.300017046,5.942088985,2,0.02281888,10,0.909344934,0.448966946
3.257827149,5.644297542,1,0.020722924,28,0.029739957,1.611756921
3.346553781,6.037745021,1,0.018851814,37,0.040202465,1.194061305
3.260781863,5.827777355,1,0.022838869,10,0.729881217,0.475463018
3.20788113,5.538115026,1,0.024699535,10,0.53377491,0.514522158
3.26510029,5.722877862,1,0.018796389,28,0.040841468,1.220223319
3.307233366,6.030830638,1,0.022721625,10,0.687250142,0.472321685
3.244360475,5.870942002,1,0.024067917,10,1.093365155,0.43703013
3.294761066,6.005742971,1,0.023511378,32,0.025351816,1.784486714
3.32516052,5.965922932,1,0.026244957,31,0.028347853,1.58426786
3.292743906,5.879265131,1,0.026589771,30,0.030646935,1.501916059
3.303028581,6.004950647,1,0.021477917,38,0.023346293,1.865237896
3.279362464,5.903753952,2,0.022553638,48,0.081803634,0.893638403
3.287090176,5.894829812,1,0.025785765,24,0.048231696,1.087345543
3.250752884,5.749409472,1,0.021522283,10,0.695268593,0.482685072
3.280186374,5.86625468,1,0.024255235,29,0.031996169,1.407856505
3.248934599,5.630724978,1,0.023996861,10,0.995667927,0.456807162
3.266861754,5.801737808,1,0.027749643,28,0.036158722,1.303758904
3.28120916,5.897703129,1,0.020509824,30,0.026250787,1.768980526
3.301721689,5.874503691,1,0.016051701,27,0.039435711,1.245464628
3.309278936,5.852392893,1,0.029057118,10,0.758878107,0.472491366
3.250411955,5.775540074,1,0.02540089,29,0.036204502,1.305146381
3.281805784,5.836581103,1,0.018689941,46,0.074076924,0.982585961
3.296210012,5.71498488,1,0.026005231,29,0.034359813,1.459794429
3.254048525,5.693564777,1,0.022033494,10,1.002606112,0.450355777
3.260327291,5.800271612,1,0.014958115,31,0.033585036,1.356336938
3.277856696,5.856943163,1,0.018146935,29,0.037305122,1.26449756
3.288425479,5.976053851,1,0.027949022,29,0.04928387,1.043284164
3.293908745,5.906208888,1,0.017755528,31,0.028571838,1.548454302
3.291323371,5.963487141,1,0.025458805,10,0.685694714,0.475571779
3.226490141,5.61673513,1,0.020262374,21,0.075516374,0.910417508
3.30217626,5.997006785,1,0.028878209,38,0.033143354,1.367757158
3.30135235,5.856894641,1,0.02533924,43,0.062049509,1.001721698
3.281891017,5.854212792,1,0.022420199,54,0.018617987,2.741462087
3.261946702,5.809827977,1,0.028218053,29,0.03195711,1.433574541
3.315330417,5.940700648,1,0.02500069,10,1.224698266,0.427782059
3.300301153,5.833971552,2,0.025768536,10,0.553661963,0.501405934
3.26549804,5.861378387,1,0.023400414,10,0.959298621,0.44802054
3.252741633,5.839724404,1,0.026843699,56,0.027658505,1.51070964
3.26430479,5.797480336,1,0.016949042,10,0.373084977,0.553679115
3.284874141,5.762888196,1,0.029517385,17,0.14844731,0.706161436
3.261776237,5.828992847,1,0.024327919,29,0.038312763,1.238375379
3.306807205,5.958380256,1,0.023909328,10,0.674638313,0.477760503
3.364537758,6.001954376,2,0.025825052,29,0.02766549,1.765641502
3.302119439,5.912061936,1,0.026814232,10,1.081040125,0.437607475
3.22802432,5.510141992,1,0.02327191,10,0.585807697,0.507911994
3.305017331,5.99763987,1,0.015212001,27,0.038364839,1.259499114
3.286237854,5.822860915,1,0.031295701,10,1.055543667,0.444586288
3.260071595,5.634156164,1,0.018620241,10,0.585240235,0.503613714
3.32999034,6.048110433,2,0.017064299,28,0.041198442,1.163005644
3.297999886,5.877674375,1,0.019368923,11,0.619619038,0.489613572
3.274873572,5.765488231,1,0.021637946,34,0.02528821,1.836014472
3.271350645,5.774719653,1,0.021550708,35,0.024655858,1.939954243
3.300585261,5.917097319,1,0.024446288,10,0.647085082,0.487033334
3.282089891,5.775036481,1,0.020670018,32,0.032148618,1.452169372
3.310017615,5.888708478,1,0.021083168,32,0.035608505,1.363353994
3.306665151,5.936492355,1,0.022020585,31,0.028184517,1.661272813
3.322433093,6.084797926,1,0.03344821,12,1.219701729,0.426423446
3.274646287,5.762822695,1,0.015496168,35,0.042301663,1.212261713
3.295442923,6.071661118,1,0.019681096,35,0.061495059,0.939380306
3.253451901,5.718901494,1,0.024646166,37,0.032359545,1.428235661
3.30339792,5.843088616,1,0.019947301,29,0.038088564,1.261395914
3.253395079,5.774605608,1,0.034880192,61,0.026636001,1.759381649
3.278169214,5.851655576,1,0.017252255,29,0.028907807,1.578022411
3.242286494,5.757046246,1,0.023016271,10,1.056264527,0.441928618
3.271748395,5.775055168,1,0.019179585,30,0.030419544,1.508025891
3.319932951,5.852594463,1,0.016663608,23,0.051672874,1.105852642
3.28325473,5.812534265,1,0.026229131,10,1.051643062,0.443840112
3.291834763,5.91458674,1,0.02121003,10,1.41489922,0.418112391
3.310386954,6.016545417,1,0.028795947,23,0.074196705,0.863014232
3.26794136,5.8167414,1,0.020788566,31,0.029593066,1.507080491
3.291777942,5.831540062,1,0.026422304,29,0.028602307,1.62911491
3.329251662,5.996649685,1,0.022264438,35,0.034981225,1.301698619
3.275640661,5.74473014,1,0.022166759,10,0.731942764,0.4779589
3.27197568,5.978505205,1,0.017783498,32,0.030452881,1.385065654
3.263992272,5.725140278,1,0.022019686,36,0.034353871,1.332516432
3.296664583,5.995481537,1,0.028990789,35,0.040694742,1.223846191
3.266265129,5.753765503,1,0.022733265,30,0.02907658,1.561056425
3.301494403,5.969724317,1,0.022067236,10,1.370670485,0.419509547
3.256179328,5.80430975,1,0.020259372,30,0.03370549,1.372401962
3.322631968,6.08542002,1,0.023893428,39,0.022177661,2.070669981
3.268253878,5.832664648,1,0.028921088,31,0.03131436,1.448745422
3.293624638,5.777570143,1,0.031809991,47,0.040597068,1.299482122
3.273310984,5.877020511,1,0.032081294,10,0.990773241,0.450750957
3.285953747,5.885286326,1,0.020794598,49,0.023346861,1.786815204
3.276890732,5.797086443,1,0.011680901,28,0.03697489,1.276731247
3.277828286,5.772738553,1,0.015834865,30,0.039029721,1.257395791
3.248082277,5.823086796,1,0.025964904,30,0.037563064,1.244888002
3.264873004,5.837296174,1,0.018938338,10,0.863317595,0.460633626
3.239417012,5.705979094,1,0.029137746,10,0.717040422,0.479617692
3.29251662,5.928917369,1,0.020106201,25,0.048130011,1.081777565
3.275924768,5.864180065,1,0.018880092,30,0.042696978,1.120664337
3.311608614,6.044539585,1,0.026874942,10,0.757444083,0.46451772
3.301125064,5.854024244,1,0.024041122,10,0.564319602,0.502899744
3.246207171,5.721187279,1,0.024754609,29,0.039571594,1.216530339
3.28970396,5.893260668,1,0.021990851,28,0.030516853,1.496353041
3.264986647,5.761125232,1,0.016668387,10,0.420788688,0.537179552
3.252940508,5.615067313,1,0.0225812,31,0.030820099,1.545033555
3.241150065,5.632904995,1,0.022728698,10,1.155554968,0.441667438
3.225041196,5.652358586,1,0.020927695,28,0.052082836,1.056347602
3.251605205,5.775832547,1,0.02649828,10,0.467053815,0.522489836
3.220495483,5.55350375,1,0.021442043,31,0.033405378,1.389547736
3.254872436,5.832458584,1,0.024697005,33,0.032149764,1.372560431
3.289647139,5.973163004,1,0.023552549,31,0.031746195,1.443098676
3.276208876,5.768840813,1,0.02223832,31,0.02841934,1.649116005
3.358713563,6.081148318,1,0.016217461,23,0.051298351,1.059074074
3.203363827,5.661589152,1,0.023727571,22,0.066636322,0.92426055
3.294874709,6.054782614,1,0.024170864,30,0.029863193,1.515794366
3.298766975,5.835228695,1,0.027902659,10,1.122481909,0.438433262
3.202142167,5.617636276,1,0.021050809,37,0.036628389,1.316989395
3.275044037,5.925567012,1,0.022080368,31,0.026851362,1.634023023
3.259787488,5.781773283,1,0.023775638,31,0.027144735,1.655748053
3.256804364,5.703250667,1,0.017737252,10,0.557688322,0.506367251
3.279135178,5.782181102,1,0.028222367,47,0.028960301,1.669339236
3.243849082,5.891161173,1,0.022586168,42,0.108610733,0.804024662
3.332774589,6.101787357,1,0.03143797,16,0.532474495,0.49333482
3.290300585,5.881048342,1,0.023121835,10,0.440560857,0.526864799
3.261009148,5.76971346,1,0.019689595,25,0.048739232,1.089420745
3.29129496,5.873920014,1,0.026790266,28,0.034111349,1.370174106
3.292346156,5.688940842,1,0.021985461,29,0.033384696,1.45607348
3.287374283,5.775784403,1,0.020404674,26,0.046064526,1.176967116
3.272458662,5.920460538,1,0.015137799,23,0.074039473,0.864814585
3.278993125,5.759874525,1,0.019262284,30,0.035971296,1.323074689
3.217995341,5.647475577,1,0.025105211,31,0.032786988,1.43937981
3.299136315,6.009087843,1,0.017036705,36,0.027086892,1.577131089
3.256577078,5.842409897,1,0.022494347,10,0.817368085,0.463615776
3.277515768,5.807608359,1,0.020235504,27,0.039393034,1.238373437
3.354650832,6.177121018,1,0.022671839,30,0.030053311,1.42195261
3.295925905,5.847799774,1,0.0228523,48,0.057768816,1.092542873
3.268225467,5.884812756,1,0.023158003,22,0.06088292,0.986773615
3.247428831,5.592072018,1,0.021902507,10,0.8114524,0.475219738
3.295613387,5.856963975,1,0.0191135,10,0.565082646,0.499337811
3.253792829,5.747153268,1,0.021012953,31,0.024023688,1.96577245
3.226689016,5.668965862,1,0.019133805,10,0.803192019,0.469213313
3.290925621,5.971190855,1,0.024950788,30,0.029316428,1.452317504
3.258963577,5.710287173,1,0.025891394,10,0.855596272,0.463600039
3.298426047,5.931885401,1,0.024186603,32,0.033001696,1.435725716
3.302062617,5.903110129,1,0.023389109,10,0.768959654,0.470793339
3.279561339,5.874869787,1,0.021612456,10,1.247644127,0.428023523
3.253906472,5.712314993,1,0.023670506,10,0.933709175,0.454734123
3.302914938,5.945120731,1,0.022048924,29,0.038993832,1.214804899
3.279419285,5.803707371,2,0.023776017,31,0.039808443,1.182712273
3.236774817,5.795560349,1,0.024760768,10,0.722105789,0.475178701
3.249588045,5.815589382,1,0.022533873,28,0.039845795,1.210473512
3.242883118,5.714932377,1,0.018579966,10,1.293297245,0.428993215
3.275413376,5.750766464,1,0.024940687,10,0.683559184,0.485148544
3.282231945,5.915509023,1,0.020123896,26,0.045452145,1.125988613
3.236121371,5.59432847,1,0.012935964,31,0.027756939,1.792930283
3.289505086,5.938746234,1,0.021706667,29,0.032926955,1.335035514
3.285328712,5.734889289,1,0.017098296,29,0.029515263,1.654304262
3.282885391,5.816595516,1,0.022704229,33,0.032116481,1.413349903
3.252002955,5.762198374,1,0.023065678,10,0.884845918,0.458344888
3.24455935,5.719698476,1,0.020516503,29,0.039094203,1.26564168
3.242172851,5.777288195,1,0.021960392,33,0.032665939,1.376306235
3.302630831,6.008163415,1,0.02991401,17,0.195633135,0.625921747
3.223847946,5.667860826,1,0.019906302,26,0.033585844,1.419095267
3.294562191,5.917092929,2,0.020166325,27,0.040482658,1.185823586
3.302687653,5.999259301,1,0.022452488,31,0.031804379,1.375518163
3.286038979,5.852987472,1,0.019267775,38,0.029524935,1.523902984
3.253309847,5.81211277,1,0.015599836,28,0.040501801,1.235517779
3.228109552,5.767064664,1,0.025663545,35,0.025112785,1.720684227
3.279817035,5.748411763,1,0.021085032,10,0.451121897,0.53197781
3.333513268,6.013593064,2,0.029321336,10,1.72702258,0.406410525
3.244644582,5.762734869,1,0.029599863,30,0.030746781,1.441417026
3.230297176,5.637936598,1,0.019733073,10,0.824898454,0.466561681
3.298028297,5.881763209,1,0.029765063,35,0.023512902,1.972730133
3.301551225,5.957358693,1,0.027358927,30,0.027933972,1.606723159
3.261548952,5.706628203,1,0.024859315,10,0.583050547,0.503570797
3.289618728,5.847017504,1,0.023259247,30,0.033465926,1.359735529
3.269617592,5.907028544,1,0.025288582,24,0.050870574,1.040921104
3.26149213,5.745040444,1,0.019173725,36,0.030299368,1.51689736
3.257400989,5.966247725,1,0.026147016,51,0.057103311,1.02638509
3.292459799,5.917811759,1,0.021077334,28,0.03490576,1.300324092
3.269333485,5.974087269,1,0.027859814,24,0.082202794,0.830659021
3.320046594,6.045398252,1,0.027387987,30,0.024908942,1.748127068
3.272032502,5.870552513,1,0.014484269,28,0.031004268,1.4534317
3.271237002,5.870589321,1,0.032713768,30,0.027160847,1.619811379
3.267344735,5.803994654,1,0.016947212,31,0.027129525,1.623496066
3.32070004,5.966857196,1,0.023198558,10,0.808517604,0.462396461
3.268765271,5.714407602,1,0.027063597,10,0.647393775,0.488687614
3.277885107,5.801768752,1,0.028555747,10,0.956318017,0.451893251
3.275356554,5.904339137,1,0.021285688,30,0.040679529,1.14892081
3.325103699,5.960666283,1,0.020354344,17,0.093327049,0.820193711
3.295130405,5.918701695,1,0.017965706,36,0.04811449,1.081609891
