mean,std,median,D,xmin,lambda,beta
3.258622649,5.739903812,1,0.01789859,24,0.037293374,1.38031276
3.243991136,5.649855302,1,0.019881443,26,0.05494585,1.045756396
3.25544065,5.711982985,1,0.025550231,10,0.948381379,0.456409753
3.294334905,5.837118769,1,0.026214054,10,1.118068748,0.439979839
3.259759077,5.857625775,1,0.020687491,32,0.054050707,1.004803067
3.248224331,5.675136859,1,0.016786816,34,0.038412423,1.280512321
3.246008296,5.739512912,1,0.027275283,10,1.168483324,0.437244615
3.316580488,5.788969644,1,0.022644764,10,0.845853253,0.468759722
3.278339678,5.786040859,1,0.020186781,10,1.722549308,0.409581487
3.301664867,5.929134613,1,0.020186359,29,0.036295956,1.300823726
3.26993011,5.822312569,1,0.021129912,31,0.026643338,1.62576229
3.259332917,5.666746685,1,0.024171006,10,0.426790827,0.544241395
3.232513211,5.763540255,1,0.019587094,10,0.706916568,0.47687554
3.271350645,5.81341738,1,0.018329679,32,0.035384248,1.383809126
3.312773453,5.884998608,1,0.028158385,29,0.033662896,1.359493708
3.274220126,5.7767952,1,0.025451506,10,1.815886955,0.40635271
3.271293824,5.895746577,1,0.021850847,28,0.044027694,1.111717409
3.219046537,5.510299958,1,0.023226771,10,0.537619899,0.519596291
3.220126144,5.524880478,1,0.025314512,10,0.448820321,0.541335331
3.287487925,5.836703138,1,0.022488209,11,0.55714964,0.503310896
3.34044548,6.148561018,1,0.018282938,31,0.030963171,1.416166344
3.198903347,5.503751459,1,0.024367802,10,0.574320607,0.5110079
3.259560202,5.706768789,1,0.024230228,31,0.031852282,1.464014075
3.237371442,5.764670574,1,0.027956769,30,0.029325343,1.535135283
3.304932098,6.005235144,1,0.030760112,10,1.258812578,0.423004058
3.320671629,5.999397614,1,0.0204709,27,0.03380313,1.391120285
3.332888232,6.244021059,1,0.026019858,31,0.031181982,1.337882782
3.305898062,6.0673704,1,0.01914336,35,0.032086062,1.302898609
3.241547815,5.724776461,1,0.022862179,29,0.031878178,1.452882046
3.246235582,5.813494464,1,0.0230036,10,1.201887139,0.432718878
3.314762202,6.140470167,1,0.017746883,33,0.029420175,1.439552127
3.268594807,5.826162079,1,0.02710401,29,0.033152191,1.341784369
3.276748679,5.842889691,1,0.01613809,45,0.026311976,1.792663043
3.300926189,6.017760212,1,0.022303005,33,0.025203727,1.718183667
3.273254162,5.712240398,1,0.024800497,33,0.026766555,1.769202239
3.28566964,5.859891764,1,0.02624866,38,0.021804754,2.163762718
3.26348088,5.853857056,1,0.021445454,33,0.02540602,1.699933677
3.267486789,5.813449835,1,0.022992271,10,0.546905356,0.502693414
3.319137451,5.991338258,1,0.029643405,26,0.034288266,1.366214105
3.24132053,5.740793363,1,0.018454232,31,0.033134256,1.407356572
3.233706461,5.875344695,1,0.020033976,36,0.028862062,1.49106334
3.269418717,5.827754976,1,0.018039247,28,0.032234781,1.422863795
3.302346724,6.034760255,1,0.018008952,30,0.029700102,1.478083248
3.288908461,5.911138785,1,0.015116219,21,0.085817952,0.843681537
3.237030513,5.665314236,1,0.020716183,43,0.028616511,1.615012655
3.245269618,5.66240521,1,0.021286707,28,0.033145332,1.445754167
3.230098301,5.704196296,1,0.01316487,29,0.029788412,1.600606911
3.273112109,5.766892399,1,0.028282933,45,0.193117438,0.688038523
3.237882834,5.724609825,1,0.026328278,10,0.549444995,0.507634158
3.246945849,5.781707053,1,0.022971178,31,0.041002382,1.182276094
3.237598727,5.757875703,1,0.017806568,31,0.032936194,1.38105665
3.271435877,5.931083991,1,0.020500435,37,0.02543991,1.754873391
3.249360759,5.697086761,1,0.022533478,10,0.808228409,0.469502169
3.290186942,5.743677379,2,0.020078803,25,0.051446606,1.095162453
3.295869083,5.82007831,1,0.016308971,28,0.034049326,1.405753085
3.287857265,5.85458732,1,0.023382255,31,0.031271702,1.443988907
3.232854139,5.631327126,1,0.018926476,28,0.038206341,1.26533453
3.266577646,5.941314087,1,0.023249493,10,0.995066429,0.440038316
3.340189784,6.028726824,1,0.020388591,33,0.037045237,1.29973095
3.241150065,5.725944471,1,0.026738721,40,0.021830761,2.104328243
3.318199898,6.093183633,1,0.020323438,31,0.031051845,1.390140403
3.286607194,5.83893401,1,0.021284782,37,0.051563797,1.068801268
3.233081425,5.637439179,1,0.030532376,10,1.722358222,0.412900144
3.269077789,5.655132738,1,0.019434452,34,0.026583823,1.890610175
3.31265981,5.92345193,1,0.015019399,29,0.033277139,1.415120396
3.295869083,5.829867246,1,0.027121524,10,0.533117703,0.50797968
3.279703392,5.764038614,1,0.024966087,10,1.562937259,0.414830404
3.250411955,5.712675645,1,0.020351893,31,0.028545763,1.623236899
3.304846866,5.801039036,1,0.023437795,10,0.714517699,0.481383008
3.337320302,6.104242469,1,0.019745233,36,0.034619845,1.347351112
3.317773737,5.977600623,1,0.021781636,31,0.025092846,1.772902484
3.318086255,6.053609927,1,0.025828354,31,0.029942458,1.481141117
3.288539122,6.006563064,1,0.020882773,33,0.039455742,1.175357054
3.252031365,5.824441736,1,0.021491702,10,2.121276017,0.394260811
3.241945565,5.810499693,1,0.021939645,10,0.687330281,0.479343685
3.248508438,5.797507593,1,0.01860307,10,1.050499032,0.442912276
3.250042616,5.757837249,1,0.027825689,10,0.610056792,0.491984467
3.240240923,5.832551095,1,0.021064509,10,0.951782091,0.448619419
3.255895221,5.830932775,1,0.020083138,31,0.031263092,1.400455839
3.261122791,6.029382901,1,0.021608125,10,1.158231225,0.428579891
3.271180181,5.734144013,1,0.018077836,29,0.04112203,1.241602436
3.293653048,5.801327515,1,0.02118147,10,0.929936342,0.455257203
3.260867095,5.766501084,1,0.020972715,10,0.922359555,0.455790845
3.263963862,5.853439736,1,0.023158787,45,0.031649899,1.436688119
3.257145292,5.772756912,1,0.024990768,10,1.134528973,0.439065376
3.293425763,5.966403798,1,0.028603857,31,0.028386004,1.579965715
3.283112677,5.862352238,1,0.022427502,11,0.556093149,0.498376967
3.275725894,5.94559563,1,0.026636585,31,0.035995342,1.253060085
3.316637309,5.856883779,1,0.022493217,10,0.80276414,0.465308655
3.267884539,5.975281766,1,0.023671685,28,0.031638264,1.383065483
3.236149781,5.6816283,1,0.021077766,10,0.920947829,0.45769461
3.315358827,5.954955061,1,0.017762076,29,0.028274332,1.553558827
3.323882039,5.94798596,1,0.016142865,24,0.045041506,1.123467428
3.277430536,5.962999087,1,0.019431625,30,0.028254685,1.596669211
3.255809989,5.689852,1,0.0187676,11,0.348307714,0.563035471
3.283368373,5.795405844,1,0.017823382,10,0.594252738,0.497151387
3.252542758,5.709300973,1,0.0236116,10,0.729001479,0.479445219
3.288624354,5.929560923,1,0.027963309,10,0.849043289,0.45801196
3.247741349,5.70345478,1,0.024197578,10,1.23972514,0.435576575
3.271918859,5.85587566,1,0.023268869,32,0.028793721,1.571439098
3.278851071,5.887118529,1,0.021598683,10,0.611106269,0.491701842
3.231035854,5.732837399,1,0.022543259,30,0.031655596,1.473751569
3.277430536,5.816687296,1,0.018987298,32,0.02916952,1.591323867
3.317830559,5.914964178,1,0.013343482,23,0.052701838,1.061527064
3.240553441,5.697480396,1,0.020422181,35,0.026882234,1.734064294
3.289107336,5.960235401,1,0.023396032,41,0.026293038,1.613198995
3.27518609,5.940656171,1,0.021105741,10,0.871003328,0.453782584
3.283709302,5.795864668,1,0.021663044,28,0.034307934,1.426581774
3.351468833,6.115218932,1,0.026010055,10,0.624229835,0.482662141
3.299136315,5.91133657,2,0.018063666,37,0.025067213,1.768074049
3.285698051,5.838589296,1,0.02209532,10,0.506691423,0.513578633
3.299931814,5.957700346,1,0.021066574,16,0.467961112,0.514093193
3.295300869,5.982726625,1,0.016130171,23,0.077309351,0.852510675
3.260582988,5.785878394,1,0.019504066,10,1.336788743,0.42561325
3.279078357,5.809296794,2,0.022670794,29,0.030519718,1.519341801
3.302431956,5.792061347,1,0.024413359,10,0.627627814,0.492490546
3.249758509,5.804007104,1,0.020181349,32,0.028502116,1.628042809
3.286976533,5.806955301,1,0.018765152,30,0.029761212,1.517369974
3.261548952,5.747687905,1,0.026880705,11,1.151374862,0.44143481
3.282402409,5.878543502,1,0.034964141,10,0.752078472,0.467838415
3.251349508,5.690981915,1,0.021272524,31,0.030722636,1.530779241
3.285215069,5.942055291,1,0.019469549,32,0.033056167,1.373363713
3.270498324,5.770275955,1,0.028880062,10,1.387848684,0.425403242
3.281550088,5.755930983,1,0.020508532,10,0.336207279,0.568795095
3.295954316,5.898188332,1,0.024383489,25,0.048869696,1.109322482
3.282345588,5.895336079,1,0.014215099,31,0.029139498,1.500838933
3.292885959,6.00256503,1,0.02118262,33,0.026045744,1.628252513
3.307858401,5.912803829,1,0.022519981,34,0.028473818,1.69187369
3.312745042,5.892437237,1,0.026373182,29,0.029924177,1.579964096
3.245923064,5.650284439,1,0.023899855,17,0.188452834,0.657798784
3.27677709,5.914003961,1,0.017169156,44,0.030138587,1.480558625
3.277118018,5.912354416,1,0.023267311,27,0.038241679,1.237767471
3.252826865,5.738721546,1,0.019317245,29,0.038719054,1.33041085
3.320415933,6.120135502,1,0.027055742,16,0.253457656,0.582755086
3.299676118,5.97374556,1,0.02921409,31,0.029689427,1.453522492
3.290698335,5.945118948,1,0.029022283,18,0.097785589,0.784098709
3.282402409,5.846748535,1,0.019593362,30,0.035535778,1.302978058
3.271123359,5.885790272,1,0.022153719,10,1.296814915,0.425387836
3.299278368,5.859423421,1,0.022646413,29,0.029860898,1.58185247
3.271009716,5.78764562,1,0.020817894,10,0.84558683,0.464123252
3.255327007,5.904308177,1,0.026522343,10,1.284698878,0.425625988
3.267003807,5.873524222,1,0.01867934,29,0.033033461,1.364137361
3.275441786,5.930844216,1,0.027862677,10,0.671633187,0.479024441
3.276748679,5.910951579,1,0.018535936,10,1.567523138,0.412389252
3.310102847,5.912837898,1,0.016407664,31,0.030989624,1.468010828
3.27720325,5.710515489,1,0.019419842,31,0.035621596,1.36433418
3.300386386,5.834052386,1,0.030972572,10,0.833493063,0.464215572
3.285413944,5.924561099,1,0.025324566,23,0.050594633,1.081241215
3.246008296,5.814354366,1,0.020216508,10,0.602901348,0.49352351
3.275669072,5.893350563,1,0.022528341,10,1.073975526,0.437489885
3.302716063,5.978595931,1,0.024837877,30,0.03329653,1.295510872
3.213222342,5.679866976,1,0.021760298,10,1.076887289,0.443885451
3.306466276,5.990354266,1,0.023041488,36,0.049242308,1.111122713
3.319449969,5.966567139,1,0.010781416,30,0.030842667,1.518255992
3.264077504,5.811239943,1,0.019182709,29,0.036982823,1.28799087
3.278652196,5.784928277,1,0.018894083,32,0.028224155,1.678547291
3.238820388,5.842547571,1,0.020055302,40,0.022347762,2.002805507
3.301551225,5.803811208,1,0.023698617,30,0.030085719,1.527438773
3.241888744,5.720080255,1,0.013631656,34,0.030836531,1.530775071
3.253366669,5.639300205,1,0.024990982,10,0.646188069,0.495140671
3.266464004,5.809473391,1,0.027993719,10,0.832100784,0.465223106
3.287232229,6.072043383,1,0.017456732,31,0.027840241,1.520974313
3.27316893,5.864631248,1,0.028401728,29,0.034749521,1.330471185
3.315784988,6.017789625,1,0.029716827,52,0.016850464,2.336866327
3.301323939,5.906434113,1,0.020798308,31,0.030368799,1.529842199
3.251662026,5.683822211,1,0.027963169,10,0.639463029,0.491485528
3.263310415,5.731287076,1,0.026749179,49,0.034806502,1.54097231
3.260213649,5.774887843,1,0.026320375,10,1.101782177,0.441367149
3.289817603,5.896975629,1,0.024611501,10,0.648105541,0.484074706
3.298397636,5.850508395,1,0.023308684,24,0.050969661,1.081268053
3.254531507,5.735922624,1,0.024999839,27,0.046147473,1.115136404
3.294278084,5.792753554,1,0.023400732,10,0.566564052,0.503152908
3.341411444,6.070607192,1,0.018215072,29,0.027712869,1.675101787
3.328967555,6.015836735,1,0.018560328,28,0.048636702,1.083235661
3.306523098,6.004042245,1,0.016023998,28,0.033561694,1.353684102
3.253736008,5.610713787,1,0.019767378,30,0.03556911,1.393888567
3.290385817,5.97076273,1,0.022702834,10,0.541297957,0.500802326
3.288368657,5.934465717,1,0.015463723,30,0.027643323,1.633082726
3.308568669,5.950397356,1,0.017523826,39,0.041892328,1.182784072
3.243309279,5.840674692,1,0.023815777,10,1.4131355,0.419078353
3.270185806,5.881040672,1,0.021989643,31,0.027120111,1.673808933
3.291323371,5.957281041,1,0.025414659,32,0.028502684,1.514438693
3.238820388,5.55330101,1,0.021327944,29,0.034216906,1.453552519
3.292346156,5.784782853,1,0.025002746,28,0.031801949,1.470151404
3.241263708,5.876900719,1,0.018891744,30,0.029122853,1.551716429
3.25421899,5.686986571,1,0.024578818,27,0.040192183,1.261942395
3.346781067,6.138691926,1,0.018571903,10,0.704630857,0.469217155
3.280243196,5.84900949,1,0.020324192,38,0.041218529,1.183792134
3.347974317,6.083920776,2,0.023672694,62,0.024649227,1.66355785
3.278083982,5.898646084,1,0.023316783,28,0.034174485,1.351450651
3.292147281,5.86647273,1,0,132,0.023043881,3.205670166
3.314478095,6.073292436,1,0.027969054,10,0.80882271,0.45827242
3.238138531,5.690913551,1,0.025221487,10,0.828022073,0.468890377
3.257429399,5.676588883,2,0.021307394,10,1.101601639,0.443513803
3.262344451,5.755811712,1,0.020363332,31,0.02809719,1.623309667
3.295641798,5.830419687,1,0.017792389,26,0.041982062,1.241389329
3.262202398,5.856032535,1,0.020256366,39,0.026981893,1.516497754
3.341837604,6.153206698,1,0.019941062,10,0.883015097,0.448462772
3.342235354,5.795596415,2,0.030019159,27,0.036832222,1.378892904
3.296238423,5.972368811,1,0.029055217,10,0.853779679,0.456073834
3.270498324,5.831204244,1,0.016869553,28,0.039098733,1.227402732
3.255781578,5.743163343,1,0.020301655,10,1.341467229,0.426653992
3.315500881,6.062625054,1,0.022634773,27,0.040211871,1.183172293
3.278339678,5.788888084,1,0.026344264,10,0.584033055,0.499236935
3.294334905,5.86019744,1,0.027667563,34,0.024753071,1.849131816
3.330672197,5.869497443,1,0.025043319,10,0.535019179,0.509922785
3.270839252,5.765319433,1,0.021146641,24,0.053139,1.051300011
3.278765839,5.940135348,1,0.014840569,31,0.034428525,1.288834947
3.272572305,5.790764608,1,0.02192767,33,0.026822811,1.65851888
3.22279675,5.712272693,1,0.015112617,26,0.036939282,1.2809847
3.250156259,5.640473677,1,0.024657774,33,0.028022821,1.691165574
3.290726746,5.893735757,1,0.026785321,31,0.026692673,1.786240753
3.251207455,5.73712653,1,0.016756307,35,0.041943418,1.197781738
3.331155179,5.927186781,1,0.02104721,27,0.034567048,1.411494809
3.303426331,5.867902558,1,0.022162796,34,0.031170431,1.41469642
3.250241491,5.790904266,1,0.018072005,10,0.760925097,0.470248273
3.254332633,5.719212619,1,0.025355694,22,0.082735058,0.83984497
3.291579067,6.059609109,1,0.014872072,27,0.045606313,1.084952073
3.305358259,5.961474535,1,0.021845743,38,0.0587807,1.000193551
3.31064265,6.041100759,1,0.021820556,31,0.029478168,1.478402668
3.309136883,5.961992241,1,0.025546836,20,0.071799454,0.913698942
3.297431672,5.813886175,1,0.021683993,40,0.029052745,1.576264548
3.311892721,5.890871806,1,0.02021915,30,0.044238418,1.151471905
3.236717995,5.706831038,1,0.024497344,31,0.026445446,1.670961247
3.297232797,5.723133526,1,0.023260898,10,0.603395435,0.499299175
3.233706461,5.643815088,1,0.022762175,10,0.855948207,0.464388087
3.298397636,5.950219008,1,0.015162643,30,0.030416392,1.459157128
3.284163873,5.837953692,1,0.021165223,30,0.028165118,1.66482954
3.287317461,5.874212644,1,0.015043951,30,0.032446257,1.451754093
3.262799023,5.823436519,1,0.019237674,37,0.075984015,0.900926777
3.248820956,5.618561878,1,0.026000655,10,0.521039299,0.518223384
3.304704813,5.934767275,1,0.023485479,30,0.035108023,1.305487576
3.288624354,5.9878062,1,0.02943683,10,1.337027315,0.419411643
3.304221831,5.898136186,1,0.022501597,26,0.037875193,1.266067662
3.283567248,5.763445618,1,0.023954189,10,0.535914417,0.511015779
3.275839536,5.875256066,1,0.024187902,33,0.026356614,1.677492417
3.296096369,5.841603172,1,0.030201959,30,0.030010403,1.585985266
3.290471049,5.918471376,1,0.023263356,29,0.02919666,1.479407442
3.28805614,5.861840002,1,0.017604524,32,0.025599995,1.80541737
3.274191715,5.758435253,1,0.019886724,31,0.03061709,1.54643727
3.237541906,5.720125833,1,0.026725499,32,0.028727081,1.549578259
3.2675152,5.835055631,1,0.015535788,27,0.035753641,1.282847408
3.219699983,5.67482095,1,0.01882949,10,1.056834213,0.446094264
3.26995852,5.797173264,1,0.031020677,29,0.028823142,1.567561008
3.255866811,5.879666436,1,0.022995721,10,0.969702342,0.445863197
3.276521393,5.853107506,1,0.024186685,27,0.040426102,1.219153951
3.243792261,5.728751886,1,0.025722591,29,0.03337413,1.353673024
3.224643446,5.678125958,1,0.021708937,35,0.052763976,1.06969364
3.314080345,5.926843539,1,0.020984827,35,0.027934743,1.532571249
3.300926189,5.970942646,2,0.026583403,35,0.050439256,1.048179067
3.304534349,5.924158186,1,0.018289761,40,0.03169185,1.398373245
3.217796466,5.697680198,1,0.019149987,41,0.027003639,1.626188131
3.247911813,5.73761156,1,0.02364865,31,0.028699637,1.590390625
3.281038695,5.853312212,1,0.021410076,31,0.035842235,1.281294316
3.271379056,5.860772144,1,0.016361119,31,0.044979263,1.12131121
3.314506506,5.923059181,2,0.023136763,30,0.030911996,1.476448604
3.277430536,5.824257987,1,0.016245162,27,0.036892694,1.290069333
3.265299165,5.776901944,1,0.015066829,28,0.044016312,1.142193382
3.320671629,6.005508153,1,0.022188125,30,0.029628494,1.51118266
3.300897778,5.817528077,1,0.021178932,31,0.029770955,1.552436158
3.305358259,5.919229267,1,0.030357316,10,0.948787411,0.450219589
3.30217626,5.822082391,1,0.027337897,10,0.534143584,0.511331834
3.327603841,6.06898099,1,0.016267797,34,0.02775857,1.562470615
3.281947838,5.863157074,1,0.021362171,10,0.512204272,0.512112819
3.299562475,5.905282588,1,0.030027421,52,0.031621644,1.437186409
3.255327007,5.777811059,1,0.023157628,36,0.033103843,1.374150519
3.289959657,5.892966064,1,0.019560619,33,0.026791031,1.726145234
3.297119154,5.873369505,1,0.024893116,28,0.031905665,1.430227299
3.276606625,5.912142899,1,0.027442826,47,0.028109254,1.543053199
3.285186658,5.753875943,1,0.02603735,23,0.074740979,0.879503237
3.29248821,5.931867443,1,0.023161936,34,0.028059256,1.602496219
3.28365248,5.973719396,1,0.022279821,26,0.042605491,1.129839785
3.295869083,5.93355068,1,0.020476288,34,0.042958499,1.181933009
3.252571169,5.747432006,1,0.020891446,30,0.033226271,1.357538775
3.269674413,5.792067819,1,0.023794871,10,0.968919948,0.449728909
3.260440934,5.786397899,1,0.029044129,27,0.034016879,1.397628524
3.266691289,5.988201672,1,0.022557221,32,0.030457275,1.403539293
3.257003239,5.823690302,1,0.032197328,10,1.35524663,0.423544541
3.294846298,5.863041106,1,0.025154772,32,0.029698838,1.493182612
3.288823229,5.908092568,1,0.026833734,22,0.087416504,0.818722693
3.24899142,5.70431186,1,0.020382232,10,0.889168617,0.459065406
3.27194727,5.853100961,1,0.021049192,36,0.08847386,0.855416343
3.304932098,5.965657735,1,0.025871357,30,0.031311944,1.406221509
3.304790045,5.859764787,1,0.018886248,36,0.026305233,1.773842733
3.254474686,5.695728446,1,0.026630109,23,0.062920912,0.967322022
3.283567248,5.760783092,1,0.019517459,29,0.050173644,1.117892299
3.260469345,5.816291958,1,0.021557509,32,0.045325342,1.134692253
3.268850503,5.818179215,1,0.02485733,10,1.04465195,0.441305175
3.281862606,5.85791343,1,0.029432256,17,0.161240239,0.676750426
3.264333201,5.86963379,1,0.022954478,29,0.029305771,1.489523999
3.2566339,5.805674726,1,0.022752293,29,0.03200284,1.412553624
3.266833343,5.680630068,1,0.017492509,31,0.025863104,1.933671409
3.275527019,5.807135561,1,0.024493951,10,0.715388657,0.475906537
3.283538837,5.865754564,1,0.025046411,10,0.921009472,0.45231321
3.299732939,5.91028495,1,0.023640234,29,0.031235413,1.490989495
3.295528155,5.841923748,1,0.024708599,29,0.029637029,1.582623224
3.28203307,5.826265831,1,0.028338236,10,1.034806428,0.445689022
3.32311495,5.923835706,1,0.028929023,10,0.674502629,0.479674614
3.22802432,5.690758673,1,0.027434822,29,0.032301201,1.434719126
3.301238707,5.900372183,1,0.022396647,10,0.619075353,0.488886288
3.337405534,5.921650146,1,0.027643649,10,0.823615732,0.467166053
3.262656969,5.686125959,1,0.026766463,10,0.994502117,0.451403132
3.29049946,5.928333674,1,0.021798674,10,0.840713571,0.459911965
3.267231093,5.843077459,1,0.019799645,23,0.055591846,1.00971901
3.297971476,5.928827823,1,0.016203638,31,0.027837363,1.697019585
3.257912381,5.742194843,1,0.02031835,40,0.026753934,1.702260718
3.273936019,5.945398824,1,0.025217308,30,0.030019959,1.494746358
3.208335701,5.536912777,1,0.026062596,10,1.314233975,0.434571019
3.280697767,5.98197167,1,0.025478283,40,0.029051388,1.494989901
3.286919711,5.891048696,1,0.021108822,26,0.043966093,1.136864469
3.33922382,6.0714388,1,0.013974896,32,0.030837737,1.436068212
3.279419285,5.834100832,2,0.026516642,10,0.891768265,0.457204201
3.286834479,5.799317611,1,0.022638271,10,0.641467795,0.491795114
3.234615603,5.75894777,1,0.022038566,30,0.030088058,1.556238399
3.308795954,6.011142505,1,0.024473054,47,0.025323707,1.581244816
3.327887948,5.998912826,1,0.020280519,23,0.046105961,1.150292194
3.299960225,5.903482029,1,0.026368465,31,0.030807083,1.447236812
3.22279675,5.537542727,1,0.020551926,30,0.026175979,1.921499101
3.25706006,5.729324912,1,0.016177295,36,0.030292701,1.586148315
3.27439059,5.884299182,1,0.019798521,24,0.041346873,1.195615399
3.280896642,5.824764994,1,0.023088966,33,0.031511086,1.446321231
3.336865731,5.930715334,1,0.021494798,32,0.034444223,1.369221182
3.295471334,5.866545975,1,0.021818821,32,0.02967729,1.597851666
3.291181317,6.079185323,1,0.023852796,28,0.040238723,1.128412831
3.246121939,5.858680171,1,0.022359857,27,0.070778871,0.872611991
3.272089323,5.838789237,1,0.016681778,10,0.595227295,0.496204043
3.30782999,6.08596966,1,0.023929776,10,0.780271079,0.459756808
3.308028865,5.907656222,1,0.025392454,10,0.783984142,0.466201491
3.311154043,5.908117616,1,0.017049234,23,0.081036397,0.863133204
3.290698335,5.861886472,1,0.025101397,29,0.02681334,1.721119788
3.305187795,5.743394541,1,0.022579997,10,0.43168462,0.541684471
3.301636457,5.928985118,1,0.027714237,17,0.270170454,0.585396674
3.225183249,5.682893459,1,0.024124897,10,0.986746961,0.450897709
3.25865106,5.733813665,1,0.02205014,33,0.025836408,1.852987976
3.313881471,5.942979231,1,0.025534845,47,0.022137985,1.953162119